--- Command used ---
prepDyn(input_file='test_data/tutorial/ex5/ex5.fas', input_format='fasta', MSA=False, output_file='test_data/tutorial/ex5/ex5_out', output_format='fasta', log=True, sequence_names=True, orphan_method='integer', orphan_threshold=13, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='equal', partitioning_round=0, partitioning_conservative='midpoint', partitioning_size=500)

--- Step 1: Summary before preprocessing ---
No. sequences: 163
No. columns: 6161
Total no. nucleotides (A/C/G/T only): 267966 bp
Total no. gaps (-): 725671
Total no. IUPAC N: 178

--- Step 2: Trimming (invariant columns) ---
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Step 2: Trimming (orphan nucleotides) ---
Phantasmarana_boticariana_SMRP109.2: partition 29 (5010–5509, length 500) fully missing (all '-')
Phantasmarana_boticariana_SMRP109.2: partition 30 (5511–6010, length 500) fully missing (all '-')
Phantasmarana_boticariana_SMRP109.2: partition 31 (6012–6157, length 146) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 0 (0–499, length 500) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 1 (501–1000, length 500) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 2 (1002–1501, length 500) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 3 (1503–2002, length 500) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 4 (2004–2335, length 332) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 5 (2337–2392, length 56) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 6 (2394–2503, length 110) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 7 (2505–2700, length 196) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 8 (2702–2739, length 38) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 22 (4222–4340, length 119) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 23 (4342–4507, length 166) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 24 (4509–4510, length 2) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 25 (4512–4704, length 193) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 26 (4706–4761, length 56) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 27 (4763–4811, length 49) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 28 (4813–5008, length 196) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 29 (5010–5509, length 500) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 30 (5511–6010, length 500) fully missing (all '-')
Rhinoderma_darwinii_MVZ164829: partition 31 (6012–6157, length 146) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 0 (0–499, length 500) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 1 (501–1000, length 500) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 2 (1002–1501, length 500) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 3 (1503–2002, length 500) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 4 (2004–2335, length 332) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 5 (2337–2392, length 56) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 6 (2394–2503, length 110) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 7 (2505–2700, length 196) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 8 (2702–2739, length 38) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 9 (2741–2786, length 46) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 10 (2788–2858, length 71) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 11 (2860–3004, length 145) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 12 (3006–3074, length 69) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 13 (3076–3192, length 117) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 14 (3194–3243, length 50) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 15 (3245–3308, length 64) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 23 (4342–4507, length 166) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 24 (4509–4510, length 2) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 25 (4512–4704, length 193) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 26 (4706–4761, length 56) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 27 (4763–4811, length 49) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 28 (4813–5008, length 196) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 29 (5010–5509, length 500) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 30 (5511–6010, length 500) fully missing (all '-')
Megaelosia_goeldii_CFBH18821: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 23 (4342–4507, length 166) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 24 (4509–4510, length 2) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 25 (4512–4704, length 193) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 26 (4706–4761, length 56) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_lateristrigatus_CFBHT375: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 23 (4342–4507, length 166) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 24 (4509–4510, length 2) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 25 (4512–4704, length 193) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 26 (4706–4761, length 56) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ38413: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 23 (4342–4507, length 166) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 24 (4509–4510, length 2) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 25 (4512–4704, length 193) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 26 (4706–4761, length 56) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_lateristrigatus_MNRJ68986: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 23 (4342–4507, length 166) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 24 (4509–4510, length 2) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 25 (4512–4704, length 193) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 26 (4706–4761, length 56) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_cardosoi_CFBHT23572: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 23 (4342–4507, length 166) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 24 (4509–4510, length 2) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 25 (4512–4704, length 193) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 26 (4706–4761, length 56) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_cardosoi_MNRJ40265: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 23 (4342–4507, length 166) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 24 (4509–4510, length 2) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 25 (4512–4704, length 193) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 26 (4706–4761, length 56) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT03019: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 23 (4342–4507, length 166) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 24 (4509–4510, length 2) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 25 (4512–4704, length 193) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 26 (4706–4761, length 56) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT12614: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 23 (4342–4507, length 166) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 24 (4509–4510, length 2) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 25 (4512–4704, length 193) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 26 (4706–4761, length 56) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_perplicatus_CFBHT23584: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_japi_ZUEC24642: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 0 (0–499, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 1 (501–1000, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 2 (1002–1501, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 3 (1503–2002, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 4 (2004–2335, length 332) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 5 (2337–2392, length 56) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 6 (2394–2503, length 110) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 7 (2505–2700, length 196) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 8 (2702–2739, length 38) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 9 (2741–2786, length 46) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 10 (2788–2858, length 71) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 11 (2860–3004, length 145) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 12 (3006–3074, length 69) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 13 (3076–3192, length 117) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 14 (3194–3243, length 50) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 15 (3245–3308, length 64) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 16 (3310–3505, length 196) fully missing (all '-')
