--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1625
Total no. nucleotides (A/C/G/T only): 153526 bp
Total no. gaps (-): 6358
Total no. IUPAC N: 646

--- Step 2: Trimming (invariant columns) ---
[1623, 1624]
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (7–12, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (14–16, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (18–21, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (23–26, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (28–29, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (31–37, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (39–48, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (50–53, length 4) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 1 (2–2, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 2 (4–5, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 3 (7–12, length 6) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 4 (14–16, length 3) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 5 (18–21, length 4) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 6 (23–26, length 4) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 7 (28–29, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 8 (31–37, length 7) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 9 (39–48, length 10) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 10 (50–53, length 4) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 11 (55–66, length 12) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 12 (68–68, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 1 (2–2, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 2 (4–5, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 3 (7–12, length 6) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 4 (14–16, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 5 (18–21, length 4) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 6 (23–26, length 4) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 7 (28–29, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 8 (31–37, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–2, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (4–5, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (7–12, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (14–16, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (18–21, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (23–26, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (28–29, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 23 (1567–1567, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 24 (1569–1569, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 25 (1571–1573, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 26 (1575–1595, length 21) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 27 (1597–1597, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 28 (1599–1621, length 23) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 29 (1623–1627, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (1629–1633, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 31 (1635–1639, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (1641–1654, length 14) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–0, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 29 (1623–1627, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 30 (1629–1633, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 31 (1635–1639, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 32 (1641–1654, length 14) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 0 (0–0, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 1 (2–2, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 2 (4–5, length 2) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 23 (1567–1567, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 24 (1569–1569, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 25 (1571–1573, length 3) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 26 (1575–1595, length 21) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 27 (1597–1597, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 28 (1599–1621, length 23) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 29 (1623–1627, length 5) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 30 (1629–1633, length 5) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 31 (1635–1639, length 5) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 32 (1641–1654, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (7–12, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (14–16, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (18–21, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (23–26, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (28–29, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (31–37, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (39–48, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1597–1597, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1599–1621, length 23) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1623–1627, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1629–1633, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1635–1639, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1641–1654, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–2, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (4–5, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (7–12, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (14–16, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (18–21, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (23–26, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (28–29, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (31–37, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (39–48, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (50–53, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (55–66, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (68–68, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (70–86, length 17) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 0 (0–0, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 1 (2–2, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 2 (4–5, length 2) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 3 (7–12, length 6) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 4 (14–16, length 3) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 5 (18–21, length 4) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 6 (23–26, length 4) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 7 (28–29, length 2) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 8 (31–37, length 7) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 9 (39–48, length 10) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 10 (50–53, length 4) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 11 (55–66, length 12) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 12 (68–68, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 13 (70–86, length 17) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 14 (88–96, length 9) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 29 (1623–1627, length 5) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 30 (1629–1633, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–2, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (4–5, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (7–12, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (14–16, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (18–21, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (23–26, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (28–29, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (31–37, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (39–48, length 10) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (50–53, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (55–66, length 12) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (68–68, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 13 (70–86, length 17) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 14 (88–96, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 15 (98–117, length 20) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 16 (119–711, length 593) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (1635–1639, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1641–1654, length 14) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 20 (1502–1510, length 9) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 21 (1512–1555, length 44) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 22 (1557–1565, length 9) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 23 (1567–1567, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 24 (1569–1569, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 25 (1571–1573, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 26 (1575–1595, length 21) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 27 (1597–1597, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 28 (1599–1621, length 23) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 29 (1623–1627, length 5) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 30 (1629–1633, length 5) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 31 (1635–1639, length 5) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 32 (1641–1654, length 14) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 24 (1569–1569, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 25 (1571–1573, length 3) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 26 (1575–1595, length 21) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 27 (1597–1597, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 28 (1599–1621, length 23) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 29 (1623–1627, length 5) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 30 (1629–1633, length 5) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 31 (1635–1639, length 5) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 32 (1641–1654, length 14) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 24 (1569–1569, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 25 (1571–1573, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 26 (1575–1595, length 21) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 27 (1597–1597, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 28 (1599–1621, length 23) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 29 (1623–1627, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 30 (1629–1633, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 31 (1635–1639, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 32 (1641–1654, length 14) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–2, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (4–5, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (7–12, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (14–16, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (18–21, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (23–26, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (28–29, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (31–37, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (39–48, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (50–53, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (55–66, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (68–68, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 13 (70–86, length 17) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 14 (88–96, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 15 (98–117, length 20) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 16 (119–711, length 593) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1635–1639, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1641–1654, length 14) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 29 (1623–1627, length 5) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 30 (1629–1633, length 5) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 31 (1635–1639, length 5) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 32 (1641–1654, length 14) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 28 (1599–1621, length 23) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 29 (1623–1627, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 30 (1629–1633, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 31 (1635–1639, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1641–1654, length 14) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (2–2, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 25 (1571–1573, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 26 (1575–1595, length 21) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 27 (1597–1597, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 28 (1599–1621, length 23) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 29 (1623–1627, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 30 (1629–1633, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 31 (1635–1639, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 32 (1641–1654, length 14) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 30 (1629–1633, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 31 (1635–1639, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 32 (1641–1654, length 14) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 12 (68–68, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 23 (1567–1567, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 24 (1569–1569, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 25 (1571–1573, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 26 (1575–1595, length 21) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 27 (1597–1597, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 28 (1599–1621, length 23) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 29 (1623–1627, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 30 (1629–1633, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 31 (1635–1639, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 32 (1641–1654, length 14) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1635–1639, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1641–1654, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (7–12, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (14–16, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1575–1595, length 21) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1597–1597, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1599–1621, length 23) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1623–1627, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1629–1633, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1635–1639, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1641–1654, length 14) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–2, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (4–5, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (7–12, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (14–16, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (18–21, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 23 (1567–1567, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 24 (1569–1569, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 25 (1571–1573, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 26 (1575–1595, length 21) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 27 (1597–1597, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 28 (1599–1621, length 23) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 29 (1623–1627, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 30 (1629–1633, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 31 (1635–1639, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 32 (1641–1654, length 14) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 3, 6, 13, 17, 22, 27, 30, 38, 49, 54, 67, 69, 87, 97, 118, 712, 1195, 1474, 1501, 1511, 1556, 1566, 1568, 1570, 1574, 1596, 1598, 1622, 1628, 1634, 1640]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1655
No. pound sign columns (#): 32
Total no. nucleotides (A/C/G/T): 153389 bp
Total no. gaps (-): 6297
Total no. IUPAC N: 646
Total no. missing values (?): 5582

--- Run time ---
Wall-clock time: 0.75507498 seconds
CPU time: 0.65196500 seconds
