--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1427
Total no. nucleotides (A/C/G/T only): 131902 bp
Total no. gaps (-): 6063
Total no. IUPAC N: 114

--- Step 2: Trimming (invariant columns) ---
[0, 1]
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (48–48, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (50–55, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (57–66, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (68–69, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 13 (71–81, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 14 (83–97, length 15) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 15 (99–106, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 16 (108–121, length 14) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 17 (123–125, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 18 (127–133, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1434–1434, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (1436–1436, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 45 (1438–1444, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 46 (1446–1450, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 47 (1452–1454, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 48 (1456–1457, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 49 (1459–1471, length 13) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 50 (1473–1473, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 51 (1475–1475, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–6, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (8–10, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (12–18, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (20–21, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (23–28, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (30–31, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (33–36, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 48 (1456–1457, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 49 (1459–1471, length 13) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 50 (1473–1473, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 51 (1475–1475, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 51 (1475–1475, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 37 (1398–1403, length 6) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 38 (1405–1405, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 39 (1407–1421, length 15) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 40 (1423–1426, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 41 (1428–1430, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 42 (1432–1432, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 43 (1434–1434, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 44 (1436–1436, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 45 (1438–1444, length 7) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 46 (1446–1450, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 47 (1452–1454, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 48 (1456–1457, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 49 (1459–1471, length 13) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 50 (1473–1473, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 51 (1475–1475, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (12–18, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (20–21, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (23–28, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (30–31, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (33–36, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (38–44, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (46–46, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (48–48, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (50–55, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (57–66, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (68–69, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (71–81, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (83–97, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (99–106, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (108–121, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (123–125, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (127–133, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (135–141, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 20 (143–145, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (147–152, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (154–161, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (163–367, length 205) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (369–639, length 271) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1407–1421, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1423–1426, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1428–1430, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1432–1432, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1434–1434, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1436–1436, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1438–1444, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1446–1450, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1452–1454, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 48 (1456–1457, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1459–1471, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1473–1473, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 51 (1475–1475, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 32 (1360–1378, length 19) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 33 (1380–1380, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 34 (1382–1387, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 35 (1389–1390, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 36 (1392–1396, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 37 (1398–1403, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 38 (1405–1405, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 39 (1407–1421, length 15) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 40 (1423–1426, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 41 (1428–1430, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 42 (1432–1432, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1434–1434, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 44 (1436–1436, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 45 (1438–1444, length 7) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 46 (1446–1450, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 47 (1452–1454, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 48 (1456–1457, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 49 (1459–1471, length 13) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 50 (1473–1473, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 51 (1475–1475, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–6, length 7) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (8–10, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (12–18, length 7) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (20–21, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (23–28, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (30–31, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 49 (1459–1471, length 13) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 50 (1473–1473, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 51 (1475–1475, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–6, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (8–10, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (12–18, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (20–21, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (23–28, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (30–31, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (33–36, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (38–44, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (46–46, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (48–48, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (50–55, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (57–66, length 10) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (68–69, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 13 (71–81, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 14 (83–97, length 15) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 15 (99–106, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 16 (108–121, length 14) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 17 (123–125, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 18 (127–133, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 19 (135–141, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 20 (143–145, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 21 (147–152, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 22 (154–161, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1286–1327, length 42) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1329–1345, length 17) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1347–1358, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1360–1378, length 19) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1380–1380, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1382–1387, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1389–1390, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1392–1396, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1398–1403, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1405–1405, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1407–1421, length 15) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1423–1426, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1428–1430, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1432–1432, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1434–1434, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1436–1436, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1438–1444, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1446–1450, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1452–1454, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1456–1457, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1459–1471, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1473–1473, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 51 (1475–1475, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1392–1396, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1398–1403, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1405–1405, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1407–1421, length 15) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1423–1426, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1428–1430, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1432–1432, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1434–1434, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1436–1436, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (1438–1444, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (1446–1450, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1452–1454, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 48 (1456–1457, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 49 (1459–1471, length 13) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 50 (1473–1473, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 51 (1475–1475, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (12–18, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (20–21, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (23–28, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (30–31, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (33–36, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (38–44, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (46–46, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (48–48, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (50–55, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (57–66, length 10) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 12 (68–69, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 13 (71–81, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 14 (83–97, length 15) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 15 (99–106, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1452–1454, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1456–1457, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1459–1471, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1473–1473, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1475–1475, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1389–1390, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1392–1396, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1398–1403, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1405–1405, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1407–1421, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1423–1426, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1428–1430, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1432–1432, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1434–1434, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1436–1436, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1438–1444, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1446–1450, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1452–1454, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1456–1457, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1459–1471, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1473–1473, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 51 (1475–1475, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 0 (0–6, length 7) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 46 (1446–1450, length 5) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 47 (1452–1454, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 48 (1456–1457, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 49 (1459–1471, length 13) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 50 (1473–1473, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 51 (1475–1475, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–6, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (8–10, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (12–18, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 45 (1438–1444, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 46 (1446–1450, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 47 (1452–1454, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 48 (1456–1457, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 49 (1459–1471, length 13) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 50 (1473–1473, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 51 (1475–1475, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (12–18, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (20–21, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (23–28, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (30–31, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 6 (33–36, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 7 (38–44, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 8 (46–46, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 9 (48–48, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 10 (50–55, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 11 (57–66, length 10) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 12 (68–69, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 13 (71–81, length 11) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 14 (83–97, length 15) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 15 (99–106, length 8) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 16 (108–121, length 14) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 27 (699–1257, length 559) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 28 (1259–1284, length 26) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 29 (1286–1327, length 42) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 30 (1329–1345, length 17) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 31 (1347–1358, length 12) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1360–1378, length 19) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1380–1380, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1382–1387, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1389–1390, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1392–1396, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1398–1403, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1405–1405, length 1) fully missing (all '-')
