--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1986
Total no. nucleotides (A/C/G/T only): 188722 bp
Total no. gaps (-): 7336
Total no. IUPAC N: 167

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (2030–2030, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–12, length 13) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (14–14, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (16–16, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (18–20, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (22–29, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (31–35, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (37–39, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (41–52, length 12) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (54–55, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (57–60, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (62–79, length 18) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (81–83, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 44 (2021–2024, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 45 (2026–2026, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 46 (2028–2028, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (2030–2030, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 33 (1970–1970, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 34 (1972–1977, length 6) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 35 (1979–1983, length 5) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 36 (1985–1985, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 37 (1987–1997, length 11) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 38 (1999–1999, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 39 (2001–2003, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 40 (2005–2008, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 41 (2010–2013, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 42 (2015–2016, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 43 (2018–2019, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 44 (2021–2024, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 45 (2026–2026, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 46 (2028–2028, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 47 (2030–2030, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–12, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (14–14, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (16–16, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (18–20, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (22–29, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (31–35, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (37–39, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (41–52, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (54–55, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (57–60, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (62–79, length 18) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (81–83, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (85–90, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (92–98, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (100–105, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (107–126, length 20) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (128–130, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (132–133, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (135–225, length 91) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1056–1092, length 37) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1094–1443, length 350) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1445–1524, length 80) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1526–1803, length 278) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1805–1852, length 48) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1854–1901, length 48) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1903–1913, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1915–1920, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1922–1922, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1924–1949, length 26) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1951–1965, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1967–1968, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1970–1970, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1972–1977, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1979–1983, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1985–1985, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1987–1997, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1999–1999, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (2001–2003, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (2005–2008, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (2010–2013, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (2015–2016, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (2018–2019, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (2021–2024, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (2026–2026, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (2028–2028, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (2030–2030, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 28 (1915–1920, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 29 (1922–1922, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 30 (1924–1949, length 26) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 31 (1951–1965, length 15) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 32 (1967–1968, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 33 (1970–1970, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 34 (1972–1977, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 35 (1979–1983, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 36 (1985–1985, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 37 (1987–1997, length 11) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 38 (1999–1999, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 39 (2001–2003, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 40 (2005–2008, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 41 (2010–2013, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 42 (2015–2016, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 43 (2018–2019, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 44 (2021–2024, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 45 (2026–2026, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 46 (2028–2028, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 47 (2030–2030, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–12, length 13) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–12, length 13) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (14–14, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (16–16, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (18–20, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (22–29, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (31–35, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (37–39, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (41–52, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (54–55, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (57–60, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (62–79, length 18) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–12, length 13) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 0 (0–12, length 13) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 1 (14–14, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 2 (16–16, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 3 (18–20, length 3) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 4 (22–29, length 8) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 5 (31–35, length 5) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 6 (37–39, length 3) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 7 (41–52, length 12) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 8 (54–55, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 9 (57–60, length 4) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 10 (62–79, length 18) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 11 (81–83, length 3) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 12 (85–90, length 6) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 13 (92–98, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–12, length 13) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (14–14, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (16–16, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (18–20, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (22–29, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (31–35, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (37–39, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (41–52, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (54–55, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (57–60, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (62–79, length 18) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (81–83, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (85–90, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (92–98, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (100–105, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (107–126, length 20) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (1903–1913, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1915–1920, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1922–1922, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1924–1949, length 26) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1951–1965, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1967–1968, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1970–1970, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1972–1977, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1979–1983, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1985–1985, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1987–1997, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1999–1999, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (2001–2003, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (2005–2008, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (2010–2013, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (2015–2016, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (2018–2019, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (2021–2024, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (2026–2026, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (2028–2028, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (2030–2030, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 39 (2001–2003, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 40 (2005–2008, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 41 (2010–2013, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 42 (2015–2016, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 43 (2018–2019, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 44 (2021–2024, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 45 (2026–2026, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 46 (2028–2028, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 47 (2030–2030, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 38 (1999–1999, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 39 (2001–2003, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (2005–2008, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (2010–2013, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (2015–2016, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (2018–2019, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 44 (2021–2024, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 45 (2026–2026, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 46 (2028–2028, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 47 (2030–2030, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–12, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (14–14, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (16–16, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (18–20, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (22–29, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (31–35, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (37–39, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (41–52, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (54–55, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (57–60, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (62–79, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (81–83, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (85–90, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (92–98, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (100–105, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (107–126, length 20) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (128–130, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1805–1852, length 48) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1854–1901, length 48) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1903–1913, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1915–1920, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1922–1922, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1924–1949, length 26) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1951–1965, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1967–1968, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1970–1970, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1972–1977, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1979–1983, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1985–1985, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1987–1997, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1999–1999, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (2001–2003, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (2005–2008, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (2010–2013, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (2015–2016, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (2018–2019, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (2021–2024, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (2026–2026, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (2028–2028, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (2030–2030, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–12, length 13) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (14–14, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (16–16, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (18–20, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (22–29, length 8) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (31–35, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (37–39, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (41–52, length 12) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 8 (54–55, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 9 (57–60, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 43 (2018–2019, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 44 (2021–2024, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 45 (2026–2026, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 46 (2028–2028, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 47 (2030–2030, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–12, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (14–14, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (16–16, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (18–20, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (22–29, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (31–35, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (37–39, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (41–52, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (54–55, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (57–60, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (62–79, length 18) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (81–83, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (85–90, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 13 (92–98, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1985–1985, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1987–1997, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1999–1999, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (2001–2003, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (2005–2008, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (2010–2013, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (2015–2016, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (2018–2019, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (2021–2024, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (2026–2026, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (2028–2028, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (2030–2030, length 1) fully missing (all '-')
