--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1826
Total no. nucleotides (A/C/G/T only): 171074 bp
Total no. gaps (-): 6705
Total no. IUPAC N: 644

--- Step 2: Trimming (invariant columns) ---
[1824, 1825]
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (9–10, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (12–21, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (23–23, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (25–27, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (29–30, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (32–37, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (39–41, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (43–49, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (51–51, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (53–57, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (59–60, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 14 (62–69, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 15 (71–82, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 16 (84–86, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 17 (88–89, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 18 (91–94, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 19 (96–96, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 20 (98–102, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 21 (104–106, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 22 (108–112, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 23 (114–115, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1861–1861, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 48 (1863–1865, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 49 (1867–1868, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 50 (1870–1871, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 51 (1873–1874, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–2, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 1 (4–4, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 2 (6–7, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 3 (9–10, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 4 (12–21, length 10) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 5 (23–23, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 6 (25–27, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 42 (1839–1841, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 43 (1843–1844, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 44 (1846–1848, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 45 (1850–1853, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 46 (1855–1859, length 5) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 47 (1861–1861, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 48 (1863–1865, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 49 (1867–1868, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 50 (1870–1871, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 51 (1873–1874, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 36 (1820–1820, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 37 (1822–1822, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 38 (1824–1826, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 39 (1828–1828, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 40 (1830–1831, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 41 (1833–1837, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 42 (1839–1841, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 43 (1843–1844, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 44 (1846–1848, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 45 (1850–1853, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 46 (1855–1859, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 47 (1861–1861, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 48 (1863–1865, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 49 (1867–1868, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 50 (1870–1871, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 51 (1873–1874, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–2, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (4–4, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (6–7, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (9–10, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (12–21, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (23–23, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (25–27, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (29–30, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (32–37, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (39–41, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (43–49, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (51–51, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (53–57, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (59–60, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (62–69, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (71–82, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (84–86, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (88–89, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (91–94, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (96–96, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (98–102, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (104–106, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (108–112, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1027–1441, length 415) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1443–1491, length 49) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1493–1782, length 290) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1784–1787, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1789–1790, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1792–1802, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1804–1818, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1820–1820, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1822–1822, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1824–1826, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1828–1828, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1830–1831, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1833–1837, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1839–1841, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1843–1844, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1846–1848, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1850–1853, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1855–1859, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1861–1861, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1863–1865, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1867–1868, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1870–1871, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1873–1874, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (6–7, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (9–10, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (12–21, length 10) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (23–23, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (25–27, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (29–30, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (32–37, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (39–41, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (43–49, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (51–51, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 12 (53–57, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 13 (59–60, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 14 (62–69, length 8) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 38 (1824–1826, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (1828–1828, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (1830–1831, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1833–1837, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1839–1841, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1843–1844, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1846–1848, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1850–1853, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1855–1859, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1861–1861, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 48 (1863–1865, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 49 (1867–1868, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 50 (1870–1871, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 51 (1873–1874, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–2, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (4–4, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (6–7, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (9–10, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (12–21, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (23–23, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (25–27, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (29–30, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (32–37, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (39–41, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (43–49, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (51–51, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (53–57, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (59–60, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (62–69, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (71–82, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (84–86, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1804–1818, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1820–1820, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1822–1822, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1824–1826, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1828–1828, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1830–1831, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1833–1837, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1839–1841, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1843–1844, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1846–1848, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1850–1853, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1855–1859, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1861–1861, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1863–1865, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1867–1868, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1870–1871, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 51 (1873–1874, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–2, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (4–4, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (6–7, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (9–10, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (12–21, length 10) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (23–23, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (25–27, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (29–30, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 8 (32–37, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 9 (39–41, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 10 (43–49, length 7) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 11 (51–51, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 12 (53–57, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 13 (59–60, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 14 (62–69, length 8) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 15 (71–82, length 12) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 40 (1830–1831, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 41 (1833–1837, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 42 (1839–1841, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 43 (1843–1844, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 44 (1846–1848, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 45 (1850–1853, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 46 (1855–1859, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 47 (1861–1861, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 48 (1863–1865, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 49 (1867–1868, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 50 (1870–1871, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 51 (1873–1874, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 2 (6–7, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 3 (9–10, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 4 (12–21, length 10) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 5 (23–23, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 6 (25–27, length 3) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 7 (29–30, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–2, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (4–4, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (6–7, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (9–10, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (12–21, length 10) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (23–23, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (25–27, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (29–30, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (32–37, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (39–41, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (43–49, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (51–51, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (53–57, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 13 (59–60, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 14 (62–69, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 15 (71–82, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 16 (84–86, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 17 (88–89, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 18 (91–94, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 19 (96–96, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 20 (98–102, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 21 (104–106, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 22 (108–112, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 23 (114–115, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 24 (117–122, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 25 (124–145, length 22) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (147–283, length 137) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (285–927, length 643) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (929–1025, length 97) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1027–1441, length 415) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1867–1868, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1870–1871, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 51 (1873–1874, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 50 (1870–1871, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 51 (1873–1874, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 50 (1870–1871, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 51 (1873–1874, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 31 (1493–1782, length 290) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1784–1787, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1789–1790, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1792–1802, length 11) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1804–1818, length 15) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1820–1820, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1822–1822, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1824–1826, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (1828–1828, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (1830–1831, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1833–1837, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (1839–1841, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 43 (1843–1844, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 44 (1846–1848, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 45 (1850–1853, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 46 (1855–1859, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 47 (1861–1861, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 48 (1863–1865, length 3) fully missing (all '-')
