--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1465
Total no. nucleotides (A/C/G/T only): 142803 bp
Total no. gaps (-): 3037
Total no. IUPAC N: 282

--- Step 2: Trimming (invariant columns) ---
[0, 1]
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (14–16, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (18–23, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (25–27, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (29–29, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (31–32, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (34–37, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (39–49, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (51–57, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (59–67, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (69–73, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (75–85, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (87–91, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (93–97, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (99–101, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 18 (103–105, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 19 (107–117, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (119–136, length 18) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 21 (138–310, length 173) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–3, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (5–6, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (8–8, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (10–12, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (14–16, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 5 (18–23, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 6 (25–27, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 7 (29–29, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 8 (31–32, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 9 (34–37, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 10 (39–49, length 11) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 11 (51–57, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 12 (59–67, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 13 (69–73, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 14 (75–85, length 11) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 15 (87–91, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 16 (93–97, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 17 (99–101, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 18 (103–105, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 19 (107–117, length 11) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 28 (1486–1486, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 29 (1488–1488, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 30 (1490–1490, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 31 (1492–1492, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 32 (1494–1494, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–3, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (5–6, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (8–8, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 32 (1494–1494, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1494–1494, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 30 (1490–1490, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 31 (1492–1492, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 32 (1494–1494, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–3, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (5–6, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (8–8, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (10–12, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (14–16, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (18–23, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (25–27, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (29–29, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (31–32, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (34–37, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (39–49, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (51–57, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (59–67, length 9) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 32 (1494–1494, length 1) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 29 (1488–1488, length 1) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 30 (1490–1490, length 1) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 31 (1492–1492, length 1) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 32 (1494–1494, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 31 (1492–1492, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 32 (1494–1494, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–3, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (5–6, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (8–8, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (10–12, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (14–16, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (18–23, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (25–27, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (5–6, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (8–8, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (10–12, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (14–16, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (18–23, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (25–27, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (29–29, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (31–32, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (34–37, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (39–49, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (51–57, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (59–67, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (69–73, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (75–85, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1494–1494, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–3, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (5–6, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 2 (8–8, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 3 (10–12, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 4 (14–16, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 5 (18–23, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 6 (25–27, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 7 (29–29, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 8 (31–32, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–3, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (5–6, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (8–8, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (10–12, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (14–16, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (18–23, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (25–27, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (29–29, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (31–32, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (34–37, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 0 (0–3, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 1 (5–6, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 2 (8–8, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 3 (10–12, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 4 (14–16, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 5 (18–23, length 6) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 6 (25–27, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 7 (29–29, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 8 (31–32, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 9 (34–37, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 10 (39–49, length 11) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 11 (51–57, length 7) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 12 (59–67, length 9) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 13 (69–73, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 14 (75–85, length 11) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 15 (87–91, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 16 (93–97, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 17 (99–101, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 18 (103–105, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 19 (107–117, length 11) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 20 (119–136, length 18) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 21 (138–310, length 173) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 22 (312–313, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 23 (315–390, length 76) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [4, 7, 9, 13, 17, 24, 28, 30, 33, 38, 50, 58, 68, 74, 86, 92, 98, 102, 106, 118, 137, 311, 314, 391, 1329, 1387, 1478, 1485, 1487, 1489, 1491, 1493]

--- Summary after preprocessing ---
No. sequences: 100
No. columns: 1495
No. pound sign columns (#): 32
Total no. nucleotides (A/C/G/T): 142662 bp
Total no. gaps (-): 2978
Total no. IUPAC N: 282
Total no. missing values (?): 2326

--- Run time ---
Wall-clock time: 0.43219519 seconds
CPU time: 0.42800500 seconds
