--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1626
Total no. nucleotides (A/C/G/T only): 156912 bp
Total no. gaps (-): 3819
Total no. IUPAC N: 73

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZ014016_Ranidae_Amolops_chayuensis: partition 34 (1603–1604, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 35 (1606–1610, length 5) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 36 (1612–1614, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 37 (1616–1623, length 8) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 38 (1625–1626, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 39 (1628–1628, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 40 (1630–1634, length 5) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 41 (1636–1643, length 8) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 42 (1645–1651, length 7) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 43 (1653–1655, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 44 (1657–1660, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 45 (1662–1666, length 5) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 46 (1668–1668, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 47 (1670–1670, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 46 (1668–1668, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 47 (1670–1670, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 39 (1628–1628, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 40 (1630–1634, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 41 (1636–1643, length 8) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 42 (1645–1651, length 7) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 43 (1653–1655, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 44 (1657–1660, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 45 (1662–1666, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 46 (1668–1668, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 47 (1670–1670, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–2, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (4–4, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (6–6, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 3 (8–8, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 4 (10–10, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 5 (12–18, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 6 (20–24, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 7 (26–26, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 8 (28–29, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 34 (1603–1604, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 35 (1606–1610, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 36 (1612–1614, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 37 (1616–1623, length 8) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 38 (1625–1626, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 39 (1628–1628, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1630–1634, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1636–1643, length 8) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1645–1651, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (1653–1655, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 44 (1657–1660, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 45 (1662–1666, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 46 (1668–1668, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 47 (1670–1670, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (12–18, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 6 (20–24, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 7 (26–26, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 8 (28–29, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 9 (31–37, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 10 (39–40, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 11 (42–44, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–2, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (4–4, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (6–6, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (8–8, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (10–10, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (12–18, length 7) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (20–24, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (26–26, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 36 (1612–1614, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1606–1610, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1612–1614, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1616–1623, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1625–1626, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1628–1628, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1630–1634, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1636–1643, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1645–1651, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1653–1655, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1657–1660, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1662–1666, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1668–1668, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1670–1670, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–2, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (4–4, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (6–6, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (8–8, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (10–10, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (12–18, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (20–24, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (26–26, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (28–29, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (31–37, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (39–40, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (42–44, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (46–52, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1630–1634, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1653–1655, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1657–1660, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (1662–1666, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (1668–1668, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1670–1670, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (12–18, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (20–24, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (26–26, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (28–29, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (31–37, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (39–40, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (42–44, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1657–1660, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1662–1666, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1668–1668, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1670–1670, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1495–1529, length 35) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1531–1545, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1547–1574, length 28) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1576–1584, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1586–1588, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1590–1595, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1597–1598, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1600–1601, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1603–1604, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1606–1610, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1612–1614, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1616–1623, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1625–1626, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1628–1628, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1630–1634, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1636–1643, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1645–1651, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1653–1655, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1657–1660, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1662–1666, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1668–1668, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1670–1670, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 45 (1662–1666, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 46 (1668–1668, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 47 (1670–1670, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–2, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (4–4, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (6–6, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (8–8, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (10–10, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (12–18, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (20–24, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (26–26, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (28–29, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (31–37, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (39–40, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (42–44, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (46–52, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (54–60, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (62–62, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (64–71, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (73–78, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (80–80, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (82–93, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (95–100, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1586–1588, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1590–1595, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1597–1598, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1600–1601, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1603–1604, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1606–1610, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1612–1614, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1616–1623, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1625–1626, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1628–1628, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1630–1634, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1636–1643, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1645–1651, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1653–1655, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1657–1660, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1662–1666, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1668–1668, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1670–1670, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 0 (0–2, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 1 (4–4, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 34 (1603–1604, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–2, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (4–4, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (6–6, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (8–8, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (10–10, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 5 (12–18, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 6 (20–24, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 7 (26–26, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 8 (28–29, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 9 (31–37, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 10 (39–40, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 11 (42–44, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 12 (46–52, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 13 (54–60, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 14 (62–62, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 15 (64–71, length 8) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1612–1614, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 37 (1616–1623, length 8) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 38 (1625–1626, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 39 (1628–1628, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 40 (1630–1634, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1636–1643, length 8) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1645–1651, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 43 (1653–1655, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 44 (1657–1660, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 45 (1662–1666, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 46 (1668–1668, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 47 (1670–1670, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 37 (1616–1623, length 8) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 38 (1625–1626, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 39 (1628–1628, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 40 (1630–1634, length 5) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 41 (1636–1643, length 8) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 42 (1645–1651, length 7) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 43 (1653–1655, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 44 (1657–1660, length 4) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 45 (1662–1666, length 5) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 46 (1668–1668, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 47 (1670–1670, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 0 (0–2, length 3) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 1 (4–4, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 2 (6–6, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 3 (8–8, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 4 (10–10, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 33 (1600–1601, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 34 (1603–1604, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–2, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (4–4, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (6–6, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (8–8, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (10–10, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (12–18, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (20–24, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (26–26, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (28–29, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (31–37, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (39–40, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (42–44, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (46–52, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (54–60, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (62–62, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (64–71, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (73–78, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 17 (80–80, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1606–1610, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1612–1614, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1616–1623, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1625–1626, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1628–1628, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1630–1634, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1636–1643, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1645–1651, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1653–1655, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1657–1660, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1662–1666, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1668–1668, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1670–1670, length 1) fully missing (all '-')
