--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1800
Total no. nucleotides (A/C/G/T only): 170731 bp
Total no. gaps (-): 5371
Total no. IUPAC N: 32

--- Step 2: Trimming (invariant columns) ---
[0, 1799]
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (57–59, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (61–62, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1800–1803, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1805–1805, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1807–1807, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1809–1811, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1813–1827, length 15) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1829–1829, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1831–1834, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1836–1836, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1838–1840, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1842–1842, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (4–5, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (7–18, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (20–21, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (23–32, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (34–35, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (37–39, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (41–55, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (57–59, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (61–62, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (64–64, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (66–67, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (69–69, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (71–82, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (84–86, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (88–104, length 17) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (106–106, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (108–108, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (110–137, length 28) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (139–205, length 67) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1689–1716, length 28) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1718–1721, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1723–1737, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1739–1769, length 31) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1771–1772, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1774–1774, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1776–1784, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1786–1790, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1792–1794, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1796–1798, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1800–1803, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1805–1805, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1807–1807, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1809–1811, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1813–1827, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1829–1829, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1831–1834, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1836–1836, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1838–1840, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1842–1842, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 0 (0–2, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 1 (4–5, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 2 (7–18, length 12) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 3 (20–21, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (1800–1803, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1805–1805, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 38 (1807–1807, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 39 (1809–1811, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 40 (1813–1827, length 15) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 41 (1829–1829, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 42 (1831–1834, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 43 (1836–1836, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 44 (1838–1840, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 45 (1842–1842, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–2, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (4–5, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (7–18, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (20–21, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (23–32, length 10) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (34–35, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (37–39, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (41–55, length 15) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 35 (1796–1798, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 36 (1800–1803, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 37 (1805–1805, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 38 (1807–1807, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 39 (1809–1811, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 40 (1813–1827, length 15) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 41 (1829–1829, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 42 (1831–1834, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 43 (1836–1836, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 44 (1838–1840, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 45 (1842–1842, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 44 (1838–1840, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 45 (1842–1842, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 42 (1831–1834, length 4) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 43 (1836–1836, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 44 (1838–1840, length 3) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 45 (1842–1842, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (4–5, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (7–18, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (20–21, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (23–32, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (34–35, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (37–39, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (41–55, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (57–59, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (61–62, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (64–64, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (66–67, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (69–69, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (71–82, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (84–86, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (88–104, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (106–106, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (108–108, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (110–137, length 28) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (139–205, length 67) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (207–218, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (220–751, length 532) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (753–1070, length 318) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1723–1737, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1739–1769, length 31) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1771–1772, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1774–1774, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1776–1784, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1786–1790, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1792–1794, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1796–1798, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1800–1803, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1805–1805, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1807–1807, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1809–1811, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1813–1827, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1829–1829, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1831–1834, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1836–1836, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1838–1840, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1842–1842, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–2, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (4–5, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (7–18, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (20–21, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (23–32, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (34–35, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (37–39, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (41–55, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (57–59, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (61–62, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (64–64, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (66–67, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (69–69, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (71–82, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (84–86, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (88–104, length 17) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (106–106, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (1718–1721, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1723–1737, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1739–1769, length 31) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1771–1772, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1774–1774, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1776–1784, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1786–1790, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1792–1794, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1796–1798, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1800–1803, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1805–1805, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1807–1807, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1809–1811, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1813–1827, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1829–1829, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1831–1834, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1836–1836, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1838–1840, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1842–1842, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 45 (1842–1842, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 43 (1836–1836, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 44 (1838–1840, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 45 (1842–1842, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–2, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (4–5, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (7–18, length 12) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 34 (1792–1794, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 35 (1796–1798, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 36 (1800–1803, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 37 (1805–1805, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 38 (1807–1807, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 39 (1809–1811, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 40 (1813–1827, length 15) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 41 (1829–1829, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 42 (1831–1834, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 43 (1836–1836, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 44 (1838–1840, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 45 (1842–1842, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–2, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (4–5, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (7–18, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (20–21, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (23–32, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (34–35, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (37–39, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (41–55, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (57–59, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (61–62, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (64–64, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (66–67, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (69–69, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (71–82, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (84–86, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (88–104, length 17) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (106–106, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (108–108, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (110–137, length 28) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (139–205, length 67) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (207–218, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1807–1807, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1809–1811, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1813–1827, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1829–1829, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1831–1834, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1836–1836, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1838–1840, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1842–1842, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (4–5, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (7–18, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (20–21, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1829–1829, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1831–1834, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1836–1836, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1838–1840, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1842–1842, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 33 (1786–1790, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 34 (1792–1794, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 35 (1796–1798, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 36 (1800–1803, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 37 (1805–1805, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 38 (1807–1807, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 39 (1809–1811, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 40 (1813–1827, length 15) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 41 (1829–1829, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 42 (1831–1834, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 43 (1836–1836, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 44 (1838–1840, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 45 (1842–1842, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–2, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (4–5, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (7–18, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (20–21, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (23–32, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (34–35, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (37–39, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (41–55, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (57–59, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (61–62, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (64–64, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (66–67, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (69–69, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (71–82, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (84–86, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (88–104, length 17) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (106–106, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (108–108, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (110–137, length 28) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1669–1687, length 19) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1689–1716, length 28) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1718–1721, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1723–1737, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1739–1769, length 31) fully missing (all '-')
