--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1649
Total no. nucleotides (A/C/G/T only): 156285 bp
Total no. gaps (-): 4771
Total no. IUPAC N: 227

--- Step 2: Trimming (invariant columns) ---
[1647, 1648]
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 41 (1679–1682, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 42 (1684–1688, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 26 (1600–1605, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 27 (1607–1608, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 28 (1610–1614, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 29 (1616–1626, length 11) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 30 (1628–1629, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 31 (1631–1632, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 32 (1634–1635, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 33 (1637–1652, length 16) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 34 (1654–1656, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 35 (1658–1660, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 36 (1662–1662, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 37 (1664–1664, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 38 (1666–1670, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 39 (1672–1672, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 40 (1674–1677, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 41 (1679–1682, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 42 (1684–1688, length 5) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 0 (0–4, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–4, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (6–9, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (11–11, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (1628–1629, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 31 (1631–1632, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (1634–1635, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1637–1652, length 16) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1654–1656, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1658–1660, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1662–1662, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1664–1664, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1666–1670, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1672–1672, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1674–1677, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1679–1682, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1684–1688, length 5) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 0 (0–4, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 0 (0–4, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 1 (6–9, length 4) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 2 (11–11, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 3 (13–13, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 4 (15–15, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1666–1670, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1672–1672, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 40 (1674–1677, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 41 (1679–1682, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1684–1688, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–4, length 5) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 0 (0–4, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 23 (1566–1569, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 24 (1571–1594, length 24) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 25 (1596–1598, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 26 (1600–1605, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (1607–1608, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1610–1614, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1616–1626, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1628–1629, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1631–1632, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1634–1635, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1637–1652, length 16) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1654–1656, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1658–1660, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1662–1662, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1664–1664, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1666–1670, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1672–1672, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1674–1677, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1679–1682, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1684–1688, length 5) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 0 (0–4, length 5) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 1 (6–9, length 4) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 2 (11–11, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 3 (13–13, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 4 (15–15, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 5 (17–17, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 6 (19–20, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 7 (22–23, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 8 (25–25, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 9 (27–30, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–4, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (6–9, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 39 (1672–1672, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 40 (1674–1677, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 41 (1679–1682, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 42 (1684–1688, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 32 (1634–1635, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 33 (1637–1652, length 16) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 34 (1654–1656, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 35 (1658–1660, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 36 (1662–1662, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 37 (1664–1664, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 38 (1666–1670, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 39 (1672–1672, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 40 (1674–1677, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 41 (1679–1682, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 42 (1684–1688, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–4, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (6–9, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (11–11, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (13–13, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (1524–1534, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (1536–1545, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1547–1559, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1561–1564, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1566–1569, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1571–1594, length 24) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1596–1598, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1600–1605, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1607–1608, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1610–1614, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1616–1626, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1628–1629, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1631–1632, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1634–1635, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1637–1652, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1654–1656, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1658–1660, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1662–1662, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1664–1664, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1666–1670, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1672–1672, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1674–1677, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1679–1682, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1684–1688, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–4, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 27 (1607–1608, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 28 (1610–1614, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 29 (1616–1626, length 11) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 30 (1628–1629, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (1631–1632, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (1634–1635, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (1637–1652, length 16) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1654–1656, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1658–1660, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1662–1662, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1664–1664, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1666–1670, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 39 (1672–1672, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 40 (1674–1677, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 41 (1679–1682, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 42 (1684–1688, length 5) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 41 (1679–1682, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 42 (1684–1688, length 5) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 33 (1637–1652, length 16) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 34 (1654–1656, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 35 (1658–1660, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 36 (1662–1662, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 37 (1664–1664, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 38 (1666–1670, length 5) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 39 (1672–1672, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 40 (1674–1677, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 41 (1679–1682, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 42 (1684–1688, length 5) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 7 (22–23, length 2) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 0 (0–4, length 5) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 7 (22–23, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–4, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (6–9, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (11–11, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (13–13, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (15–15, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (17–17, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (19–20, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (22–23, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (25–25, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (27–30, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (32–34, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (36–40, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (42–63, length 22) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (65–234, length 170) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (236–499, length 264) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (1536–1545, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1547–1559, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1561–1564, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1566–1569, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1571–1594, length 24) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1596–1598, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1600–1605, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1607–1608, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1610–1614, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1616–1626, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1628–1629, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1631–1632, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1634–1635, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1637–1652, length 16) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1654–1656, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1658–1660, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1662–1662, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1664–1664, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1666–1670, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1672–1672, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1674–1677, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1679–1682, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1684–1688, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 7 (22–23, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 16 (505–1228, length 724) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 17 (1230–1470, length 241) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 18 (1472–1522, length 51) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 19 (1524–1534, length 11) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 20 (1536–1545, length 10) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 21 (1547–1559, length 13) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 22 (1561–1564, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 23 (1566–1569, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 24 (1571–1594, length 24) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 25 (1596–1598, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 26 (1600–1605, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 27 (1607–1608, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 28 (1610–1614, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 29 (1616–1626, length 11) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 30 (1628–1629, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 31 (1631–1632, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 32 (1634–1635, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 33 (1637–1652, length 16) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 34 (1654–1656, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 35 (1658–1660, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 36 (1662–1662, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 37 (1664–1664, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 38 (1666–1670, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 39 (1672–1672, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 40 (1674–1677, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 41 (1679–1682, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 42 (1684–1688, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–4, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 1 (6–9, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 2 (11–11, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 3 (13–13, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 4 (15–15, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 5 (17–17, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 6 (19–20, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 41 (1679–1682, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 42 (1684–1688, length 5) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 42 (1684–1688, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 0 (0–4, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 1 (6–9, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 2 (11–11, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 3 (13–13, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 4 (15–15, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 5 (17–17, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 6 (19–20, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 7 (22–23, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 8 (25–25, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 9 (27–30, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 10 (32–34, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 11 (36–40, length 5) fully missing (all '-')
GZ070667_Rhacophoridae_Rhacophorus_nigropunctatus: partition 0 (0–4, length 5) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 0 (0–4, length 5) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 1 (6–9, length 4) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 2 (11–11, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 3 (13–13, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 4 (15–15, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 5 (17–17, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 6 (19–20, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 7 (22–23, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 8 (25–25, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 9 (27–30, length 4) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 10 (32–34, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 11 (36–40, length 5) fully missing (all '-')
