--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1016
Total no. nucleotides (A/C/G/T only): 95667 bp
Total no. gaps (-): 2579
Total no. IUPAC N: 128

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1031–1042, length 12) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1044–1044, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1046–1047, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1049–1050, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–5, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (7–7, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (9–10, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 3 (12–15, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 4 (17–25, length 9) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 5 (27–28, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 32 (1024–1027, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 33 (1029–1029, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 34 (1031–1042, length 12) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 35 (1044–1044, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 36 (1046–1047, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 37 (1049–1050, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–5, length 6) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (7–7, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 36 (1046–1047, length 2) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 37 (1049–1050, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 25 (990–991, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 26 (993–994, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–5, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (7–7, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (9–10, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (12–15, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 33 (1029–1029, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 34 (1031–1042, length 12) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 35 (1044–1044, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 36 (1046–1047, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 37 (1049–1050, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 27 (996–1000, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (1002–1005, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (1007–1015, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1017–1017, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1019–1022, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1024–1027, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1029–1029, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1031–1042, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1044–1044, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1046–1047, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1049–1050, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–5, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (7–7, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (9–10, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 27 (996–1000, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 28 (1002–1005, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 29 (1007–1015, length 9) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 30 (1017–1017, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 27 (996–1000, length 5) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 28 (1002–1005, length 4) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 29 (1007–1015, length 9) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 30 (1017–1017, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–5, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (7–7, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (9–10, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (12–15, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (17–25, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (27–28, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (30–36, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (38–40, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (42–44, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (46–56, length 11) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (58–61, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (63–71, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 12 (73–75, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 13 (77–79, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 14 (81–82, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 15 (84–90, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–5, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (7–7, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (9–10, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (12–15, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (17–25, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (27–28, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (30–36, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (38–40, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (42–44, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (46–56, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (58–61, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (63–71, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (73–75, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (77–79, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (81–82, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (990–991, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (993–994, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (996–1000, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1002–1005, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1007–1015, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1017–1017, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1019–1022, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1024–1027, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1029–1029, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1031–1042, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1044–1044, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1046–1047, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1049–1050, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–5, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (7–7, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (9–10, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (12–15, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (17–25, length 9) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 0 (0–5, length 6) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 1 (7–7, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 2 (9–10, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 37 (1049–1050, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 36 (1046–1047, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–5, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (7–7, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (9–10, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (12–15, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (17–25, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (27–28, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (30–36, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (38–40, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (42–44, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (46–56, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 24 (980–988, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 25 (990–991, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 26 (993–994, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 27 (996–1000, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 28 (1002–1005, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 29 (1007–1015, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (1017–1017, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 31 (1019–1022, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (1024–1027, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1029–1029, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1031–1042, length 12) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1044–1044, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1046–1047, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1049–1050, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 0 (0–5, length 6) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 1 (7–7, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 2 (9–10, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 3 (12–15, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 4 (17–25, length 9) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 5 (27–28, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 6 (30–36, length 7) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 7 (38–40, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 8 (42–44, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 9 (46–56, length 11) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 10 (58–61, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 11 (63–71, length 9) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 34 (1031–1042, length 12) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 35 (1044–1044, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 36 (1046–1047, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 37 (1049–1050, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–5, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (7–7, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (9–10, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (12–15, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (17–25, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (27–28, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (30–36, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (38–40, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (42–44, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (46–56, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (58–61, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1031–1042, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1044–1044, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1046–1047, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1049–1050, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–5, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (7–7, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1017–1017, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1019–1022, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1024–1027, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1029–1029, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1031–1042, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1044–1044, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1046–1047, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1049–1050, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [6, 8, 11, 16, 26, 29, 37, 41, 45, 57, 62, 72, 76, 80, 83, 91, 115, 139, 154, 160, 617, 864, 937, 979, 989, 992, 995, 1001, 1006, 1016, 1018, 1023, 1028, 1030, 1043, 1045, 1048]

--- Summary after preprocessing ---
No. sequences: 97
No. columns: 1051
No. pound sign columns (#): 37
Total no. nucleotides (A/C/G/T): 95522 bp
Total no. gaps (-): 2530
Total no. IUPAC N: 128
Total no. missing values (?): 2455

--- Run time ---
Wall-clock time: 0.30576897 seconds
CPU time: 0.30246000 seconds
