--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1799
Total no. nucleotides (A/C/G/T only): 173721 bp
Total no. gaps (-): 3957
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[1797, 1798]
KIZYPX23229_Ranidae_Rana_temporaria: partition 38 (1792–1793, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 39 (1795–1795, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 40 (1797–1797, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 41 (1799–1799, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 42 (1801–1802, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 43 (1804–1805, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 44 (1807–1808, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 45 (1810–1813, length 4) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 46 (1815–1819, length 5) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 47 (1821–1822, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 48 (1824–1826, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 49 (1828–1829, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 50 (1831–1839, length 9) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 51 (1841–1843, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 52 (1845–1848, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–2, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (4–4, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (6–6, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (8–8, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (10–10, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (12–14, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (16–18, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (20–20, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (22–30, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (32–33, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (35–38, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (40–42, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (44–44, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (46–50, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (52–52, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (54–59, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (61–62, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (64–76, length 13) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 18 (78–81, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1831–1839, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 51 (1841–1843, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 52 (1845–1848, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (12–14, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (16–18, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (20–20, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (22–30, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (32–33, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (35–38, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (40–42, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (44–44, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (46–50, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (52–52, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (54–59, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (61–62, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (64–76, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (78–81, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (83–84, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (86–106, length 21) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (108–119, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (121–132, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (134–157, length 24) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1673–1674, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1676–1730, length 55) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1732–1734, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1736–1741, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1743–1745, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1747–1758, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1760–1762, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1764–1766, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1768–1770, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1772–1780, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1782–1790, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1792–1793, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1795–1795, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1797–1797, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1799–1799, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1801–1802, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1804–1805, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1807–1808, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1810–1813, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1815–1819, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1821–1822, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1824–1826, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1828–1829, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1831–1839, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 51 (1841–1843, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 52 (1845–1848, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 48 (1824–1826, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 49 (1828–1829, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 50 (1831–1839, length 9) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 51 (1841–1843, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 52 (1845–1848, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–2, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (4–4, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (6–6, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (8–8, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (10–10, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (12–14, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (16–18, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (20–20, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (22–30, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (32–33, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 10 (35–38, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (1743–1745, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (1747–1758, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (1760–1762, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1764–1766, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1768–1770, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1772–1780, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1782–1790, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1792–1793, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 39 (1795–1795, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 40 (1797–1797, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 41 (1799–1799, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 42 (1801–1802, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 43 (1804–1805, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 44 (1807–1808, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 45 (1810–1813, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 46 (1815–1819, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 47 (1821–1822, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 48 (1824–1826, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 49 (1828–1829, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 50 (1831–1839, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 51 (1841–1843, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 52 (1845–1848, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 46 (1815–1819, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 47 (1821–1822, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 48 (1824–1826, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 49 (1828–1829, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 50 (1831–1839, length 9) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 51 (1841–1843, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 52 (1845–1848, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–2, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (4–4, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 2 (6–6, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 33 (1760–1762, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 34 (1764–1766, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 35 (1768–1770, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (1772–1780, length 9) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1782–1790, length 9) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 38 (1792–1793, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 39 (1795–1795, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 40 (1797–1797, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 41 (1799–1799, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 42 (1801–1802, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 43 (1804–1805, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 44 (1807–1808, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 45 (1810–1813, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 46 (1815–1819, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 47 (1821–1822, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 48 (1824–1826, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 49 (1828–1829, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 50 (1831–1839, length 9) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 51 (1841–1843, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 52 (1845–1848, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (12–14, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (16–18, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (20–20, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (22–30, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (32–33, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (35–38, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (40–42, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (44–44, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (46–50, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (52–52, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (54–59, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (61–62, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (64–76, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (78–81, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (83–84, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (86–106, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (108–119, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (121–132, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (134–157, length 24) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (159–1082, length 924) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1764–1766, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1768–1770, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1772–1780, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1782–1790, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1792–1793, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1795–1795, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1797–1797, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1799–1799, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1801–1802, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1804–1805, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1807–1808, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1810–1813, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1815–1819, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1821–1822, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1824–1826, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1828–1829, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1831–1839, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 51 (1841–1843, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 52 (1845–1848, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–2, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (4–4, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (6–6, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (8–8, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (10–10, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (12–14, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (16–18, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (20–20, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (22–30, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (32–33, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (35–38, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (40–42, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (44–44, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (46–50, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (52–52, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–2, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (4–4, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (6–6, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (8–8, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (10–10, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (12–14, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (16–18, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (20–20, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (22–30, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (32–33, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (35–38, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (40–42, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (44–44, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (46–50, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (52–52, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (54–59, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (61–62, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (64–76, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (78–81, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (83–84, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (86–106, length 21) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (108–119, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1676–1730, length 55) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1732–1734, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1736–1741, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1743–1745, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1747–1758, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1760–1762, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1764–1766, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1768–1770, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1772–1780, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1782–1790, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1792–1793, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1795–1795, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1797–1797, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1799–1799, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1801–1802, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1804–1805, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1807–1808, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1810–1813, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1815–1819, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1821–1822, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1824–1826, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1828–1829, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1831–1839, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 51 (1841–1843, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 52 (1845–1848, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–2, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (4–4, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (6–6, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (8–8, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 4 (10–10, length 1) fully missing (all '-')
