--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1716
Total no. nucleotides (A/C/G/T only): 165606 bp
Total no. gaps (-): 3939
Total no. IUPAC N: 148

--- Step 2: Trimming (invariant columns) ---
[0, 1715]
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (34–36, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (38–38, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (40–41, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (43–60, length 18) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (62–62, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (64–64, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 18 (66–73, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 19 (75–79, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (81–91, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 21 (93–105, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 22 (107–110, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 23 (112–116, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (118–137, length 20) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (139–140, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (142–143, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1674–1679, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1681–1683, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1685–1693, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1695–1702, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1704–1705, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1707–1710, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1712–1715, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1717–1717, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1719–1722, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1724–1725, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1727–1729, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1731–1733, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1735–1739, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1741–1751, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (1753–1753, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 48 (1755–1755, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 49 (1757–1759, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 50 (1761–1761, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 51 (1763–1764, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–2, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (4–4, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (6–6, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (8–8, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (10–10, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (12–12, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (14–14, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (16–18, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (20–20, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (22–28, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (30–30, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (32–32, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (34–36, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (38–38, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (40–41, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (43–60, length 18) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (62–62, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (64–64, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (66–73, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (75–79, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (81–91, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (93–105, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (107–110, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (112–116, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (118–137, length 20) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (139–140, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (142–143, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1668–1672, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1674–1679, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1681–1683, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1685–1693, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1695–1702, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1704–1705, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1707–1710, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1712–1715, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1717–1717, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1719–1722, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1724–1725, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1727–1729, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1731–1733, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1735–1739, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1741–1751, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1753–1753, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1755–1755, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1757–1759, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1761–1761, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 51 (1763–1764, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1727–1729, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1731–1733, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1735–1739, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1741–1751, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1753–1753, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 48 (1755–1755, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 49 (1757–1759, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 50 (1761–1761, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 51 (1763–1764, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–2, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (4–4, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (6–6, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (8–8, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (10–10, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (12–12, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (14–14, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (16–18, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (20–20, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (22–28, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (30–30, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (32–32, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (34–36, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (38–38, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (40–41, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (43–60, length 18) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (62–62, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (64–64, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (66–73, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (75–79, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (81–91, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (93–105, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (107–110, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1652–1666, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1668–1672, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1674–1679, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1681–1683, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1685–1693, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1695–1702, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1704–1705, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1707–1710, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1712–1715, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1717–1717, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1719–1722, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1724–1725, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1727–1729, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1731–1733, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1735–1739, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1741–1751, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1753–1753, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1755–1755, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1757–1759, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1761–1761, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1763–1764, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1741–1751, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1753–1753, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1755–1755, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1757–1759, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1761–1761, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 51 (1763–1764, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–2, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (4–4, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (6–6, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (8–8, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (10–10, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (12–12, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (14–14, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (16–18, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 8 (20–20, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 9 (22–28, length 7) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 10 (30–30, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 11 (32–32, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1719–1722, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (1724–1725, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 43 (1727–1729, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 44 (1731–1733, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 45 (1735–1739, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 46 (1741–1751, length 11) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 47 (1753–1753, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 48 (1755–1755, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 49 (1757–1759, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 50 (1761–1761, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 51 (1763–1764, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 39 (1712–1715, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1717–1717, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1719–1722, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1724–1725, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (1727–1729, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 44 (1731–1733, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 45 (1735–1739, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 46 (1741–1751, length 11) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 47 (1753–1753, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 48 (1755–1755, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 49 (1757–1759, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 50 (1761–1761, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 51 (1763–1764, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 5 (12–12, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 6 (14–14, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 7 (16–18, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 8 (20–20, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 34 (1681–1683, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 35 (1685–1693, length 9) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 36 (1695–1702, length 8) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 37 (1704–1705, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 38 (1707–1710, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 39 (1712–1715, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 40 (1717–1717, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 41 (1719–1722, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 42 (1724–1725, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 43 (1727–1729, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 44 (1731–1733, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 45 (1735–1739, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 46 (1741–1751, length 11) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 47 (1753–1753, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 48 (1755–1755, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 49 (1757–1759, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 50 (1761–1761, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 51 (1763–1764, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 45 (1735–1739, length 5) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 46 (1741–1751, length 11) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 47 (1753–1753, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 48 (1755–1755, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 49 (1757–1759, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 50 (1761–1761, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 51 (1763–1764, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–2, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (4–4, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (6–6, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 3 (8–8, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 4 (10–10, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 5 (12–12, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 6 (14–14, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 7 (16–18, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 8 (20–20, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 9 (22–28, length 7) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 36 (1695–1702, length 8) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 37 (1704–1705, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 38 (1707–1710, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 39 (1712–1715, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 40 (1717–1717, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 41 (1719–1722, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 42 (1724–1725, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 43 (1727–1729, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 44 (1731–1733, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 45 (1735–1739, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 46 (1741–1751, length 11) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 47 (1753–1753, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 48 (1755–1755, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 49 (1757–1759, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 50 (1761–1761, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 51 (1763–1764, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 0 (0–2, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 1 (4–4, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 2 (6–6, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 3 (8–8, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 44 (1731–1733, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 45 (1735–1739, length 5) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 46 (1741–1751, length 11) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 47 (1753–1753, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 48 (1755–1755, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 49 (1757–1759, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 50 (1761–1761, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 51 (1763–1764, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–2, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (4–4, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (6–6, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (8–8, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 4 (10–10, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 5 (12–12, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 6 (14–14, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 7 (16–18, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 8 (20–20, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 9 (22–28, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 10 (30–30, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 11 (32–32, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 12 (34–36, length 3) fully missing (all '-')
