--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1501
Total no. nucleotides (A/C/G/T only): 139879 bp
Total no. gaps (-): 8078
Total no. IUPAC N: 376

--- Step 2: Trimming (invariant columns) ---
[0, 1]
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (11–12, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (14–14, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (16–24, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (26–27, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (29–54, length 26) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (56–60, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (62–62, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (64–76, length 13) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (78–103, length 26) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (105–129, length 25) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (131–157, length 27) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (159–608, length 450) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (610–631, length 22) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (633–683, length 51) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (685–690, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 27 (1484–1496, length 13) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 28 (1498–1498, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1500–1501, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1503–1509, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1511–1511, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1513–1517, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1519–1519, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1521–1523, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1525–1525, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1527–1528, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1530–1532, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1534–1536, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–9, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (11–12, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (14–14, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (16–24, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (26–27, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (29–54, length 26) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (56–60, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (62–62, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (64–76, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (78–103, length 26) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (105–129, length 25) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (131–157, length 27) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (159–608, length 450) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (610–631, length 22) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (633–683, length 51) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (685–690, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (692–739, length 48) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (741–796, length 56) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (798–815, length 18) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1452–1462, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1464–1470, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1472–1477, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1479–1482, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1484–1496, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1498–1498, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1500–1501, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1503–1509, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1511–1511, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1513–1517, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1519–1519, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1521–1523, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1525–1525, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1527–1528, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1530–1532, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1534–1536, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–9, length 10) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (11–12, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (14–14, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 3 (16–24, length 9) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 4 (26–27, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–9, length 10) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (11–12, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (14–14, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (16–24, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (26–27, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (29–54, length 26) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (56–60, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (62–62, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (64–76, length 13) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (78–103, length 26) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (105–129, length 25) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (131–157, length 27) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (159–608, length 450) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 13 (610–631, length 22) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 14 (633–683, length 51) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 15 (685–690, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 16 (692–739, length 48) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 17 (741–796, length 56) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 1 (11–12, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 2 (14–14, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (26–27, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–9, length 10) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (11–12, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (14–14, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (16–24, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (26–27, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 5 (29–54, length 26) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–9, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–9, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (11–12, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (14–14, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (16–24, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (26–27, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (29–54, length 26) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (56–60, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (62–62, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (64–76, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (78–103, length 26) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (105–129, length 25) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (131–157, length 27) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (860–1240, length 381) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 21 (1242–1421, length 180) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 22 (1423–1450, length 28) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 23 (1452–1462, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (1464–1470, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1472–1477, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1479–1482, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1484–1496, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1498–1498, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1500–1501, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1503–1509, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1511–1511, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1513–1517, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1519–1519, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1521–1523, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1525–1525, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1527–1528, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1530–1532, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1534–1536, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–9, length 10) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (11–12, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (14–14, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (16–24, length 9) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (26–27, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 5 (29–54, length 26) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 6 (56–60, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 7 (62–62, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 8 (64–76, length 13) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 30 (1503–1509, length 7) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 31 (1511–1511, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 32 (1513–1517, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 33 (1519–1519, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 34 (1521–1523, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 35 (1525–1525, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 36 (1527–1528, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 37 (1530–1532, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 38 (1534–1536, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 35 (1525–1525, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 36 (1527–1528, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 37 (1530–1532, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 38 (1534–1536, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–9, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (11–12, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (14–14, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (16–24, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (26–27, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (29–54, length 26) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (1242–1421, length 180) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (1423–1450, length 28) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (1452–1462, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1464–1470, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1472–1477, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1479–1482, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1484–1496, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1498–1498, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1500–1501, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1503–1509, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1511–1511, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1513–1517, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1519–1519, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1521–1523, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1525–1525, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1527–1528, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1530–1532, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1534–1536, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–9, length 10) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 38 (1534–1536, length 3) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 37 (1530–1532, length 3) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 38 (1534–1536, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [10, 13, 15, 25, 28, 55, 61, 63, 77, 104, 130, 158, 609, 632, 684, 691, 740, 797, 816, 859, 1241, 1422, 1451, 1463, 1471, 1478, 1483, 1497, 1499, 1502, 1510, 1512, 1518, 1520, 1524, 1526, 1529, 1533]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1537
No. pound sign columns (#): 38
Total no. nucleotides (A/C/G/T): 139737 bp
Total no. gaps (-): 8022
Total no. IUPAC N: 376
Total no. missing values (?): 7553

--- Run time ---
Wall-clock time: 0.49835706 seconds
CPU time: 0.48619000 seconds
