--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1365
Total no. nucleotides (A/C/G/T only): 127443 bp
Total no. gaps (-): 4174
Total no. IUPAC N: 505

--- Step 2: Trimming (invariant columns) ---
[1363, 1364]
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1355–1359, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1361–1361, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1363–1364, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1366–1366, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1368–1370, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1372–1372, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1374–1388, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1390–1391, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1393–1397, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1399–1403, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–4, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (6–8, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (10–10, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 4 (12–14, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 5 (16–18, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 6 (20–20, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 7 (22–22, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 8 (24–27, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 9 (29–29, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 10 (31–42, length 12) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 41 (1399–1403, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–0, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 1 (2–4, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 2 (6–8, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 3 (10–10, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 4 (12–14, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–4, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (6–8, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (10–10, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (12–14, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (16–18, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (20–20, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (22–22, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (24–27, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (29–29, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (31–42, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (44–57, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (59–80, length 22) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (82–104, length 23) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (106–113, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (115–116, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (118–151, length 34) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 17 (153–162, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1334–1334, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1336–1338, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1340–1341, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1343–1353, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1355–1359, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1361–1361, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1363–1364, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1366–1366, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1368–1370, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1372–1372, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1374–1388, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1390–1391, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1393–1397, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1399–1403, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (840–863, length 24) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (865–894, length 30) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (896–1260, length 365) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1262–1284, length 23) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1286–1306, length 21) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1308–1313, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1315–1317, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1319–1327, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1329–1332, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1334–1334, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1336–1338, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1340–1341, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1343–1353, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1355–1359, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1361–1361, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1363–1364, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1366–1366, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1368–1370, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1372–1372, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1374–1388, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1390–1391, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1393–1397, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1399–1403, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1355–1359, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1361–1361, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1363–1364, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1366–1366, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1368–1370, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1372–1372, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1374–1388, length 15) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1390–1391, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1393–1397, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1399–1403, length 5) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 1 (2–4, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 2 (6–8, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–4, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (6–8, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (10–10, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (12–14, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (16–18, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (20–20, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (22–22, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (24–27, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (29–29, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (31–42, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (44–57, length 14) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (59–80, length 22) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (82–104, length 23) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 14 (106–113, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 15 (115–116, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 16 (118–151, length 34) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 17 (153–162, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 18 (164–838, length 675) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 19 (840–863, length 24) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1372–1372, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1374–1388, length 15) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1390–1391, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1393–1397, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1399–1403, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (2–4, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (6–8, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 3 (10–10, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 4 (12–14, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 5 (16–18, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 6 (20–20, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 7 (22–22, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 8 (24–27, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 25 (1315–1317, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 26 (1319–1327, length 9) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 27 (1329–1332, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 28 (1334–1334, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 29 (1336–1338, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 30 (1340–1341, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 31 (1343–1353, length 11) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 32 (1355–1359, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 33 (1361–1361, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 34 (1363–1364, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 35 (1366–1366, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 36 (1368–1370, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 37 (1372–1372, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 38 (1374–1388, length 15) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 39 (1390–1391, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 40 (1393–1397, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 41 (1399–1403, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 31 (1343–1353, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 32 (1355–1359, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (1361–1361, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (1363–1364, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1366–1366, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1368–1370, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1372–1372, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 38 (1374–1388, length 15) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (1390–1391, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (1393–1397, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1399–1403, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–4, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1372–1372, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1374–1388, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1390–1391, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1393–1397, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1399–1403, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–4, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (6–8, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (10–10, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (12–14, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (16–18, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (20–20, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (22–22, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (24–27, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (29–29, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (31–42, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (44–57, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (59–80, length 22) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (82–104, length 23) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (106–113, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1308–1313, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1315–1317, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1319–1327, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1329–1332, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1334–1334, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1336–1338, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1340–1341, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1343–1353, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1355–1359, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1361–1361, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1363–1364, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1366–1366, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1368–1370, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1372–1372, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1374–1388, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1390–1391, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1393–1397, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1399–1403, length 5) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 37 (1372–1372, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 38 (1374–1388, length 15) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 39 (1390–1391, length 2) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 40 (1393–1397, length 5) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 41 (1399–1403, length 5) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–0, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (2–4, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 7 (22–22, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 1 (2–4, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 2 (6–8, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (2–4, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (6–8, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (12–14, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (16–18, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 6 (20–20, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 7 (22–22, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 8 (24–27, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 9 (29–29, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 10 (31–42, length 12) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 11 (44–57, length 14) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1374–1388, length 15) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (1390–1391, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (1393–1397, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1399–1403, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 39 (1390–1391, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1393–1397, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1399–1403, length 5) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 5, 9, 11, 15, 19, 21, 23, 28, 30, 43, 58, 81, 105, 114, 117, 152, 163, 839, 864, 895, 1261, 1285, 1307, 1314, 1318, 1328, 1333, 1335, 1339, 1342, 1354, 1360, 1362, 1365, 1367, 1371, 1373, 1389, 1392, 1398]

--- Summary after preprocessing ---
No. sequences: 97
No. columns: 1404
No. pound sign columns (#): 41
Total no. nucleotides (A/C/G/T): 127301 bp
Total no. gaps (-): 4122
Total no. IUPAC N: 505
Total no. missing values (?): 3824

--- Run time ---
Wall-clock time: 0.45918512 seconds
CPU time: 0.44103600 seconds
