--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1788
Total no. nucleotides (A/C/G/T only): 172574 bp
Total no. gaps (-): 4191
Total no. IUPAC N: 34

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 20 (100–107, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1769–1771, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1773–1777, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1779–1783, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1785–1788, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1790–1792, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1794–1795, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1797–1798, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1800–1803, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1805–1805, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 40 (1807–1808, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 41 (1810–1810, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1812–1812, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1814–1816, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1818–1819, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1821–1821, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1823–1823, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1825–1825, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 48 (1827–1829, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 49 (1831–1831, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1833–1833, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 51 (1835–1836, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–3, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (5–5, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (7–11, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (13–15, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 4 (17–19, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 5 (21–23, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 6 (25–25, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 7 (27–31, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 8 (33–35, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 9 (37–38, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 10 (40–40, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 11 (42–42, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 12 (44–49, length 6) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 13 (51–53, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 14 (55–57, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 15 (59–73, length 15) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 16 (75–75, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 37 (1797–1798, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 38 (1800–1803, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 39 (1805–1805, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 40 (1807–1808, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 41 (1810–1810, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 42 (1812–1812, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 43 (1814–1816, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 44 (1818–1819, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 45 (1821–1821, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 46 (1823–1823, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 47 (1825–1825, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 48 (1827–1829, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 49 (1831–1831, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 50 (1833–1833, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 51 (1835–1836, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–3, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (5–5, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (7–11, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (13–15, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (17–19, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (21–23, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (25–25, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (27–31, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (33–35, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (37–38, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (40–40, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (42–42, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (44–49, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (51–53, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (55–57, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (59–73, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1773–1777, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1779–1783, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1785–1788, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1790–1792, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1794–1795, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1797–1798, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1800–1803, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1805–1805, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1807–1808, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1810–1810, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1812–1812, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1814–1816, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1818–1819, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1821–1821, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1823–1823, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1825–1825, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 48 (1827–1829, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 49 (1831–1831, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 50 (1833–1833, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 51 (1835–1836, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 49 (1831–1831, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 50 (1833–1833, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 51 (1835–1836, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1614–1648, length 35) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1650–1699, length 50) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1701–1731, length 31) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1733–1754, length 22) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1756–1765, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1767–1767, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1769–1771, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1773–1777, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1779–1783, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1785–1788, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1790–1792, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1794–1795, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1797–1798, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1800–1803, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1805–1805, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1807–1808, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1810–1810, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1812–1812, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1814–1816, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1818–1819, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1821–1821, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1823–1823, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1825–1825, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1827–1829, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1831–1831, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1833–1833, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 51 (1835–1836, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 43 (1814–1816, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 44 (1818–1819, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 45 (1821–1821, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 46 (1823–1823, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 47 (1825–1825, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 48 (1827–1829, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 49 (1831–1831, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 50 (1833–1833, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 51 (1835–1836, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–3, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (5–5, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (7–11, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (13–15, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (17–19, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (21–23, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (25–25, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (27–31, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (33–35, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 48 (1827–1829, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 49 (1831–1831, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 50 (1833–1833, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 51 (1835–1836, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–3, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (5–5, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (7–11, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (13–15, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 4 (17–19, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 5 (21–23, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 6 (25–25, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 7 (27–31, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 8 (33–35, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 9 (37–38, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 40 (1807–1808, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 41 (1810–1810, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 42 (1812–1812, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 43 (1814–1816, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 44 (1818–1819, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 45 (1821–1821, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 46 (1823–1823, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 47 (1825–1825, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 48 (1827–1829, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 49 (1831–1831, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 50 (1833–1833, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 51 (1835–1836, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 48 (1827–1829, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 49 (1831–1831, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 50 (1833–1833, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 51 (1835–1836, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (5–5, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (7–11, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (13–15, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (17–19, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (21–23, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (25–25, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (27–31, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (33–35, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (37–38, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (40–40, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (42–42, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (44–49, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (51–53, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (55–57, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (59–73, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (75–75, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (77–86, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (88–89, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (91–98, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (100–107, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (109–110, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (112–1216, length 1105) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1701–1731, length 31) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1733–1754, length 22) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1756–1765, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1767–1767, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1769–1771, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1773–1777, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1779–1783, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1785–1788, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1790–1792, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1794–1795, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1797–1798, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1800–1803, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1805–1805, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1807–1808, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1810–1810, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1812–1812, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1814–1816, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1818–1819, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1821–1821, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1823–1823, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1825–1825, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1827–1829, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1831–1831, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1833–1833, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 51 (1835–1836, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 46 (1823–1823, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 47 (1825–1825, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 48 (1827–1829, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 49 (1831–1831, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 50 (1833–1833, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 51 (1835–1836, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 51 (1835–1836, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 49 (1831–1831, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 50 (1833–1833, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 37 (1797–1798, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 38 (1800–1803, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 39 (1805–1805, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 40 (1807–1808, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 41 (1810–1810, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 42 (1812–1812, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 43 (1814–1816, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 44 (1818–1819, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 45 (1821–1821, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 46 (1823–1823, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 47 (1825–1825, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 48 (1827–1829, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 49 (1831–1831, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 50 (1833–1833, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 51 (1835–1836, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–3, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (5–5, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (7–11, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (13–15, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (17–19, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (21–23, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (25–25, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (27–31, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (33–35, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (37–38, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (40–40, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (42–42, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (44–49, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (51–53, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (55–57, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1797–1798, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1800–1803, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1805–1805, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1807–1808, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1810–1810, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1812–1812, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1814–1816, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1818–1819, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1821–1821, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1823–1823, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1825–1825, length 1) fully missing (all '-')
