--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 86
No. columns: 705
Total no. nucleotides (A/C/G/T only): 57759 bp
Total no. gaps (-): 2387
Total no. IUPAC N: 329

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 16 (134–151, length 18) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 24 (646–661, length 16) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 25 (663–663, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 26 (665–680, length 16) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 27 (682–690, length 9) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 28 (692–696, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 29 (698–709, length 12) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 30 (711–722, length 12) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 31 (724–729, length 6) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 32 (731–734, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–0, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (2–3, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (5–6, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (8–10, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (12–12, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 5 (14–14, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 6 (16–16, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 7 (18–20, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 8 (22–25, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 9 (27–30, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 30 (711–722, length 12) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 31 (724–729, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 32 (731–734, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (665–680, length 16) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (682–690, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (692–696, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (698–709, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (711–722, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (724–729, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (731–734, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (698–709, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (711–722, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (724–729, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (731–734, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (731–734, length 4) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (2–3, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (5–6, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 3 (8–10, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 4 (12–12, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 5 (14–14, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 6 (16–16, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 7 (18–20, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 8 (22–25, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 9 (27–30, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 10 (32–46, length 15) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 11 (48–69, length 22) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 4, 7, 11, 13, 15, 17, 21, 26, 31, 47, 70, 85, 103, 122, 133, 152, 424, 568, 571, 631, 634, 643, 645, 662, 664, 681, 691, 697, 710, 723, 730]

--- Summary after preprocessing ---
No. sequences: 86
No. columns: 735
No. pound sign columns (#): 32
Total no. nucleotides (A/C/G/T): 57631 bp
Total no. gaps (-): 2343
Total no. IUPAC N: 329
Total no. missing values (?): 2209

--- Run time ---
Wall-clock time: 0.20533586 seconds
CPU time: 0.20071400 seconds
