--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1758
Total no. nucleotides (A/C/G/T only): 171344 bp
Total no. gaps (-): 3925
Total no. IUPAC N: 96

--- Step 2: Trimming (invariant columns) ---
[0, 1]
E16_Ranidae_Rana_macrocnemis: partition 32 (1736–1737, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1739–1746, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1748–1755, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1757–1758, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1760–1760, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1762–1762, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1764–1765, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1767–1769, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1771–1772, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1774–1776, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1778–1782, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1784–1784, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1786–1791, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1793–1799, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1801–1801, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 26 (1659–1701, length 43) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 27 (1703–1707, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 28 (1709–1720, length 12) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 29 (1722–1728, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 30 (1730–1732, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 31 (1734–1734, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 32 (1736–1737, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 33 (1739–1746, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (1748–1755, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1757–1758, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1760–1760, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 37 (1762–1762, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 38 (1764–1765, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 39 (1767–1769, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (1771–1772, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (1774–1776, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (1778–1782, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (1784–1784, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 44 (1786–1791, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 45 (1793–1799, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 46 (1801–1801, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–7, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (9–16, length 8) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (18–21, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (23–23, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (25–25, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (27–35, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (37–43, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (45–47, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (49–49, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 10 (51–54, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1748–1755, length 8) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1757–1758, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1760–1760, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1762–1762, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1764–1765, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 39 (1767–1769, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 40 (1771–1772, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 41 (1774–1776, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 42 (1778–1782, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 43 (1784–1784, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 44 (1786–1791, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 45 (1793–1799, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 46 (1801–1801, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (2–7, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (9–16, length 8) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (18–21, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 4 (23–23, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 5 (25–25, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 6 (27–35, length 9) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–0, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (2–7, length 6) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 2 (9–16, length 8) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 3 (18–21, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 4 (23–23, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 5 (25–25, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 6 (27–35, length 9) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 7 (37–43, length 7) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 37 (1762–1762, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 38 (1764–1765, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 39 (1767–1769, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 40 (1771–1772, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 41 (1774–1776, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 42 (1778–1782, length 5) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 43 (1784–1784, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 44 (1786–1791, length 6) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 45 (1793–1799, length 7) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 46 (1801–1801, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (2–7, length 6) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (9–16, length 8) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–0, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (2–7, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 46 (1801–1801, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–7, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (9–16, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (18–21, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (23–23, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (25–25, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (27–35, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (37–43, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (45–47, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (49–49, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (51–54, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (56–64, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (66–71, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (73–73, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (75–89, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (91–93, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (95–101, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (103–134, length 32) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (136–155, length 20) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (157–172, length 16) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (174–221, length 48) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1730–1732, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1734–1734, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1736–1737, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1739–1746, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1748–1755, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1757–1758, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1760–1760, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1762–1762, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1764–1765, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1767–1769, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1771–1772, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1774–1776, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1778–1782, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1784–1784, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1786–1791, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1793–1799, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1801–1801, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 1 (2–7, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 2 (9–16, length 8) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 3 (18–21, length 4) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 28 (1709–1720, length 12) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 43 (1784–1784, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 44 (1786–1791, length 6) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 45 (1793–1799, length 7) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 46 (1801–1801, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 27 (1703–1707, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 28 (1709–1720, length 12) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 29 (1722–1728, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (1730–1732, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (1734–1734, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 32 (1736–1737, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 33 (1739–1746, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 34 (1748–1755, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 35 (1757–1758, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 36 (1760–1760, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 37 (1762–1762, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 38 (1764–1765, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 39 (1767–1769, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 40 (1771–1772, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 41 (1774–1776, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 42 (1778–1782, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 43 (1784–1784, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 44 (1786–1791, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 45 (1793–1799, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 46 (1801–1801, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 43 (1784–1784, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 44 (1786–1791, length 6) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 45 (1793–1799, length 7) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 46 (1801–1801, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 44 (1786–1791, length 6) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 45 (1793–1799, length 7) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 46 (1801–1801, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–7, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (9–16, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (18–21, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (23–23, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (25–25, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (27–35, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (37–43, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (45–47, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (49–49, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (51–54, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (56–64, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (66–71, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 23 (1615–1615, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 24 (1617–1622, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–7, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (9–16, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (18–21, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (23–23, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (25–25, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (27–35, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (37–43, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (45–47, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (49–49, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (51–54, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (56–64, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (66–71, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (73–73, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (75–89, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (91–93, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (95–101, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (103–134, length 32) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1757–1758, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1760–1760, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1762–1762, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1764–1765, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1767–1769, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1771–1772, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1774–1776, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1778–1782, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1784–1784, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1786–1791, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1793–1799, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1801–1801, length 1) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 38 (1764–1765, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (2–7, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (9–16, length 8) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 32 (1736–1737, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 33 (1739–1746, length 8) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 34 (1748–1755, length 8) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 35 (1757–1758, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 36 (1760–1760, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 37 (1762–1762, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 38 (1764–1765, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 39 (1767–1769, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1771–1772, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1774–1776, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1778–1782, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1784–1784, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 44 (1786–1791, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 45 (1793–1799, length 7) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 46 (1801–1801, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 30 (1730–1732, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (1734–1734, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1736–1737, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1739–1746, length 8) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–0, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (2–7, length 6) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (9–16, length 8) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 24 (1617–1622, length 6) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 1 (2–7, length 6) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 2 (9–16, length 8) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 3 (18–21, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 4 (23–23, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 5 (25–25, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 6 (27–35, length 9) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 7 (37–43, length 7) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 8 (45–47, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 9 (49–49, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 10 (51–54, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 11 (56–64, length 9) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 12 (66–71, length 6) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 13 (73–73, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 14 (75–89, length 15) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 15 (91–93, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 16 (95–101, length 7) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 17 (103–134, length 32) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 18 (136–155, length 20) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 19 (157–172, length 16) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 20 (174–221, length 48) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 21 (223–234, length 12) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 23 (1615–1615, length 1) fully missing (all '-')
