--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1839
Total no. nucleotides (A/C/G/T only): 176752 bp
Total no. gaps (-): 5060
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[0, 1]
E16_Ranidae_Rana_macrocnemis: partition 27 (1768–1775, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1777–1778, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1780–1788, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1790–1794, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1796–1798, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1800–1804, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1806–1811, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1813–1815, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1817–1818, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1820–1825, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1827–1829, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1831–1836, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1838–1838, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1840–1845, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1847–1850, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1852–1854, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1856–1856, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1858–1863, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1865–1865, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1867–1867, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1869–1870, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1872–1875, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1877–1879, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1881–1884, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 51 (1886–1886, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 52 (1888–1888, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–0, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (2–4, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (6–6, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (8–9, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 4 (11–12, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 5 (14–14, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 6 (16–19, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 7 (21–30, length 10) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 8 (32–32, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 9 (34–37, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 10 (39–43, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 11 (45–52, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 12 (54–58, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–4, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (6–6, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (8–9, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (11–12, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (14–14, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (16–19, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (21–30, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (32–32, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (34–37, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (39–43, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (45–52, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (54–58, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (60–67, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (69–80, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (82–83, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (85–97, length 13) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1796–1798, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1800–1804, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1806–1811, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1813–1815, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1817–1818, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1820–1825, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1827–1829, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1831–1836, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1838–1838, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1840–1845, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1847–1850, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1852–1854, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1856–1856, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1858–1863, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1865–1865, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1867–1867, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1869–1870, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 48 (1872–1875, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 49 (1877–1879, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 50 (1881–1884, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 51 (1886–1886, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 52 (1888–1888, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–0, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 48 (1872–1875, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 49 (1877–1879, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 50 (1881–1884, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 51 (1886–1886, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 52 (1888–1888, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–4, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (8–9, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (11–12, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (14–14, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (16–19, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (21–30, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (32–32, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (34–37, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (39–43, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (45–52, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (54–58, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (60–67, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (69–80, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (82–83, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (85–97, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (99–104, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (106–124, length 19) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (126–136, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (138–1009, length 872) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1011–1361, length 351) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1688–1738, length 51) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1740–1751, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1753–1753, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1755–1766, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1768–1775, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1777–1778, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1780–1788, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1790–1794, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1796–1798, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1800–1804, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1806–1811, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1813–1815, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1817–1818, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1820–1825, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1827–1829, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1831–1836, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1838–1838, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1840–1845, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1847–1850, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1852–1854, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1856–1856, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1858–1863, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1865–1865, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1867–1867, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1869–1870, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1872–1875, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1877–1879, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1881–1884, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 51 (1886–1886, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 52 (1888–1888, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–4, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (6–6, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (8–9, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (11–12, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (14–14, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (16–19, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1817–1818, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1820–1825, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1827–1829, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1831–1836, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 39 (1838–1838, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 40 (1840–1845, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 41 (1847–1850, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 42 (1852–1854, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 43 (1856–1856, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 44 (1858–1863, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 45 (1865–1865, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 46 (1867–1867, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 47 (1869–1870, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 48 (1872–1875, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 49 (1877–1879, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 50 (1881–1884, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 51 (1886–1886, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 52 (1888–1888, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–0, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 52 (1888–1888, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 43 (1856–1856, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 44 (1858–1863, length 6) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 45 (1865–1865, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 46 (1867–1867, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 47 (1869–1870, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 48 (1872–1875, length 4) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 49 (1877–1879, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 50 (1881–1884, length 4) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 51 (1886–1886, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 52 (1888–1888, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 34 (1813–1815, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 35 (1817–1818, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (1820–1825, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 37 (1827–1829, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 38 (1831–1836, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 39 (1838–1838, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 40 (1840–1845, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 41 (1847–1850, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 42 (1852–1854, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 43 (1856–1856, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 44 (1858–1863, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 45 (1865–1865, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 46 (1867–1867, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 47 (1869–1870, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 48 (1872–1875, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 49 (1877–1879, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 50 (1881–1884, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 51 (1886–1886, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 52 (1888–1888, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–4, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (8–9, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (11–12, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (14–14, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (16–19, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (21–30, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (32–32, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (34–37, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (39–43, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (45–52, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (54–58, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (60–67, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (69–80, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (82–83, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (85–97, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (99–104, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (106–124, length 19) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1777–1778, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1780–1788, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1790–1794, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1796–1798, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1800–1804, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1806–1811, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1813–1815, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1817–1818, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1820–1825, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1827–1829, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1831–1836, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1838–1838, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1840–1845, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1847–1850, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1852–1854, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1856–1856, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1858–1863, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1865–1865, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1867–1867, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1869–1870, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1872–1875, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1877–1879, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1881–1884, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 51 (1886–1886, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 52 (1888–1888, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–4, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (6–6, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (8–9, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (11–12, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (14–14, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 27 (1768–1775, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 28 (1777–1778, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1780–1788, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1790–1794, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1796–1798, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1800–1804, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1806–1811, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1813–1815, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1817–1818, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1820–1825, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1827–1829, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1831–1836, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1838–1838, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1840–1845, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1847–1850, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1852–1854, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1856–1856, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1858–1863, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1865–1865, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1867–1867, length 1) fully missing (all '-')
