--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1487
Total no. nucleotides (A/C/G/T only): 144108 bp
Total no. gaps (-): 2889
Total no. IUPAC N: 107

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 23 (1474–1486, length 13) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 24 (1488–1495, length 8) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 25 (1497–1500, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 26 (1502–1503, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 27 (1505–1505, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 28 (1507–1508, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 29 (1510–1510, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 30 (1512–1512, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 31 (1514–1515, length 2) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 17 (1399–1399, length 1) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 18 (1401–1401, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–12, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–12, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (14–16, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (18–30, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (32–43, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (45–67, length 23) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (69–75, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (77–93, length 17) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (95–95, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (97–104, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (106–118, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (120–121, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (1474–1486, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1488–1495, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1497–1500, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1502–1503, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1505–1505, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1507–1508, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1510–1510, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1512–1512, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1514–1515, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–12, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 22 (1467–1472, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 23 (1474–1486, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (1488–1495, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1497–1500, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1502–1503, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1505–1505, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1507–1508, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1510–1510, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1512–1512, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1514–1515, length 2) fully missing (all '-')
KIZYPX16592_Rhacophoridae_Rhacophorus_sp.: partition 17 (1399–1399, length 1) fully missing (all '-')
KIZYPX16592_Rhacophoridae_Rhacophorus_sp.: partition 18 (1401–1401, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 1 (2–12, length 11) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 2 (14–16, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 3 (18–30, length 13) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 4 (32–43, length 12) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 5 (45–67, length 23) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 6 (69–75, length 7) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 7 (77–93, length 17) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 8 (95–95, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 9 (97–104, length 8) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 10 (106–118, length 13) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 11 (120–121, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 12 (123–126, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 13 (128–139, length 12) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 24 (1488–1495, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 25 (1497–1500, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 26 (1502–1503, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 27 (1505–1505, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 28 (1507–1508, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 29 (1510–1510, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (1512–1512, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 31 (1514–1515, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 30 (1512–1512, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 31 (1514–1515, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (2–12, length 11) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (14–16, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 3 (18–30, length 13) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 4 (32–43, length 12) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 5 (45–67, length 23) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 6 (69–75, length 7) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 7 (77–93, length 17) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 8 (95–95, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 9 (97–104, length 8) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 10 (106–118, length 13) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 29 (1510–1510, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 30 (1512–1512, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 17 (1399–1399, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 18 (1401–1401, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–12, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (14–16, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (18–30, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (32–43, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (45–67, length 23) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (69–75, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (1399–1399, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (1401–1401, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1512–1512, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1514–1515, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 13, 17, 31, 44, 68, 76, 94, 96, 105, 119, 122, 127, 140, 176, 1262, 1398, 1400, 1402, 1452, 1456, 1466, 1473, 1487, 1496, 1501, 1504, 1506, 1509, 1511, 1513]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1516
No. pound sign columns (#): 31
Total no. nucleotides (A/C/G/T): 143962 bp
Total no. gaps (-): 2837
Total no. IUPAC N: 107
Total no. missing values (?): 2572

--- Run time ---
Wall-clock time: 0.44029903 seconds
CPU time: 0.43183900 seconds
