--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1530
Total no. nucleotides (A/C/G/T only): 136870 bp
Total no. gaps (-): 11306
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1529]
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1512–1516, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (1518–1526, length 9) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (1528–1530, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1532–1534, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (1536–1538, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 43 (1540–1540, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 44 (1542–1542, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 45 (1544–1555, length 12) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 46 (1557–1557, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 47 (1559–1561, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 48 (1563–1570, length 8) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 49 (1572–1574, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 50 (1576–1577, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 46 (1557–1557, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 47 (1559–1561, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 48 (1563–1570, length 8) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 49 (1572–1574, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 50 (1576–1577, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 0 (0–24, length 25) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 1 (26–26, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 2 (28–29, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 37 (1510–1510, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 38 (1512–1516, length 5) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 39 (1518–1526, length 9) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 40 (1528–1530, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 41 (1532–1534, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 42 (1536–1538, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 43 (1540–1540, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 44 (1542–1542, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 45 (1544–1555, length 12) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 46 (1557–1557, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 47 (1559–1561, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 48 (1563–1570, length 8) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 49 (1572–1574, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 50 (1576–1577, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 40 (1528–1530, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 41 (1532–1534, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 42 (1536–1538, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 43 (1540–1540, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 44 (1542–1542, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 45 (1544–1555, length 12) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 46 (1557–1557, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 47 (1559–1561, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 48 (1563–1570, length 8) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 49 (1572–1574, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 50 (1576–1577, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–24, length 25) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (26–26, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (28–29, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (31–39, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (41–46, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (48–50, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (52–78, length 27) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (80–91, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (93–109, length 17) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (111–124, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (126–136, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (138–146, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (148–159, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (161–178, length 18) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (180–193, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (195–201, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (203–314, length 112) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (316–352, length 37) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (354–365, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (367–646, length 280) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (648–695, length 48) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (697–758, length 62) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (760–761, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (763–776, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (778–795, length 18) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1532–1534, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1536–1538, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1540–1540, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1542–1542, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1544–1555, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1557–1557, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1559–1561, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1563–1570, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1572–1574, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1576–1577, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 36 (1506–1508, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 37 (1510–1510, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 38 (1512–1516, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 39 (1518–1526, length 9) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 40 (1528–1530, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 41 (1532–1534, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 42 (1536–1538, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 43 (1540–1540, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 44 (1542–1542, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 45 (1544–1555, length 12) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 46 (1557–1557, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 47 (1559–1561, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 48 (1563–1570, length 8) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 49 (1572–1574, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 50 (1576–1577, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 40 (1528–1530, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 41 (1532–1534, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 42 (1536–1538, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 43 (1540–1540, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 44 (1542–1542, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 45 (1544–1555, length 12) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 46 (1557–1557, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 47 (1559–1561, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 48 (1563–1570, length 8) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 49 (1572–1574, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 50 (1576–1577, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (1470–1483, length 14) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (1485–1497, length 13) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1499–1504, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1506–1508, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1510–1510, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 38 (1512–1516, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (1518–1526, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (1528–1530, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1532–1534, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1536–1538, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1540–1540, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1542–1542, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1544–1555, length 12) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1557–1557, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1559–1561, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 48 (1563–1570, length 8) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 49 (1572–1574, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 50 (1576–1577, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–24, length 25) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 1 (26–26, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 2 (28–29, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 3 (31–39, length 9) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 4 (41–46, length 6) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 5 (48–50, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 6 (52–78, length 27) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 7 (80–91, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–24, length 25) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (26–26, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (28–29, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (31–39, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (41–46, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (48–50, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (52–78, length 27) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (80–91, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (93–109, length 17) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 26 (812–845, length 34) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 27 (847–1022, length 176) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 28 (1024–1359, length 336) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 29 (1361–1414, length 54) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 30 (1416–1421, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 31 (1423–1459, length 37) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 32 (1461–1468, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 33 (1470–1483, length 14) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1485–1497, length 13) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1499–1504, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1506–1508, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1510–1510, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1512–1516, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1518–1526, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1528–1530, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1532–1534, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1536–1538, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1540–1540, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1542–1542, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (1544–1555, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (1557–1557, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1559–1561, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 48 (1563–1570, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 49 (1572–1574, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 50 (1576–1577, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–24, length 25) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (26–26, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (28–29, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (31–39, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (41–46, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (48–50, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (52–78, length 27) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (80–91, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (93–109, length 17) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (111–124, length 14) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (126–136, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (138–146, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (148–159, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 13 (161–178, length 18) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 14 (180–193, length 14) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 15 (195–201, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 16 (203–314, length 112) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 17 (316–352, length 37) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 18 (354–365, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 19 (367–646, length 280) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 20 (648–695, length 48) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 21 (697–758, length 62) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1416–1421, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1423–1459, length 37) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1461–1468, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1470–1483, length 14) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1485–1497, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1499–1504, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1506–1508, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1510–1510, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1512–1516, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1518–1526, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1528–1530, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1532–1534, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1536–1538, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1540–1540, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1542–1542, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1544–1555, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1557–1557, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1559–1561, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1563–1570, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1572–1574, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1576–1577, length 2) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 0 (0–24, length 25) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 1 (26–26, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 2 (28–29, length 2) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 3 (31–39, length 9) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 4 (41–46, length 6) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 5 (48–50, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 6 (52–78, length 27) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 7 (80–91, length 12) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 8 (93–109, length 17) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 9 (111–124, length 14) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–24, length 25) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (26–26, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (28–29, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (31–39, length 9) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (41–46, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (48–50, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (52–78, length 27) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (80–91, length 12) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 8 (93–109, length 17) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 9 (111–124, length 14) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 10 (126–136, length 11) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 11 (138–146, length 9) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 12 (148–159, length 12) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 13 (161–178, length 18) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–24, length 25) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 1 (26–26, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 2 (28–29, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 3 (31–39, length 9) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 4 (41–46, length 6) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 5 (48–50, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 6 (52–78, length 27) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 7 (80–91, length 12) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 8 (93–109, length 17) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 9 (111–124, length 14) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 10 (126–136, length 11) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 11 (138–146, length 9) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 12 (148–159, length 12) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 13 (161–178, length 18) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 14 (180–193, length 14) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–24, length 25) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (26–26, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (28–29, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (31–39, length 9) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 31 (1423–1459, length 37) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 32 (1461–1468, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 33 (1470–1483, length 14) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (1485–1497, length 13) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1499–1504, length 6) fully missing (all '-')
