--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1575
Total no. nucleotides (A/C/G/T only): 148229 bp
Total no. gaps (-): 3899
Total no. IUPAC N: 208

--- Step 2: Trimming (invariant columns) ---
[1573, 1574]
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1604–1609, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1611–1611, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1613–1613, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 40 (1611–1611, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 41 (1613–1613, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (82–93, length 12) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (95–96, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (98–100, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 20 (1478–1488, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 21 (1490–1507, length 18) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 22 (1509–1519, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 23 (1521–1528, length 8) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 24 (1530–1533, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 25 (1535–1536, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 26 (1538–1539, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 27 (1541–1544, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 28 (1546–1548, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 29 (1550–1564, length 15) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 30 (1566–1566, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 31 (1568–1574, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 32 (1576–1577, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (1579–1580, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (1582–1592, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1594–1594, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1596–1596, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1598–1600, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 38 (1602–1602, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (1604–1609, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (1611–1611, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1613–1613, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (1530–1533, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1535–1536, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1538–1539, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1541–1544, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1546–1548, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1550–1564, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1566–1566, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1568–1574, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1576–1577, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1579–1580, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1582–1592, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1594–1594, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1596–1596, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1598–1600, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1602–1602, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1604–1609, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1611–1611, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1613–1613, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 9 (82–93, length 12) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 10 (95–96, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 41 (1613–1613, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (5–8, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (10–16, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (18–18, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (20–26, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (28–37, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (39–53, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (55–80, length 26) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (82–93, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (95–96, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (1509–1519, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (1521–1528, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1530–1533, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1535–1536, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1538–1539, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1541–1544, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1546–1548, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1550–1564, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1566–1566, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1568–1574, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1576–1577, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1579–1580, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1582–1592, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1594–1594, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1596–1596, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1598–1600, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1602–1602, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1604–1609, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1611–1611, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1613–1613, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–3, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (5–8, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (10–16, length 7) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (18–18, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (20–26, length 7) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (28–37, length 10) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 7 (39–53, length 15) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 8 (55–80, length 26) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 9 (82–93, length 12) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 10 (95–96, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 11 (98–100, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 12 (102–144, length 43) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 13 (146–147, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 14 (149–149, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 15 (151–161, length 11) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 30 (1566–1566, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 31 (1568–1574, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 32 (1576–1577, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 33 (1579–1580, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 34 (1582–1592, length 11) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 35 (1594–1594, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 36 (1596–1596, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1598–1600, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1602–1602, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 39 (1604–1609, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 40 (1611–1611, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 41 (1613–1613, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 0 (0–0, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 1 (2–3, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 2 (5–8, length 4) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 3 (10–16, length 7) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 4 (18–18, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 5 (20–26, length 7) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 6 (28–37, length 10) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 7 (39–53, length 15) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 8 (55–80, length 26) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 13 (146–147, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 14 (149–149, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–3, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (5–8, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (10–16, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (18–18, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (20–26, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (28–37, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (39–53, length 15) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (55–80, length 26) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (82–93, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (95–96, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (98–100, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1568–1574, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1576–1577, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1579–1580, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1582–1592, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1594–1594, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1596–1596, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1598–1600, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1602–1602, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1604–1609, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1611–1611, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1613–1613, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 13 (146–147, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 27 (1541–1544, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 28 (1546–1548, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 29 (1550–1564, length 15) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 30 (1566–1566, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 31 (1568–1574, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 32 (1576–1577, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 33 (1579–1580, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 34 (1582–1592, length 11) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 35 (1594–1594, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 36 (1596–1596, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 37 (1598–1600, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 38 (1602–1602, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 39 (1604–1609, length 6) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1611–1611, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1613–1613, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–0, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (2–3, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (5–8, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (10–16, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (18–18, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 0 (0–0, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 1 (2–3, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 2 (5–8, length 4) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 3 (10–16, length 7) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 4 (18–18, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 5 (20–26, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–0, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (2–3, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (5–8, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 3 (10–16, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 4 (18–18, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 5 (20–26, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 6 (28–37, length 10) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 7 (39–53, length 15) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 8 (55–80, length 26) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 9 (82–93, length 12) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 10 (95–96, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 11 (98–100, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (2–3, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (5–8, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 3 (10–16, length 7) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 4 (18–18, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 5 (20–26, length 7) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 6 (28–37, length 10) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 7 (39–53, length 15) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 8 (55–80, length 26) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 9 (82–93, length 12) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 10 (95–96, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 37 (1598–1600, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 38 (1602–1602, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 39 (1604–1609, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1611–1611, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1613–1613, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (5–8, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (10–16, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (18–18, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (20–26, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (28–37, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1521–1528, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1530–1533, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1535–1536, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1538–1539, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1541–1544, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1546–1548, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1550–1564, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1566–1566, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1568–1574, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1576–1577, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1579–1580, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1582–1592, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1594–1594, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1596–1596, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1598–1600, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1602–1602, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1604–1609, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1611–1611, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1613–1613, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 13 (146–147, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 38 (1602–1602, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 39 (1604–1609, length 6) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 40 (1611–1611, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 41 (1613–1613, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 13 (146–147, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 36 (1596–1596, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 37 (1598–1600, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 38 (1602–1602, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 39 (1604–1609, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 40 (1611–1611, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 41 (1613–1613, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 13 (146–147, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 33 (1579–1580, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 34 (1582–1592, length 11) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 35 (1594–1594, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 36 (1596–1596, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 37 (1598–1600, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 38 (1602–1602, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 39 (1604–1609, length 6) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 40 (1611–1611, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 41 (1613–1613, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–3, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (5–8, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (10–16, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (18–18, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (20–26, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (28–37, length 10) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 29 (1550–1564, length 15) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (1566–1566, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 31 (1568–1574, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (1576–1577, length 2) fully missing (all '-')
