--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1738
Total no. nucleotides (A/C/G/T only): 168070 bp
Total no. gaps (-): 3209
Total no. IUPAC N: 486

--- Step 2: Trimming (invariant columns) ---
[0, 1737]
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1703–1716, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1718–1725, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1727–1728, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1730–1736, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1738–1738, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1740–1744, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1746–1747, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1749–1751, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1753–1753, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1755–1758, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1760–1762, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1764–1770, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1772–1773, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–6, length 7) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (8–8, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (10–16, length 7) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (18–20, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (22–27, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (29–40, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–6, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (8–8, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (10–16, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (18–20, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (22–27, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (29–40, length 12) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 28 (1727–1728, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 29 (1730–1736, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 30 (1738–1738, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 31 (1740–1744, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1746–1747, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1749–1751, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1753–1753, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1755–1758, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1760–1762, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1764–1770, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1772–1773, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–6, length 7) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (8–8, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 29 (1730–1736, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 30 (1738–1738, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 31 (1740–1744, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 32 (1746–1747, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 33 (1749–1751, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 34 (1753–1753, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 35 (1755–1758, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (1760–1762, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 37 (1764–1770, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 38 (1772–1773, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (1760–1762, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1764–1770, length 7) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 38 (1772–1773, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 34 (1753–1753, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 35 (1755–1758, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 36 (1760–1762, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 37 (1764–1770, length 7) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 38 (1772–1773, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 38 (1772–1773, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–6, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (8–8, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (10–16, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (18–20, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (22–27, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (29–40, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (42–42, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (44–50, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 20 (1616–1636, length 21) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 21 (1638–1652, length 15) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 22 (1654–1658, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 23 (1660–1672, length 13) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 24 (1674–1685, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 25 (1687–1701, length 15) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 26 (1703–1716, length 14) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 27 (1718–1725, length 8) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 28 (1727–1728, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 29 (1730–1736, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 30 (1738–1738, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (1740–1744, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (1746–1747, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (1749–1751, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1753–1753, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1755–1758, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1760–1762, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1764–1770, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1772–1773, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 13 (90–91, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 14 (93–95, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 30 (1738–1738, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 31 (1740–1744, length 5) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 32 (1746–1747, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 33 (1749–1751, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 34 (1753–1753, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 35 (1755–1758, length 4) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 36 (1760–1762, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 37 (1764–1770, length 7) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 38 (1772–1773, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (8–8, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (10–16, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (18–20, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (22–27, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (29–40, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (42–42, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (44–50, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (52–54, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (56–57, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (59–67, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (69–80, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (82–88, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (90–91, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (93–95, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (97–115, length 19) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (117–128, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (130–363, length 234) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1718–1725, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1727–1728, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1730–1736, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1738–1738, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1740–1744, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1746–1747, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1749–1751, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1753–1753, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1755–1758, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1760–1762, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1764–1770, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1772–1773, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–6, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (8–8, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (10–16, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (18–20, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (22–27, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (29–40, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (42–42, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (44–50, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (52–54, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (56–57, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (59–67, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (69–80, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (82–88, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (90–91, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (93–95, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (97–115, length 19) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (117–128, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1740–1744, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1746–1747, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1749–1751, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1753–1753, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1755–1758, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1760–1762, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1764–1770, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1772–1773, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–6, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (8–8, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–6, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (8–8, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (10–16, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (18–20, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (22–27, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (29–40, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (42–42, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (44–50, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (52–54, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (56–57, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (59–67, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (69–80, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (82–88, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (1315–1614, length 300) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (1616–1636, length 21) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1638–1652, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1654–1658, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1660–1672, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1674–1685, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1687–1701, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1703–1716, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1718–1725, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1727–1728, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1730–1736, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1738–1738, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1740–1744, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1746–1747, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1749–1751, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1753–1753, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1755–1758, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1760–1762, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1764–1770, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1772–1773, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (8–8, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (10–16, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (18–20, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (22–27, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (29–40, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (42–42, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (44–50, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (52–54, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (56–57, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (59–67, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1746–1747, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1749–1751, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1753–1753, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1755–1758, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1760–1762, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1764–1770, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1772–1773, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [7, 9, 17, 21, 28, 41, 43, 51, 55, 58, 68, 81, 89, 92, 96, 116, 129, 364, 1314, 1615, 1637, 1653, 1659, 1673, 1686, 1702, 1717, 1726, 1729, 1737, 1739, 1745, 1748, 1752, 1754, 1759, 1763, 1771]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1774
No. pound sign columns (#): 38
Total no. nucleotides (A/C/G/T): 167921 bp
Total no. gaps (-): 3160
Total no. IUPAC N: 486
Total no. missing values (?): 2932

--- Run time ---
Wall-clock time: 0.65121198 seconds
CPU time: 0.63144100 seconds
