--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1467
Total no. nucleotides (A/C/G/T only): 140372 bp
Total no. gaps (-): 4449
Total no. IUPAC N: 96

--- Step 2: Trimming (invariant columns) ---
[1465, 1466]
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (1493–1495, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1497–1498, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 38 (1500–1502, length 3) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 0 (0–30, length 31) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 1 (32–35, length 4) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 2 (37–40, length 4) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 3 (42–45, length 4) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 4 (47–84, length 38) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–30, length 31) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (32–35, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (37–40, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (42–45, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (47–84, length 38) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (86–109, length 24) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1490–1491, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1493–1495, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1497–1498, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1500–1502, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 0 (0–30, length 31) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 1 (32–35, length 4) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 8 (115–123, length 9) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 30 (1470–1472, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 31 (1474–1476, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 32 (1478–1478, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 33 (1480–1481, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 34 (1483–1488, length 6) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 35 (1490–1491, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 36 (1493–1495, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 37 (1497–1498, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 38 (1500–1502, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 35 (1490–1491, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 36 (1493–1495, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 37 (1497–1498, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 38 (1500–1502, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–30, length 31) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (32–35, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (37–40, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (42–45, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (47–84, length 38) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (86–109, length 24) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (1105–1325, length 221) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (1327–1334, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (1336–1337, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (1339–1340, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (1342–1351, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (1353–1377, length 25) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (1379–1385, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (1387–1387, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (1389–1405, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1407–1421, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1423–1423, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1425–1434, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1436–1437, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1439–1439, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1441–1442, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1444–1445, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1447–1452, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1454–1468, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1470–1472, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1474–1476, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1478–1478, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1480–1481, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1483–1488, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1490–1491, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1493–1495, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1497–1498, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1500–1502, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–30, length 31) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (32–35, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (37–40, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (42–45, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 4 (47–84, length 38) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 5 (86–109, length 24) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 6 (111–111, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 7 (113–113, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 8 (115–123, length 9) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 38 (1500–1502, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–30, length 31) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 1 (32–35, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 2 (37–40, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 3 (42–45, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 4 (47–84, length 38) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 5 (86–109, length 24) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 6 (111–111, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 7 (113–113, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 8 (115–123, length 9) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 9 (125–130, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 28 (1447–1452, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 29 (1454–1468, length 15) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 30 (1470–1472, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1474–1476, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1478–1478, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1480–1481, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1483–1488, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1490–1491, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1493–1495, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1497–1498, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1500–1502, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–30, length 31) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (32–35, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (37–40, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 3 (42–45, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 4 (47–84, length 38) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 5 (86–109, length 24) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 6 (111–111, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 7 (113–113, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 0 (0–30, length 31) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 1 (32–35, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (32–35, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (37–40, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (42–45, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 21 (1407–1421, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 22 (1423–1423, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 23 (1425–1434, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 24 (1436–1437, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 25 (1439–1439, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 26 (1441–1442, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (1444–1445, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1447–1452, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1454–1468, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1470–1472, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1474–1476, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1478–1478, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1480–1481, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1483–1488, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1490–1491, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1493–1495, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1497–1498, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1500–1502, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–30, length 31) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (32–35, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (37–40, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (42–45, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 4 (47–84, length 38) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 5 (86–109, length 24) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 29 (1454–1468, length 15) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 30 (1470–1472, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 31 (1474–1476, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 32 (1478–1478, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 33 (1480–1481, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (1483–1488, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1490–1491, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1493–1495, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 37 (1497–1498, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 38 (1500–1502, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–30, length 31) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (32–35, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (37–40, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (42–45, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (1342–1351, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (1353–1377, length 25) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (1379–1385, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (1387–1387, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (1389–1405, length 17) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1407–1421, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1423–1423, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1425–1434, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1436–1437, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1439–1439, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1441–1442, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1444–1445, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1447–1452, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1454–1468, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1470–1472, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1474–1476, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1478–1478, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1480–1481, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1483–1488, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1490–1491, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1493–1495, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1497–1498, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1500–1502, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–30, length 31) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1444–1445, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1447–1452, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1454–1468, length 15) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1470–1472, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1474–1476, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1478–1478, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1480–1481, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1483–1488, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1490–1491, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1493–1495, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1497–1498, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1500–1502, length 3) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 0 (0–30, length 31) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 1 (32–35, length 4) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 2 (37–40, length 4) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 3 (42–45, length 4) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 4 (47–84, length 38) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 5 (86–109, length 24) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 6 (111–111, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 1 (32–35, length 4) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 2 (37–40, length 4) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 3 (42–45, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 37 (1497–1498, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 38 (1500–1502, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (32–35, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (37–40, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (1336–1337, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (1339–1340, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (1342–1351, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (1353–1377, length 25) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (1379–1385, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (1387–1387, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (1389–1405, length 17) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (1407–1421, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (1423–1423, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (1425–1434, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (1436–1437, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1439–1439, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1441–1442, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1444–1445, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1447–1452, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1454–1468, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1470–1472, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1474–1476, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1478–1478, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1480–1481, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1483–1488, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1490–1491, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1493–1495, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1497–1498, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1500–1502, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 20 (1389–1405, length 17) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 21 (1407–1421, length 15) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 22 (1423–1423, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 23 (1425–1434, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 24 (1436–1437, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 25 (1439–1439, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 26 (1441–1442, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 27 (1444–1445, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 28 (1447–1452, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 29 (1454–1468, length 15) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 30 (1470–1472, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 31 (1474–1476, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 32 (1478–1478, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 33 (1480–1481, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1483–1488, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1490–1491, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1493–1495, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1497–1498, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1500–1502, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (1379–1385, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (1387–1387, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (1389–1405, length 17) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (1407–1421, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (1423–1423, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (1425–1434, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1436–1437, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1439–1439, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1441–1442, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1444–1445, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1447–1452, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1454–1468, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1470–1472, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1474–1476, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1478–1478, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1480–1481, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1483–1488, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1490–1491, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1493–1495, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1497–1498, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1500–1502, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–30, length 31) fully missing (all '-')
