--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1589
Total no. nucleotides (A/C/G/T only): 148403 bp
Total no. gaps (-): 5172
Total no. IUPAC N: 347

--- Step 2: Trimming (invariant columns) ---
[1587, 1588]
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1613–1615, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1617–1622, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1624–1625, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1627–1627, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1629–1629, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 0 (0–17, length 18) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1575–1578, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1580–1585, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1587–1593, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1595–1596, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1598–1601, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1603–1605, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1607–1611, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (1613–1615, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (1617–1622, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1624–1625, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (1627–1627, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 43 (1629–1629, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1617–1622, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1624–1625, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1627–1627, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (1629–1629, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 0 (0–17, length 18) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 1 (19–22, length 4) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 2 (24–34, length 11) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 3 (36–41, length 6) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 0 (0–17, length 18) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 1 (19–22, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 2 (24–34, length 11) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 3 (36–41, length 6) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 4 (43–43, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 5 (45–55, length 11) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 6 (57–70, length 14) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 7 (72–73, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 8 (75–76, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 9 (78–82, length 5) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 10 (84–84, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 11 (86–91, length 6) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 12 (93–94, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 13 (96–96, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 14 (98–114, length 17) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 15 (116–128, length 13) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 16 (130–132, length 3) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 17 (134–144, length 11) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–17, length 18) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–17, length 18) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (19–22, length 4) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 2 (24–34, length 11) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 3 (36–41, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–17, length 18) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (19–22, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (24–34, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (36–41, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (43–43, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (45–55, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (57–70, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (72–73, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (75–76, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (78–82, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (84–84, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (86–91, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (93–94, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (96–96, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (98–114, length 17) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (116–128, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (130–132, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1530–1539, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1541–1553, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1555–1562, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1564–1566, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1568–1571, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1573–1573, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1575–1578, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1580–1585, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1587–1593, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1595–1596, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1598–1601, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1603–1605, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1607–1611, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1613–1615, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1617–1622, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1624–1625, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1627–1627, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1629–1629, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 29 (1564–1566, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 30 (1568–1571, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 31 (1573–1573, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 32 (1575–1578, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (1580–1585, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (1587–1593, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1595–1596, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1598–1601, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1603–1605, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 38 (1607–1611, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (1613–1615, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (1617–1622, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1624–1625, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1627–1627, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1629–1629, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1487–1497, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1499–1528, length 30) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1530–1539, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1541–1553, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1555–1562, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1564–1566, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1568–1571, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1573–1573, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1575–1578, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1580–1585, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1587–1593, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1595–1596, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1598–1601, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1603–1605, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1607–1611, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1613–1615, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1617–1622, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1624–1625, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1627–1627, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1629–1629, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–17, length 18) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (19–22, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (24–34, length 11) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (36–41, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (43–43, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (45–55, length 11) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (57–70, length 14) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (72–73, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 8 (75–76, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 9 (78–82, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 10 (84–84, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 11 (86–91, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 12 (93–94, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 13 (96–96, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 14 (98–114, length 17) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 15 (116–128, length 13) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 16 (130–132, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 17 (134–144, length 11) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 18 (146–203, length 58) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 19 (205–265, length 61) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 41 (1624–1625, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 42 (1627–1627, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 43 (1629–1629, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1629–1629, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1629–1629, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 41 (1624–1625, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 42 (1627–1627, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1629–1629, length 1) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 0 (0–17, length 18) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 1 (19–22, length 4) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 2 (24–34, length 11) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 3 (36–41, length 6) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 4 (43–43, length 1) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 5 (45–55, length 11) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 6 (57–70, length 14) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 7 (72–73, length 2) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 8 (75–76, length 2) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 9 (78–82, length 5) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 10 (84–84, length 1) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 11 (86–91, length 6) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 12 (93–94, length 2) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 13 (96–96, length 1) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 33 (1580–1585, length 6) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 34 (1587–1593, length 7) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 35 (1595–1596, length 2) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 36 (1598–1601, length 4) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 37 (1603–1605, length 3) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 38 (1607–1611, length 5) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 39 (1613–1615, length 3) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 40 (1617–1622, length 6) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 41 (1624–1625, length 2) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 42 (1627–1627, length 1) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 43 (1629–1629, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–17, length 18) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (19–22, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (24–34, length 11) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (36–41, length 6) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (43–43, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 5 (45–55, length 11) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 6 (57–70, length 14) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 7 (72–73, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 8 (75–76, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 9 (78–82, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 10 (84–84, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 11 (86–91, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–17, length 18) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (19–22, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (24–34, length 11) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (36–41, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (43–43, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 5 (45–55, length 11) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 6 (57–70, length 14) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 7 (72–73, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 8 (75–76, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 9 (78–82, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 10 (84–84, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 11 (86–91, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 12 (93–94, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 36 (1598–1601, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 37 (1603–1605, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 38 (1607–1611, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 39 (1613–1615, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 40 (1617–1622, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 41 (1624–1625, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 42 (1627–1627, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 43 (1629–1629, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1627–1627, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1629–1629, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 39 (1613–1615, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1617–1622, length 6) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1624–1625, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 42 (1627–1627, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 43 (1629–1629, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1573–1573, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1575–1578, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1580–1585, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1587–1593, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1595–1596, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1598–1601, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1603–1605, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1607–1611, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1613–1615, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1617–1622, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1624–1625, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1627–1627, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1629–1629, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 0 (0–17, length 18) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 1 (19–22, length 4) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 2 (24–34, length 11) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 3 (36–41, length 6) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 4 (43–43, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 5 (45–55, length 11) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 6 (57–70, length 14) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 7 (72–73, length 2) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 8 (75–76, length 2) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 9 (78–82, length 5) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 0 (0–17, length 18) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 1 (19–22, length 4) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 2 (24–34, length 11) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 3 (36–41, length 6) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 4 (43–43, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 5 (45–55, length 11) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 6 (57–70, length 14) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 7 (72–73, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 8 (75–76, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 9 (78–82, length 5) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 10 (84–84, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 11 (86–91, length 6) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 12 (93–94, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 13 (96–96, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–17, length 18) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (19–22, length 4) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (24–34, length 11) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 3 (36–41, length 6) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 4 (43–43, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 5 (45–55, length 11) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 6 (57–70, length 14) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 7 (72–73, length 2) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 8 (75–76, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 27 (1541–1553, length 13) fully missing (all '-')
