--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1612
Total no. nucleotides (A/C/G/T only): 153158 bp
Total no. gaps (-): 4479
Total no. IUPAC N: 29

--- Step 2: Trimming (invariant columns) ---
[0, 1]
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–7, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (9–9, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (11–11, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (13–13, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (15–17, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (19–23, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (25–26, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (28–32, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (34–36, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (38–38, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (40–40, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (42–42, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (44–53, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 14 (55–55, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 15 (57–75, length 19) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 16 (77–79, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–7, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (9–9, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (11–11, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (13–13, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (15–17, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (19–23, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (25–26, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (28–32, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (34–36, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (38–38, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–7, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (9–9, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (11–11, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (13–13, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (15–17, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (19–23, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (25–26, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (28–32, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (34–36, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (38–38, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (40–40, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (42–42, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (44–53, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (55–55, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (57–75, length 19) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (77–79, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (81–88, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 18 (90–105, length 16) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 19 (107–144, length 38) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (146–209, length 64) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 21 (211–394, length 184) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 22 (396–456, length 61) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1539–1577, length 39) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1579–1597, length 19) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1599–1600, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1602–1602, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1604–1605, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1607–1609, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1611–1623, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1625–1625, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1627–1627, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1629–1630, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1632–1634, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1636–1637, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1639–1639, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1641–1642, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1644–1644, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1646–1647, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1649–1652, length 4) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 38 (1636–1637, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 39 (1639–1639, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 40 (1641–1642, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 41 (1644–1644, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 42 (1646–1647, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 43 (1649–1652, length 4) fully missing (all '-')
KIZYPX16592_Rhacophoridae_Rhacophorus_sp.: partition 34 (1625–1625, length 1) fully missing (all '-')
KIZYPX16592_Rhacophoridae_Rhacophorus_sp.: partition 35 (1627–1627, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–7, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (9–9, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (11–11, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (13–13, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (15–17, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (19–23, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 7 (25–26, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 8 (28–32, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1649–1652, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–7, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (9–9, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (11–11, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (15–17, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (19–23, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (25–26, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (28–32, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (34–36, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (38–38, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (40–40, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (42–42, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (44–53, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (55–55, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (57–75, length 19) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (77–79, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (81–88, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (90–105, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1611–1623, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1625–1625, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1627–1627, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1629–1630, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1632–1634, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1636–1637, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1639–1639, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1641–1642, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1644–1644, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1646–1647, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1649–1652, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–7, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (9–9, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (11–11, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (13–13, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (15–17, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (19–23, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (25–26, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (28–32, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (34–36, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (38–38, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (40–40, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 12 (42–42, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 13 (44–53, length 10) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 14 (55–55, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 15 (57–75, length 19) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 16 (77–79, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 17 (81–88, length 8) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 18 (90–105, length 16) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 19 (107–144, length 38) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 34 (1625–1625, length 1) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 35 (1627–1627, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 42 (1646–1647, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–7, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (9–9, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (11–11, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (13–13, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (15–17, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (19–23, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (25–26, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (28–32, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (34–36, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (38–38, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (40–40, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (42–42, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 13 (44–53, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 14 (55–55, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 15 (57–75, length 19) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 16 (77–79, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 17 (81–88, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 18 (90–105, length 16) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 19 (107–144, length 38) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 20 (146–209, length 64) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1636–1637, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1639–1639, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1641–1642, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1644–1644, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1646–1647, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1649–1652, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (2–7, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (9–9, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (11–11, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (13–13, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 5 (15–17, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 6 (19–23, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 7 (25–26, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 8 (28–32, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 9 (34–36, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 10 (38–38, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 11 (40–40, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 12 (42–42, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 13 (44–53, length 10) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 14 (55–55, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 15 (57–75, length 19) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 39 (1639–1639, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 40 (1641–1642, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 41 (1644–1644, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 42 (1646–1647, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 43 (1649–1652, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–0, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (2–7, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (9–9, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (11–11, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (13–13, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 5 (15–17, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 6 (19–23, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 7 (25–26, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 8 (28–32, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 9 (34–36, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 10 (38–38, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 11 (40–40, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 12 (42–42, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 31 (1604–1605, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 32 (1607–1609, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 33 (1611–1623, length 13) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 34 (1625–1625, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 35 (1627–1627, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 36 (1629–1630, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (1632–1634, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1636–1637, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1639–1639, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1641–1642, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1644–1644, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1646–1647, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1649–1652, length 4) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 1 (2–7, length 6) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 2 (9–9, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 3 (11–11, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 4 (13–13, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 5 (15–17, length 3) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 6 (19–23, length 5) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 7 (25–26, length 2) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 8 (28–32, length 5) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 9 (34–36, length 3) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 10 (38–38, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 11 (40–40, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 12 (42–42, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 13 (44–53, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–0, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (2–7, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (9–9, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (11–11, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (13–13, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (15–17, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (19–23, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (25–26, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (28–32, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (34–36, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1641–1642, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1644–1644, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1641–1642, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1644–1644, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 42 (1646–1647, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 43 (1649–1652, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–7, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (9–9, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (11–11, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (13–13, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (15–17, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (19–23, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (25–26, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1649–1652, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–7, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (9–9, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (11–11, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (15–17, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (19–23, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (25–26, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (28–32, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (34–36, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (38–38, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (40–40, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (42–42, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (44–53, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (55–55, length 1) fully missing (all '-')
