--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1746
Total no. nucleotides (A/C/G/T only): 168045 bp
Total no. gaps (-): 4145
Total no. IUPAC N: 373

--- Step 2: Trimming (invariant columns) ---
[1744, 1745]
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1733–1735, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1737–1737, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1739–1743, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1745–1747, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1749–1751, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1753–1755, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1757–1758, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1760–1761, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1763–1766, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1768–1768, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1770–1772, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1774–1775, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1777–1777, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1779–1779, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1781–1783, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1785–1790, length 6) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 46 (1781–1783, length 3) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 47 (1785–1790, length 6) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 35 (1745–1747, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 36 (1749–1751, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 37 (1753–1755, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 38 (1757–1758, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 39 (1760–1761, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 40 (1763–1766, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 41 (1768–1768, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 42 (1770–1772, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 43 (1774–1775, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 44 (1777–1777, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 45 (1779–1779, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 46 (1781–1783, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 47 (1785–1790, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–2, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (4–4, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (6–6, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (8–9, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (11–11, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (13–18, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (20–22, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (24–24, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (26–39, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (41–50, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (52–57, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (59–67, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (69–83, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (1586–1626, length 41) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1628–1635, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1637–1663, length 27) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1665–1671, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1673–1679, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1681–1691, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1693–1695, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1697–1698, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1700–1701, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1703–1724, length 22) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1726–1727, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1729–1731, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1733–1735, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1737–1737, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1739–1743, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1745–1747, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1749–1751, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1753–1755, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1757–1758, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1760–1761, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1763–1766, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1768–1768, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1770–1772, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1774–1775, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1777–1777, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1779–1779, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1781–1783, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1785–1790, length 6) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 43 (1774–1775, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 44 (1777–1777, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 45 (1779–1779, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 46 (1781–1783, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 47 (1785–1790, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 28 (1700–1701, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 29 (1703–1724, length 22) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 30 (1726–1727, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 31 (1729–1731, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 32 (1733–1735, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 33 (1737–1737, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 34 (1739–1743, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 35 (1745–1747, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1749–1751, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 37 (1753–1755, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 38 (1757–1758, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 39 (1760–1761, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 40 (1763–1766, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1768–1768, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1770–1772, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 43 (1774–1775, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 44 (1777–1777, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 45 (1779–1779, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 46 (1781–1783, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 47 (1785–1790, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (8–9, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 23 (1665–1671, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 24 (1673–1679, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 25 (1681–1691, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 26 (1693–1695, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 27 (1697–1698, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 28 (1700–1701, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 29 (1703–1724, length 22) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 30 (1726–1727, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1729–1731, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1733–1735, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1737–1737, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1739–1743, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1745–1747, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1749–1751, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1753–1755, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1757–1758, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1760–1761, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 40 (1763–1766, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 41 (1768–1768, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1770–1772, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1774–1775, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1777–1777, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1779–1779, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1781–1783, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1785–1790, length 6) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 45 (1779–1779, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 46 (1781–1783, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 47 (1785–1790, length 6) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1763–1766, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1768–1768, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1770–1772, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1774–1775, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 44 (1777–1777, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 45 (1779–1779, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 46 (1781–1783, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 47 (1785–1790, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1757–1758, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1760–1761, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1763–1766, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1768–1768, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1770–1772, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1774–1775, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 44 (1777–1777, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 45 (1779–1779, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 46 (1781–1783, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (1785–1790, length 6) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 45 (1779–1779, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 46 (1781–1783, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 47 (1785–1790, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 31 (1729–1731, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 32 (1733–1735, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 33 (1737–1737, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 34 (1739–1743, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 35 (1745–1747, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 36 (1749–1751, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 37 (1753–1755, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 38 (1757–1758, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 39 (1760–1761, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 40 (1763–1766, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 41 (1768–1768, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 42 (1770–1772, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 43 (1774–1775, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 44 (1777–1777, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 45 (1779–1779, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 46 (1781–1783, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 47 (1785–1790, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–2, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (4–4, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (6–6, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (8–9, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (11–11, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (13–18, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (20–22, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (24–24, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (26–39, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (41–50, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (52–57, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (59–67, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (69–83, length 15) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (85–90, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1726–1727, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1729–1731, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1733–1735, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1737–1737, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1739–1743, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1745–1747, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1749–1751, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1753–1755, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1757–1758, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1760–1761, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1763–1766, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1768–1768, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1770–1772, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1774–1775, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1777–1777, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1779–1779, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1781–1783, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1785–1790, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (8–9, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (11–11, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (13–18, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (20–22, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (24–24, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (26–39, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (41–50, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (52–57, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (59–67, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (69–83, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (85–90, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (92–104, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1781–1783, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1785–1790, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 37 (1753–1755, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 38 (1757–1758, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 39 (1760–1761, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 40 (1763–1766, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 41 (1768–1768, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 42 (1770–1772, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 43 (1774–1775, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 44 (1777–1777, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 45 (1779–1779, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 46 (1781–1783, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 47 (1785–1790, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 24 (1673–1679, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 25 (1681–1691, length 11) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 26 (1693–1695, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 27 (1697–1698, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 28 (1700–1701, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 29 (1703–1724, length 22) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 30 (1726–1727, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 31 (1729–1731, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 32 (1733–1735, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 33 (1737–1737, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 34 (1739–1743, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 35 (1745–1747, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 36 (1749–1751, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (1753–1755, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1757–1758, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1760–1761, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1763–1766, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1768–1768, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1770–1772, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1774–1775, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 44 (1777–1777, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 45 (1779–1779, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 46 (1781–1783, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 47 (1785–1790, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1733–1735, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1737–1737, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (1739–1743, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1745–1747, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1749–1751, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1753–1755, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1757–1758, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1760–1761, length 2) fully missing (all '-')
