--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1673
Total no. nucleotides (A/C/G/T only): 145894 bp
Total no. gaps (-): 17903
Total no. IUPAC N: 19

--- Step 2: Trimming (invariant columns) ---
[1671, 1672]
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 5 (71–80, length 10) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 6 (82–244, length 163) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 7 (246–364, length 119) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 8 (366–390, length 25) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 9 (392–393, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 10 (395–401, length 7) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 11 (403–428, length 26) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 12 (430–430, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 13 (432–435, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 14 (437–460, length 24) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 15 (462–463, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 16 (465–466, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 17 (468–488, length 21) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 18 (490–492, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 19 (494–497, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 20 (499–499, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 21 (501–507, length 7) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 22 (509–542, length 34) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 23 (544–737, length 194) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–10, length 11) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 1 (12–12, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 2 (14–27, length 14) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 3 (29–31, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 4 (33–69, length 37) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 5 (71–80, length 10) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 6 (82–244, length 163) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 7 (246–364, length 119) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 8 (366–390, length 25) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 9 (392–393, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 10 (395–401, length 7) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 38 (1623–1624, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 39 (1626–1632, length 7) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 40 (1634–1660, length 27) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 41 (1662–1667, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 42 (1669–1670, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 43 (1672–1673, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 44 (1675–1681, length 7) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 45 (1683–1691, length 9) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 46 (1693–1694, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 47 (1696–1704, length 9) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 48 (1706–1708, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 49 (1710–1710, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 50 (1712–1716, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 51 (1718–1719, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 52 (1721–1722, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 0 (0–10, length 11) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 1 (12–12, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 2 (14–27, length 14) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 3 (29–31, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 4 (33–69, length 37) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 5 (71–80, length 10) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 6 (82–244, length 163) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 7 (246–364, length 119) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 8 (366–390, length 25) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 9 (392–393, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–10, length 11) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (12–12, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (14–27, length 14) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (29–31, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 4 (33–69, length 37) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 5 (71–80, length 10) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 6 (82–244, length 163) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 7 (246–364, length 119) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 8 (366–390, length 25) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 9 (392–393, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 10 (395–401, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 11 (403–428, length 26) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 12 (430–430, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 13 (432–435, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 14 (437–460, length 24) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 15 (462–463, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 16 (465–466, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 17 (468–488, length 21) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 18 (490–492, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 19 (494–497, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 20 (499–499, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 50 (1712–1716, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 51 (1718–1719, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 52 (1721–1722, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–10, length 11) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 1 (12–12, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 2 (14–27, length 14) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 42 (1669–1670, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 43 (1672–1673, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 44 (1675–1681, length 7) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 45 (1683–1691, length 9) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 46 (1693–1694, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 47 (1696–1704, length 9) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 48 (1706–1708, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 49 (1710–1710, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 50 (1712–1716, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 51 (1718–1719, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 52 (1721–1722, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–10, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (12–12, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (14–27, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (29–31, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (33–69, length 37) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (71–80, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (82–244, length 163) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (246–364, length 119) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (366–390, length 25) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (392–393, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (395–401, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (403–428, length 26) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (430–430, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (432–435, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (437–460, length 24) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (462–463, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (465–466, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (468–488, length 21) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (490–492, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (494–497, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (499–499, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (501–507, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (509–542, length 34) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (544–737, length 194) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (739–830, length 92) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (832–855, length 24) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (857–870, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (872–892, length 21) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (894–901, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (903–906, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (908–937, length 30) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (939–988, length 50) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1561–1606, length 46) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1608–1612, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1614–1621, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1623–1624, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1626–1632, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1634–1660, length 27) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1662–1667, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1669–1670, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1672–1673, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1675–1681, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1683–1691, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1693–1694, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1696–1704, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1706–1708, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1710–1710, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1712–1716, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 51 (1718–1719, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 52 (1721–1722, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 45 (1683–1691, length 9) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 46 (1693–1694, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 47 (1696–1704, length 9) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 48 (1706–1708, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 49 (1710–1710, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 50 (1712–1716, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 51 (1718–1719, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 52 (1721–1722, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–10, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (12–12, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (14–27, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (29–31, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (33–69, length 37) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 22 (509–542, length 34) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 23 (544–737, length 194) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 24 (739–830, length 92) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 25 (832–855, length 24) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 26 (857–870, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (872–892, length 21) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (894–901, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (903–906, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (908–937, length 30) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (939–988, length 50) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (990–1523, length 534) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1525–1545, length 21) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1547–1559, length 13) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1561–1606, length 46) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1608–1612, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1614–1621, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1623–1624, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1626–1632, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1634–1660, length 27) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1662–1667, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1669–1670, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1672–1673, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1675–1681, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1683–1691, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1693–1694, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1696–1704, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 48 (1706–1708, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 49 (1710–1710, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 50 (1712–1716, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 51 (1718–1719, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 52 (1721–1722, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–10, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (12–12, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (14–27, length 14) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (29–31, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (33–69, length 37) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (71–80, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (82–244, length 163) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (246–364, length 119) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (366–390, length 25) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (392–393, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (395–401, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (403–428, length 26) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (430–430, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (432–435, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 14 (437–460, length 24) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 15 (462–463, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 16 (465–466, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 17 (468–488, length 21) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1672–1673, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1675–1681, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1683–1691, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1693–1694, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1696–1704, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 48 (1706–1708, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 49 (1710–1710, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1712–1716, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 51 (1718–1719, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 52 (1721–1722, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 51 (1718–1719, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 52 (1721–1722, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 51 (1718–1719, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 52 (1721–1722, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 42 (1669–1670, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 0 (0–10, length 11) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 1 (12–12, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–10, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (12–12, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (14–27, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (29–31, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (33–69, length 37) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (71–80, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (82–244, length 163) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (246–364, length 119) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (366–390, length 25) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (392–393, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (395–401, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (403–428, length 26) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (430–430, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (432–435, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (437–460, length 24) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (462–463, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (465–466, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (468–488, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (490–492, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (494–497, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (499–499, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (501–507, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (509–542, length 34) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (544–737, length 194) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (739–830, length 92) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (832–855, length 24) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (857–870, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (872–892, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1547–1559, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1561–1606, length 46) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1608–1612, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1614–1621, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1623–1624, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1626–1632, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1634–1660, length 27) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1662–1667, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1669–1670, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1672–1673, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1675–1681, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1683–1691, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1693–1694, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1696–1704, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1706–1708, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1710–1710, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1712–1716, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 51 (1718–1719, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 52 (1721–1722, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 44 (1675–1681, length 7) fully missing (all '-')
