--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 776
Total no. nucleotides (A/C/G/T only): 73007 bp
Total no. gaps (-): 2533
Total no. IUPAC N: 385

--- Step 2: Trimming (invariant columns) ---
[774, 775]
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (21–21, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (23–26, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (28–29, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (31–42, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (44–47, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (49–54, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (56–56, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (58–61, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (63–63, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (65–74, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (76–84, length 9) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 7 (28–29, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 30 (782–785, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–3, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (5–5, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (7–7, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (9–13, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (15–19, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (21–21, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (23–26, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (28–29, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (31–42, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (44–47, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (49–54, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (56–56, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (58–61, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (63–63, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (65–74, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (76–84, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (86–103, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (105–110, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (776–780, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (782–785, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (787–792, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (794–795, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (797–799, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (801–805, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (807–807, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (809–809, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 27 (766–766, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 28 (768–774, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 29 (776–780, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 30 (782–785, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 31 (787–792, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 32 (794–795, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 33 (797–799, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (801–805, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (807–807, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (809–809, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 0 (0–3, length 4) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 1 (5–5, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 2 (7–7, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–3, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 1 (5–5, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 2 (7–7, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 3 (9–13, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 4 (15–19, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 5 (21–21, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 6 (23–26, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 7 (28–29, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 8 (31–42, length 12) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–3, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (5–5, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (7–7, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (9–13, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (15–19, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (21–21, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (23–26, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (28–29, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 24 (757–759, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 2 (7–7, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–3, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (5–5, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (7–7, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (9–13, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (15–19, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (21–21, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (23–26, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (28–29, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (31–42, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (44–47, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (49–54, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (56–56, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (58–61, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (63–63, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 1 (5–5, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 2 (7–7, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 0 (0–3, length 4) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 36 (809–809, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (5–5, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (7–7, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (9–13, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (15–19, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (21–21, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (23–26, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (28–29, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (31–42, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (44–47, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (49–54, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (56–56, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (58–61, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (63–63, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (65–74, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (76–84, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (86–103, length 18) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (105–110, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (112–127, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (129–142, length 14) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–3, length 4) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (5–5, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (7–7, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 3 (9–13, length 5) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 4 (15–19, length 5) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 5 (21–21, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 34 (801–805, length 5) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 35 (807–807, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 36 (809–809, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–3, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (5–5, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (7–7, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (9–13, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (15–19, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (21–21, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (23–26, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 30 (782–785, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 17 (105–110, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 18 (112–127, length 16) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 19 (129–142, length 14) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 22 (730–752, length 23) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 23 (754–755, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 24 (757–759, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 25 (761–761, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 26 (763–764, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 27 (766–766, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 28 (768–774, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 29 (776–780, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 30 (782–785, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 31 (787–792, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 32 (794–795, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 33 (797–799, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 34 (801–805, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 35 (807–807, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 36 (809–809, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (782–785, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–3, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (5–5, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (7–7, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (9–13, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (15–19, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (21–21, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (23–26, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 7 (28–29, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 8 (31–42, length 12) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–3, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (5–5, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (7–7, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (9–13, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (15–19, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 5 (21–21, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 6 (23–26, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 7 (28–29, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 8 (31–42, length 12) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 9 (44–47, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 10 (49–54, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 11 (56–56, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 12 (58–61, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 27 (766–766, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 28 (768–774, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 29 (776–780, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 30 (782–785, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 31 (787–792, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 32 (794–795, length 2) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 0 (0–3, length 4) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 1 (5–5, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 2 (7–7, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 3 (9–13, length 5) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 4 (15–19, length 5) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 5 (21–21, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 6 (23–26, length 4) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 7 (28–29, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 21 (727–728, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–3, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (5–5, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–3, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (5–5, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (7–7, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (9–13, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (15–19, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (21–21, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (23–26, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (28–29, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (31–42, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (44–47, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (49–54, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (56–56, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (58–61, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (63–63, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (65–74, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (76–84, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (86–103, length 18) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (105–110, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 23 (754–755, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (757–759, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (761–761, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (763–764, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (766–766, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (768–774, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (776–780, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (782–785, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (787–792, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (794–795, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (797–799, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (801–805, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (807–807, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (809–809, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 30 (782–785, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–3, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (5–5, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (7–7, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (5–5, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (7–7, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (9–13, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (15–19, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (21–21, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (23–26, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (28–29, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (31–42, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (44–47, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (49–54, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (56–56, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (58–61, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (63–63, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (65–74, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (76–84, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (86–103, length 18) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (105–110, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (112–127, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (797–799, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (801–805, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (807–807, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (809–809, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–3, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (5–5, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (7–7, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (9–13, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (15–19, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (21–21, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (23–26, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 7 (28–29, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 8 (31–42, length 12) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 9 (44–47, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 10 (49–54, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 11 (56–56, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 27 (766–766, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 28 (768–774, length 7) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 29 (776–780, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 30 (782–785, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 31 (787–792, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 32 (794–795, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–3, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (5–5, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (7–7, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (9–13, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (15–19, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (21–21, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (23–26, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (28–29, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (31–42, length 12) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
