--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 87
No. columns: 755
Total no. nucleotides (A/C/G/T only): 57308 bp
Total no. gaps (-): 8015
Total no. IUPAC N: 210

--- Step 2: Trimming (invariant columns) ---
[753, 754]
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 26 (660–661, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 27 (663–668, length 6) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 28 (670–678, length 9) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 29 (680–712, length 33) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 30 (714–737, length 24) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 31 (739–750, length 12) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 32 (752–778, length 27) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 33 (780–783, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 34 (785–786, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 24 (627–639, length 13) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 25 (641–658, length 18) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 26 (660–661, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 27 (663–668, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 28 (670–678, length 9) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 29 (680–712, length 33) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 30 (714–737, length 24) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 31 (739–750, length 12) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 32 (752–778, length 27) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 33 (780–783, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 34 (785–786, length 2) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–4, length 5) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (6–10, length 5) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (12–41, length 30) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 3 (43–59, length 17) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 4 (61–109, length 49) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 5 (111–188, length 78) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 6 (190–241, length 52) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 7 (243–346, length 104) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 8 (348–407, length 60) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 9 (409–429, length 21) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 10 (431–444, length 14) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 11 (446–448, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 12 (450–464, length 15) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 13 (466–471, length 6) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 14 (473–502, length 30) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 15 (504–507, length 4) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 16 (509–546, length 38) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 17 (548–555, length 8) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 18 (557–560, length 4) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 19 (562–591, length 30) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 20 (593–595, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 21 (597–599, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 22 (601–610, length 10) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 23 (612–625, length 14) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 24 (627–639, length 13) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–4, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (6–10, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 0 (0–4, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 1 (6–10, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 2 (12–41, length 30) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 3 (43–59, length 17) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 4 (61–109, length 49) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 5 (111–188, length 78) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 6 (190–241, length 52) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 7 (243–346, length 104) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 8 (348–407, length 60) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 9 (409–429, length 21) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 19 (562–591, length 30) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 20 (593–595, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 21 (597–599, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 22 (601–610, length 10) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 23 (612–625, length 14) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 24 (627–639, length 13) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 25 (641–658, length 18) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 26 (660–661, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 27 (663–668, length 6) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 28 (670–678, length 9) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 29 (680–712, length 33) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 30 (714–737, length 24) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 31 (739–750, length 12) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 32 (752–778, length 27) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 33 (780–783, length 4) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 34 (785–786, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–4, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 31 (739–750, length 12) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 32 (752–778, length 27) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 33 (780–783, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 34 (785–786, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 34 (785–786, length 2) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 0 (0–4, length 5) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 1 (6–10, length 5) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 2 (12–41, length 30) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 3 (43–59, length 17) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 4 (61–109, length 49) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 5 (111–188, length 78) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 6 (190–241, length 52) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [5, 11, 42, 60, 110, 189, 242, 347, 408, 430, 445, 449, 465, 472, 503, 508, 547, 556, 561, 592, 596, 600, 611, 626, 640, 659, 662, 669, 679, 713, 738, 751, 779, 784]

--- Summary after preprocessing ---
No. sequences: 87
No. columns: 787
No. pound sign columns (#): 34
Total no. nucleotides (A/C/G/T): 57172 bp
Total no. gaps (-): 7977
Total no. IUPAC N: 210
Total no. missing values (?): 7902

--- Run time ---
Wall-clock time: 0.22309613 seconds
CPU time: 0.21954900 seconds
