--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1772
Total no. nucleotides (A/C/G/T only): 167822 bp
Total no. gaps (-): 5132
Total no. IUPAC N: 326

--- Step 2: Trimming (invariant columns) ---
[1770, 1771]
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 35 (1752–1755, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 36 (1757–1766, length 10) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 37 (1768–1769, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 38 (1771–1771, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 39 (1773–1776, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 40 (1778–1780, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 41 (1782–1788, length 7) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 42 (1790–1790, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 43 (1792–1794, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 44 (1796–1797, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 45 (1799–1799, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 46 (1801–1803, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 47 (1805–1807, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 48 (1809–1809, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 49 (1811–1814, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 50 (1816–1819, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (1768–1769, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1771–1771, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1773–1776, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1778–1780, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1782–1788, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1790–1790, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1792–1794, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 44 (1796–1797, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 45 (1799–1799, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 46 (1801–1803, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 47 (1805–1807, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 48 (1809–1809, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 49 (1811–1814, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 50 (1816–1819, length 4) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 1 (2–3, length 2) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 2 (5–5, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 3 (7–7, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 4 (9–10, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–0, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (2–3, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 2 (5–5, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 9 (31–33, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 10 (35–35, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 11 (37–37, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 1 (2–3, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 2 (5–5, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 3 (7–7, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 4 (9–10, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 5 (12–14, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 6 (16–17, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 1 (2–3, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 2 (5–5, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 3 (7–7, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 49 (1811–1814, length 4) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 50 (1816–1819, length 4) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 46 (1801–1803, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 47 (1805–1807, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 48 (1809–1809, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 49 (1811–1814, length 4) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 50 (1816–1819, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–3, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (5–5, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (7–7, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (9–10, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (12–14, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (16–17, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (19–23, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (25–29, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (31–33, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (35–35, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (37–37, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (39–49, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 13 (51–52, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 14 (54–61, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 15 (63–70, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 16 (72–79, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 17 (81–86, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 18 (88–88, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 19 (90–91, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 20 (93–98, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 21 (100–328, length 229) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 22 (330–333, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1805–1807, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1809–1809, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1811–1814, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1816–1819, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–3, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (5–5, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (7–7, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (9–10, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (12–14, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (16–17, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (19–23, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (25–29, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (31–33, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1745–1748, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1750–1750, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1752–1755, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1757–1766, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1768–1769, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1771–1771, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1773–1776, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1778–1780, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1782–1788, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1790–1790, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1792–1794, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1796–1797, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1799–1799, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1801–1803, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1805–1807, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1809–1809, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1811–1814, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1816–1819, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 38 (1771–1771, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 39 (1773–1776, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 40 (1778–1780, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 41 (1782–1788, length 7) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 42 (1790–1790, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 43 (1792–1794, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 44 (1796–1797, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 45 (1799–1799, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 46 (1801–1803, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 47 (1805–1807, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 48 (1809–1809, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 49 (1811–1814, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 50 (1816–1819, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–3, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (5–5, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (7–7, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (9–10, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (12–14, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (16–17, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (19–23, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (25–29, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (31–33, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (35–35, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (37–37, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (39–49, length 11) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (51–52, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 14 (54–61, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 15 (63–70, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 16 (72–79, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 17 (81–86, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 18 (88–88, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 19 (90–91, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–3, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (5–5, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (7–7, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (9–10, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (12–14, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (16–17, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (19–23, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (25–29, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (31–33, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (35–35, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (37–37, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (39–49, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (51–52, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (54–61, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (63–70, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (72–79, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (81–86, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (88–88, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (90–91, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (93–98, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (100–328, length 229) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (330–333, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (335–380, length 46) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1782–1788, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1790–1790, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1792–1794, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1796–1797, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1799–1799, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1801–1803, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1805–1807, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1809–1809, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1811–1814, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1816–1819, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (2–3, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (5–5, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 3 (7–7, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 4 (9–10, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 5 (12–14, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 6 (16–17, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 27 (1675–1690, length 16) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 28 (1692–1695, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 29 (1697–1708, length 12) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 30 (1710–1728, length 19) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 31 (1730–1740, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 32 (1742–1743, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (1745–1748, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (1750–1750, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1752–1755, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1757–1766, length 10) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1768–1769, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 38 (1771–1771, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (1773–1776, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (1778–1780, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1782–1788, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1790–1790, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1792–1794, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1796–1797, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1799–1799, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1801–1803, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1805–1807, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 48 (1809–1809, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 49 (1811–1814, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 50 (1816–1819, length 4) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (5–5, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 4 (9–10, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 5 (12–14, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 6 (16–17, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 7 (19–23, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 8 (25–29, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 9 (31–33, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 10 (35–35, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 11 (37–37, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 12 (39–49, length 11) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 13 (51–52, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 14 (54–61, length 8) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 15 (63–70, length 8) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 16 (72–79, length 8) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 17 (81–86, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 35 (1752–1755, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1757–1766, length 10) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 37 (1768–1769, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 38 (1771–1771, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 39 (1773–1776, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 40 (1778–1780, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1782–1788, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1790–1790, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 43 (1792–1794, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 44 (1796–1797, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 45 (1799–1799, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 46 (1801–1803, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 47 (1805–1807, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 48 (1809–1809, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 49 (1811–1814, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 50 (1816–1819, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1816–1819, length 4) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 7 (19–23, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 8 (25–29, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 9 (31–33, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 10 (35–35, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 11 (37–37, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 49 (1811–1814, length 4) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 50 (1816–1819, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (88–88, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (90–91, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1778–1780, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1782–1788, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1790–1790, length 1) fully missing (all '-')
