--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1572
Total no. nucleotides (A/C/G/T only): 146242 bp
Total no. gaps (-): 7671
Total no. IUPAC N: 1228

--- Step 2: Trimming (invariant columns) ---
[1570, 1571]
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1592–1595, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1597–1597, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1599–1605, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 27 (1542–1547, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 28 (1549–1557, length 9) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 29 (1559–1561, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 30 (1563–1568, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 31 (1570–1572, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 32 (1574–1583, length 10) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 33 (1585–1590, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 34 (1592–1595, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 35 (1597–1597, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1599–1605, length 7) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 3 (6–8, length 3) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 0 (0–0, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 1 (2–2, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 2 (4–4, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 3 (6–8, length 3) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 4 (10–13, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 30 (1563–1568, length 6) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 31 (1570–1572, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 32 (1574–1583, length 10) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 33 (1585–1590, length 6) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 34 (1592–1595, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 35 (1597–1597, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 36 (1599–1605, length 7) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 1 (2–2, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 2 (4–4, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 3 (6–8, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–2, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 23 (1505–1513, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 24 (1515–1526, length 12) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 25 (1528–1536, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 26 (1538–1540, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 27 (1542–1547, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 28 (1549–1557, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 29 (1559–1561, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 30 (1563–1568, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (1570–1572, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1574–1583, length 10) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1585–1590, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1592–1595, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1597–1597, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1599–1605, length 7) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–0, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (2–2, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (4–4, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (10–13, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (15–20, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (22–32, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (34–105, length 72) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (107–341, length 235) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (343–361, length 19) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (363–409, length 47) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (411–506, length 96) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (508–529, length 22) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (531–546, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (548–557, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (559–595, length 37) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (1497–1497, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (1499–1503, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1505–1513, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1515–1526, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1528–1536, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1538–1540, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1542–1547, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1549–1557, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1559–1561, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1563–1568, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1570–1572, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1574–1583, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1585–1590, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1592–1595, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1597–1597, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1599–1605, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (548–557, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (559–595, length 37) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (597–1335, length 739) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (1337–1420, length 84) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 18 (1422–1442, length 21) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 19 (1444–1449, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 20 (1451–1495, length 45) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 21 (1497–1497, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 22 (1499–1503, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 23 (1505–1513, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 24 (1515–1526, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 25 (1528–1536, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 26 (1538–1540, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 27 (1542–1547, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 28 (1549–1557, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1559–1561, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1563–1568, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1570–1572, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1574–1583, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1585–1590, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1592–1595, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1597–1597, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1599–1605, length 7) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 1 (2–2, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 2 (4–4, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 3 (6–8, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (2–2, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (4–4, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (6–8, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (2–2, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (4–4, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (6–8, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 24 (1515–1526, length 12) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 25 (1528–1536, length 9) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 26 (1538–1540, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 27 (1542–1547, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 28 (1549–1557, length 9) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 29 (1559–1561, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 30 (1563–1568, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 31 (1570–1572, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 32 (1574–1583, length 10) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 33 (1585–1590, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 34 (1592–1595, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 35 (1597–1597, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 36 (1599–1605, length 7) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 0 (0–0, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 1 (2–2, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 2 (4–4, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 3 (6–8, length 3) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 4 (10–13, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 26 (1538–1540, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 27 (1542–1547, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (1549–1557, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (1559–1561, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1563–1568, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1570–1572, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1574–1583, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1585–1590, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1592–1595, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1597–1597, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1599–1605, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1549–1557, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1559–1561, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1563–1568, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1570–1572, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1574–1583, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1585–1590, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1592–1595, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1597–1597, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1599–1605, length 7) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 28 (1549–1557, length 9) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 29 (1559–1561, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 30 (1563–1568, length 6) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 31 (1570–1572, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 32 (1574–1583, length 10) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 33 (1585–1590, length 6) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 34 (1592–1595, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 35 (1597–1597, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 36 (1599–1605, length 7) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (2–2, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (4–4, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (6–8, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (10–13, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 34 (1592–1595, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 35 (1597–1597, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 36 (1599–1605, length 7) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 0 (0–0, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 1 (2–2, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 2 (4–4, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 3 (6–8, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 4 (10–13, length 4) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 5 (15–20, length 6) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 6 (22–32, length 11) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 12 (508–529, length 22) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–2, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (4–4, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (6–8, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (10–13, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (15–20, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (22–32, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (34–105, length 72) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (107–341, length 235) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (1451–1495, length 45) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 21 (1497–1497, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 22 (1499–1503, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 23 (1505–1513, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (1515–1526, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1528–1536, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1538–1540, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1542–1547, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1549–1557, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1559–1561, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1563–1568, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1570–1572, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1574–1583, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1585–1590, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1592–1595, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1597–1597, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1599–1605, length 7) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 3, 5, 9, 14, 21, 33, 106, 342, 362, 410, 507, 530, 547, 558, 596, 1336, 1421, 1443, 1450, 1496, 1498, 1504, 1514, 1527, 1537, 1541, 1548, 1558, 1562, 1569, 1573, 1584, 1591, 1596, 1598]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1606
No. pound sign columns (#): 36
Total no. nucleotides (A/C/G/T): 146096 bp
Total no. gaps (-): 7619
Total no. IUPAC N: 1228
Total no. missing values (?): 7030

--- Run time ---
Wall-clock time: 0.51608086 seconds
CPU time: 0.50792300 seconds
