--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1600
Total no. nucleotides (A/C/G/T only): 153763 bp
Total no. gaps (-): 4314
Total no. IUPAC N: 54

--- Step 2: Trimming (invariant columns) ---
[1598, 1599]
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 2 (5–9, length 5) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 3 (11–25, length 15) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 4 (27–30, length 4) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 5 (32–33, length 2) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 43 (1635–1638, length 4) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 44 (1640–1641, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 36 (1589–1594, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 37 (1596–1597, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 38 (1599–1619, length 21) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 39 (1621–1621, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1623–1624, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1626–1631, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1633–1633, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (1635–1638, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 44 (1640–1641, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (5–9, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (11–25, length 15) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 39 (1621–1621, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 40 (1623–1624, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 41 (1626–1631, length 6) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 42 (1633–1633, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 43 (1635–1638, length 4) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 44 (1640–1641, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–1, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (3–3, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (5–9, length 5) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 3 (11–25, length 15) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 4 (27–30, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 5 (32–33, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 6 (35–40, length 6) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 7 (42–49, length 8) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 8 (51–57, length 7) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 9 (59–68, length 10) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 10 (70–77, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1566–1568, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1570–1570, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1572–1574, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1576–1576, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1578–1585, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1587–1587, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1589–1594, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1596–1597, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1599–1619, length 21) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1621–1621, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1623–1624, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1626–1631, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1633–1633, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1635–1638, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1640–1641, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (1544–1547, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1549–1549, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1551–1556, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1558–1558, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1560–1561, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1563–1564, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1566–1568, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1570–1570, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1572–1574, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1576–1576, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1578–1585, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1587–1587, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1589–1594, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1596–1597, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1599–1619, length 21) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1621–1621, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1623–1624, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1626–1631, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1633–1633, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1635–1638, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1640–1641, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (5–9, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (32–33, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (32–33, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 25 (1549–1549, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (1551–1556, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1558–1558, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1560–1561, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1563–1564, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1566–1568, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1570–1570, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1572–1574, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1576–1576, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1578–1585, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1587–1587, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1589–1594, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1596–1597, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1599–1619, length 21) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1621–1621, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1623–1624, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1626–1631, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1633–1633, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1635–1638, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1640–1641, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 0 (0–1, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 1 (3–3, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 2 (5–9, length 5) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 3 (11–25, length 15) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 4 (27–30, length 4) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 5 (32–33, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 6 (35–40, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 7 (42–49, length 8) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 8 (51–57, length 7) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 9 (59–68, length 10) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 41 (1626–1631, length 6) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 42 (1633–1633, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 43 (1635–1638, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 44 (1640–1641, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–1, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (3–3, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (5–9, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (11–25, length 15) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 4 (27–30, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 5 (32–33, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 6 (35–40, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 7 (42–49, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 8 (51–57, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 9 (59–68, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–1, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (3–3, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (5–9, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (11–25, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (27–30, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (32–33, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (35–40, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (42–49, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (51–57, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (59–68, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (70–77, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (79–81, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (83–86, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (1429–1468, length 40) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (1470–1484, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1486–1522, length 37) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1524–1525, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1527–1542, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1544–1547, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1549–1549, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1551–1556, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1558–1558, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1560–1561, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1563–1564, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1566–1568, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1570–1570, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1572–1574, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1576–1576, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1578–1585, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1587–1587, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1589–1594, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1596–1597, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1599–1619, length 21) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1621–1621, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1623–1624, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1626–1631, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1633–1633, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1635–1638, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1640–1641, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 44 (1640–1641, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 0 (0–1, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 1 (3–3, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 2 (5–9, length 5) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 3 (11–25, length 15) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 4 (27–30, length 4) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 5 (32–33, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 6 (35–40, length 6) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 7 (42–49, length 8) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 8 (51–57, length 7) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 9 (59–68, length 10) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 10 (70–77, length 8) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (5–9, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 3 (11–25, length 15) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 4 (27–30, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 5 (32–33, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 6 (35–40, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–1, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (3–3, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 0 (0–1, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 1 (3–3, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 2 (5–9, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 3 (11–25, length 15) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 4 (27–30, length 4) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 5 (32–33, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 6 (35–40, length 6) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 7 (42–49, length 8) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 8 (51–57, length 7) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 9 (59–68, length 10) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 10 (70–77, length 8) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 11 (79–81, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 12 (83–86, length 4) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 13 (88–98, length 11) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 14 (100–105, length 6) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 0 (0–1, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 1 (3–3, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 2 (5–9, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 3 (11–25, length 15) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 4 (27–30, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 5 (32–33, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 6 (35–40, length 6) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 7 (42–49, length 8) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 8 (51–57, length 7) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 9 (59–68, length 10) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 10 (70–77, length 8) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 11 (79–81, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 12 (83–86, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 13 (88–98, length 11) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 14 (100–105, length 6) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 15 (107–119, length 13) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 39 (1621–1621, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 40 (1623–1624, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 41 (1626–1631, length 6) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 42 (1633–1633, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 43 (1635–1638, length 4) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 44 (1640–1641, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 2 (5–9, length 5) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 3 (11–25, length 15) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 4 (27–30, length 4) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 5 (32–33, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 6 (35–40, length 6) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 7 (42–49, length 8) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 8 (51–57, length 7) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 9 (59–68, length 10) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 44 (1640–1641, length 2) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 37 (1596–1597, length 2) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 38 (1599–1619, length 21) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 39 (1621–1621, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 40 (1623–1624, length 2) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 41 (1626–1631, length 6) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 42 (1633–1633, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 43 (1635–1638, length 4) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 44 (1640–1641, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 0 (0–1, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 1 (3–3, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 2 (5–9, length 5) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 3 (11–25, length 15) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 4 (27–30, length 4) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 5 (32–33, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 6 (35–40, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 7 (42–49, length 8) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 8 (51–57, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 9 (59–68, length 10) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 10 (70–77, length 8) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 11 (79–81, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–1, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 1 (3–3, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 2 (5–9, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 3 (11–25, length 15) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 4 (27–30, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 5 (32–33, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 6 (35–40, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 7 (42–49, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 8 (51–57, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 9 (59–68, length 10) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 10 (70–77, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 11 (79–81, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 12 (83–86, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 13 (88–98, length 11) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 14 (100–105, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 15 (107–119, length 13) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 16 (121–125, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–1, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 14 (100–105, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 27 (1558–1558, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 28 (1560–1561, length 2) fully missing (all '-')
