--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1692
Total no. nucleotides (A/C/G/T only): 161347 bp
Total no. gaps (-): 3998
Total no. IUPAC N: 196

--- Step 2: Trimming (invariant columns) ---
[0, 1]
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (5–6, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 3 (8–9, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 4 (11–13, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 5 (15–15, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 6 (17–17, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 7 (19–19, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 1 (2–3, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 2 (5–6, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 3 (8–9, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 4 (11–13, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 5 (15–15, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 6 (17–17, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–3, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (5–6, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (8–9, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (11–13, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (15–15, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (17–17, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (19–19, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (21–22, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (24–24, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (26–29, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (31–32, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (34–34, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 13 (36–43, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 14 (45–46, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1653–1653, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1655–1655, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1657–1664, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1666–1667, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1669–1669, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1671–1673, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1675–1688, length 14) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1690–1691, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1693–1695, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1697–1700, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1702–1710, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 44 (1712–1714, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 45 (1716–1719, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 46 (1721–1725, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (1727–1727, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 48 (1729–1730, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 49 (1732–1735, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 50 (1737–1737, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 51 (1739–1740, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–3, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (5–6, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (8–9, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (11–13, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (15–15, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (17–17, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (19–19, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (21–22, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (24–24, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (26–29, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (31–32, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (34–34, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (36–43, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (45–46, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (48–48, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (50–60, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (62–62, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 18 (64–69, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 19 (71–76, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 20 (78–94, length 17) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 21 (96–99, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 28 (1607–1620, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1622–1624, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1626–1637, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1639–1641, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1643–1651, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1653–1653, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1655–1655, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1657–1664, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1666–1667, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1669–1669, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1671–1673, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1675–1688, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1690–1691, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1693–1695, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1697–1700, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1702–1710, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1712–1714, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1716–1719, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1721–1725, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1727–1727, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 48 (1729–1730, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 49 (1732–1735, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1737–1737, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 51 (1739–1740, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (8–9, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (11–13, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (15–15, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (17–17, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (19–19, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (21–22, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (24–24, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (26–29, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (31–32, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (34–34, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (36–43, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (45–46, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (48–48, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (50–60, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (62–62, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (64–69, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (71–76, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1669–1669, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1671–1673, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1675–1688, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1690–1691, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1693–1695, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1697–1700, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1702–1710, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1712–1714, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1716–1719, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1721–1725, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1727–1727, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1729–1730, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1732–1735, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1737–1737, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 51 (1739–1740, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 43 (1702–1710, length 9) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 44 (1712–1714, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 45 (1716–1719, length 4) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 46 (1721–1725, length 5) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 47 (1727–1727, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 48 (1729–1730, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 49 (1732–1735, length 4) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 50 (1737–1737, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 51 (1739–1740, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 51 (1739–1740, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 3 (8–9, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 4 (11–13, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 5 (15–15, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 31 (1639–1641, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 32 (1643–1651, length 9) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 33 (1653–1653, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 34 (1655–1655, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 35 (1657–1664, length 8) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 36 (1666–1667, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 37 (1669–1669, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 38 (1671–1673, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 39 (1675–1688, length 14) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 40 (1690–1691, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 41 (1693–1695, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 42 (1697–1700, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 43 (1702–1710, length 9) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 44 (1712–1714, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 45 (1716–1719, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 46 (1721–1725, length 5) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 47 (1727–1727, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 48 (1729–1730, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 49 (1732–1735, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 50 (1737–1737, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 51 (1739–1740, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–3, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (5–6, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (8–9, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 49 (1732–1735, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 50 (1737–1737, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 51 (1739–1740, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (8–9, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (11–13, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (15–15, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (17–17, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (19–19, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (21–22, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (24–24, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (26–29, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (31–32, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (34–34, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (36–43, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (45–46, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (48–48, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (50–60, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (62–62, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (64–69, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (71–76, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (78–94, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (96–99, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (101–323, length 223) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (856–1555, length 700) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1557–1567, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1569–1600, length 32) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1602–1605, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1607–1620, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1622–1624, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1626–1637, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1639–1641, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1643–1651, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1653–1653, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1655–1655, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1657–1664, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1666–1667, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1669–1669, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1671–1673, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1675–1688, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1690–1691, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1693–1695, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1697–1700, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1702–1710, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1712–1714, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1716–1719, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1721–1725, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1727–1727, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1729–1730, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1732–1735, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1737–1737, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 51 (1739–1740, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 35 (1657–1664, length 8) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 36 (1666–1667, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 37 (1669–1669, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 38 (1671–1673, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 39 (1675–1688, length 14) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 40 (1690–1691, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 41 (1693–1695, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 42 (1697–1700, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 43 (1702–1710, length 9) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 44 (1712–1714, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 45 (1716–1719, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 46 (1721–1725, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 47 (1727–1727, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 48 (1729–1730, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 49 (1732–1735, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 50 (1737–1737, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 51 (1739–1740, length 2) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 1 (2–3, length 2) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 2 (5–6, length 2) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 3 (8–9, length 2) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 4 (11–13, length 3) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 5 (15–15, length 1) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 6 (17–17, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–0, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (2–3, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (5–6, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (8–9, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 4 (11–13, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 5 (15–15, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 6 (17–17, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 7 (19–19, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 8 (21–22, length 2) fully missing (all '-')
