--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1338
Total no. nucleotides (A/C/G/T only): 127503 bp
Total no. gaps (-): 3274
Total no. IUPAC N: 175

--- Step 2: Trimming (invariant columns) ---
[1336, 1337]
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 30 (1335–1337, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 31 (1339–1344, length 6) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 32 (1346–1348, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 33 (1350–1362, length 13) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 34 (1364–1365, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 35 (1367–1369, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 36 (1371–1371, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 30 (1335–1337, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 31 (1339–1344, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 32 (1346–1348, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 33 (1350–1362, length 13) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 34 (1364–1365, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 35 (1367–1369, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (1371–1371, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–0, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 1 (2–8, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 2 (10–10, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 3 (12–20, length 9) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 4 (22–23, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 5 (25–26, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 6 (28–30, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 7 (32–50, length 19) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 8 (52–52, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 9 (54–54, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 10 (56–65, length 10) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 0 (0–0, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 1 (2–8, length 7) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 2 (10–10, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 3 (12–20, length 9) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 4 (22–23, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 4 (22–23, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 1 (2–8, length 7) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 2 (10–10, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 3 (12–20, length 9) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 4 (22–23, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 5 (25–26, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–8, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (10–10, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (12–20, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (22–23, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (25–26, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (28–30, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (32–50, length 19) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (52–52, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (54–54, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (56–65, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (67–69, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (71–114, length 44) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (116–124, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (126–710, length 585) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1339–1344, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1346–1348, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1350–1362, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1364–1365, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1367–1369, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1371–1371, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 30 (1335–1337, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (1339–1344, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (1346–1348, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (1350–1362, length 13) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1364–1365, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1367–1369, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1371–1371, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (10–10, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 25 (1309–1310, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 26 (1312–1313, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 27 (1315–1316, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 28 (1318–1322, length 5) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 29 (1324–1333, length 10) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 30 (1335–1337, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 31 (1339–1344, length 6) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 32 (1346–1348, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 33 (1350–1362, length 13) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 34 (1364–1365, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 35 (1367–1369, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 36 (1371–1371, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (22–23, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (25–26, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 34 (1364–1365, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 35 (1367–1369, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 36 (1371–1371, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–8, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (10–10, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (12–20, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (52–52, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (54–54, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (56–65, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (67–69, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (1246–1252, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (1254–1267, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (1269–1275, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (1277–1281, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (1283–1285, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (1287–1290, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1292–1300, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1302–1307, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1309–1310, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1312–1313, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1315–1316, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1318–1322, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1324–1333, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1335–1337, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1339–1344, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1346–1348, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1350–1362, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1364–1365, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1367–1369, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1371–1371, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (10–10, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1324–1333, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1335–1337, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1339–1344, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1346–1348, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1350–1362, length 13) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1364–1365, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1367–1369, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1371–1371, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 2 (10–10, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 35 (1367–1369, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 36 (1371–1371, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 2 (10–10, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–8, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (10–10, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–8, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (10–10, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (1287–1290, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (1292–1300, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1302–1307, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1309–1310, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1312–1313, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1315–1316, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1318–1322, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1324–1333, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1335–1337, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1339–1344, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1346–1348, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1350–1362, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1364–1365, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1367–1369, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1371–1371, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–8, length 7) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (10–10, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (12–20, length 9) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 35 (1367–1369, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 36 (1371–1371, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 8 (52–52, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 9 (54–54, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 10 (56–65, length 10) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 11 (67–69, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (2–8, length 7) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 11 (67–69, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–8, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (10–10, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (12–20, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (22–23, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (25–26, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (28–30, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (32–50, length 19) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (52–52, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (54–54, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (56–65, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (67–69, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (71–114, length 44) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (1277–1281, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 21 (1283–1285, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 22 (1287–1290, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 23 (1292–1300, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (1302–1307, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1309–1310, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1312–1313, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1315–1316, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1318–1322, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1324–1333, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1335–1337, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1339–1344, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1346–1348, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1350–1362, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1364–1365, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1367–1369, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1371–1371, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1346–1348, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1350–1362, length 13) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (1364–1365, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1367–1369, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1371–1371, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 1 (2–8, length 7) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 2 (10–10, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 3 (12–20, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–0, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (2–8, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (10–10, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (12–20, length 9) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 1 (2–8, length 7) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 2 (10–10, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 3 (12–20, length 9) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 4 (22–23, length 2) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 5 (25–26, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (2–8, length 7) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (10–10, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (12–20, length 9) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 32 (1346–1348, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 33 (1350–1362, length 13) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 34 (1364–1365, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 35 (1367–1369, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 36 (1371–1371, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–8, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (22–23, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (25–26, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1350–1362, length 13) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1364–1365, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1367–1369, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1371–1371, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 2 (10–10, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (10–10, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 33 (1350–1362, length 13) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 34 (1364–1365, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 35 (1367–1369, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 36 (1371–1371, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 9, 11, 21, 24, 27, 31, 51, 53, 55, 66, 70, 115, 125, 711, 1214, 1245, 1253, 1268, 1276, 1282, 1286, 1291, 1301, 1308, 1311, 1314, 1317, 1323, 1334, 1338, 1345, 1349, 1363, 1366, 1370]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1372
No. pound sign columns (#): 36
Total no. nucleotides (A/C/G/T): 127367 bp
Total no. gaps (-): 3214
Total no. IUPAC N: 175
Total no. missing values (?): 2924

--- Run time ---
Wall-clock time: 0.42513824 seconds
CPU time: 0.41598500 seconds
