--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1545
Total no. nucleotides (A/C/G/T only): 145488 bp
Total no. gaps (-): 4964
Total no. IUPAC N: 740

--- Step 2: Trimming (invariant columns) ---
[0, 1]
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1577–1579, length 3) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 22 (1502–1502, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 23 (1504–1506, length 3) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 24 (1508–1510, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 22 (1502–1502, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 23 (1504–1506, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 24 (1508–1510, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 25 (1512–1537, length 26) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 26 (1539–1544, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 27 (1546–1547, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 28 (1549–1549, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 29 (1551–1551, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 30 (1553–1555, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 31 (1557–1557, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 32 (1559–1561, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 33 (1563–1564, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 34 (1566–1568, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 35 (1570–1570, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 36 (1572–1575, length 4) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 37 (1577–1579, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 26 (1539–1544, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 27 (1546–1547, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 28 (1549–1549, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 29 (1551–1551, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 36 (1572–1575, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 37 (1577–1579, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–2, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (4–5, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (7–7, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 4 (9–9, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 5 (11–17, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 6 (19–22, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 7 (24–29, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 8 (31–47, length 17) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 9 (49–60, length 12) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 0 (0–0, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 25 (1512–1537, length 26) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 26 (1539–1544, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 27 (1546–1547, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 28 (1549–1549, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 29 (1551–1551, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 30 (1553–1555, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 31 (1557–1557, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 32 (1559–1561, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 33 (1563–1564, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 34 (1566–1568, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 35 (1570–1570, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1572–1575, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 37 (1577–1579, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 23 (1504–1506, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 24 (1508–1510, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 25 (1512–1537, length 26) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 26 (1539–1544, length 6) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 27 (1546–1547, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 28 (1549–1549, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 29 (1551–1551, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 30 (1553–1555, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 31 (1557–1557, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 32 (1559–1561, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 33 (1563–1564, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 34 (1566–1568, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 35 (1570–1570, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 36 (1572–1575, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 37 (1577–1579, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (9–9, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (11–17, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (19–22, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (24–29, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (31–47, length 17) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (49–60, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (62–65, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1566–1568, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1570–1570, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1572–1575, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1577–1579, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1502–1502, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1504–1506, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1508–1510, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1512–1537, length 26) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1539–1544, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1546–1547, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1549–1549, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1551–1551, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1553–1555, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1557–1557, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1559–1561, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1563–1564, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1566–1568, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1570–1570, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1572–1575, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1577–1579, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 22 (1502–1502, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 23 (1504–1506, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 24 (1508–1510, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–2, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (4–5, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (7–7, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (9–9, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (11–17, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (19–22, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (24–29, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (31–47, length 17) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (49–60, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (62–65, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (67–68, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (70–85, length 16) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (87–107, length 21) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (109–110, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (112–515, length 404) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (517–556, length 40) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 17 (558–594, length 37) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1572–1575, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1577–1579, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 22 (1502–1502, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 23 (1504–1506, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 24 (1508–1510, length 3) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 35 (1570–1570, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 36 (1572–1575, length 4) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 37 (1577–1579, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–2, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (4–5, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (7–7, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (9–9, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (11–17, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (19–22, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (24–29, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (31–47, length 17) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (49–60, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 22 (1502–1502, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 23 (1504–1506, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 24 (1508–1510, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 25 (1512–1537, length 26) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (1539–1544, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1546–1547, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1549–1549, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1551–1551, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1553–1555, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1557–1557, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1559–1561, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1563–1564, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1566–1568, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1570–1570, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1572–1575, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1577–1579, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 35 (1570–1570, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–2, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (4–5, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (7–7, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (9–9, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (11–17, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (19–22, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (24–29, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (31–47, length 17) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (49–60, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1508–1510, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1512–1537, length 26) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1539–1544, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1546–1547, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1549–1549, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1551–1551, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1553–1555, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1557–1557, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1559–1561, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1563–1564, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1566–1568, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1570–1570, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1572–1575, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1577–1579, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–2, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (4–5, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (7–7, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (9–9, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (11–17, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (19–22, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (24–29, length 6) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 1 (2–2, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 2 (4–5, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 3 (7–7, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 4 (9–9, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 5 (11–17, length 7) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 6 (19–22, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 7 (24–29, length 6) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 8 (31–47, length 17) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 9 (49–60, length 12) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 10 (62–65, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 11 (67–68, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 12 (70–85, length 16) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (9–9, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 29 (1551–1551, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 30 (1553–1555, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 31 (1557–1557, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 32 (1559–1561, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (1563–1564, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (1566–1568, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1570–1570, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1572–1575, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1577–1579, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 29 (1551–1551, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 30 (1553–1555, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 31 (1557–1557, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 32 (1559–1561, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 33 (1563–1564, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 34 (1566–1568, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 35 (1570–1570, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 36 (1572–1575, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 37 (1577–1579, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–2, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (4–5, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (7–7, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (9–9, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (11–17, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (19–22, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (24–29, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (31–47, length 17) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (49–60, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (62–65, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (67–68, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (70–85, length 16) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (87–107, length 21) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (109–110, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (517–556, length 40) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (558–594, length 37) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (596–1275, length 680) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (1277–1477, length 201) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (1479–1497, length 19) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (1499–1500, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (1502–1502, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (1504–1506, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (1508–1510, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1512–1537, length 26) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1539–1544, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1546–1547, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1549–1549, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1551–1551, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1553–1555, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1557–1557, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1559–1561, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1563–1564, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1566–1568, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1570–1570, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1572–1575, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1577–1579, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–0, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (2–2, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 2 (4–5, length 2) fully missing (all '-')
