--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1789
Total no. nucleotides (A/C/G/T only): 172869 bp
Total no. gaps (-): 3587
Total no. IUPAC N: 359

--- Step 2: Trimming (invariant columns) ---
[1787, 1788]
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (1658–1675, length 18) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (1677–1683, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (1685–1704, length 20) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (1706–1724, length 19) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (1726–1741, length 16) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1743–1746, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1748–1754, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1756–1773, length 18) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1775–1775, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1777–1777, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1779–1788, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1790–1794, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1796–1796, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1798–1798, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1800–1800, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1802–1802, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1804–1804, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1806–1806, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1808–1813, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1815–1818, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1820–1822, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1824–1826, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1828–1828, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 1 (2–5, length 4) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 2 (7–8, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 11 (59–59, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 12 (61–61, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 13 (63–63, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 42 (1828–1828, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 30 (1779–1788, length 10) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 31 (1790–1794, length 5) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 32 (1796–1796, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 33 (1798–1798, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 34 (1800–1800, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 35 (1802–1802, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 36 (1804–1804, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 37 (1806–1806, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 38 (1808–1813, length 6) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 39 (1815–1818, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 40 (1820–1822, length 3) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 41 (1824–1826, length 3) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 42 (1828–1828, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 1 (2–5, length 4) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 2 (7–8, length 2) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 3 (10–10, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 4 (12–13, length 2) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 5 (15–18, length 4) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 6 (20–30, length 11) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 7 (32–47, length 16) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 31 (1790–1794, length 5) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 32 (1796–1796, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 33 (1798–1798, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 34 (1800–1800, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 35 (1802–1802, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 36 (1804–1804, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 37 (1806–1806, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 38 (1808–1813, length 6) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 39 (1815–1818, length 4) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 40 (1820–1822, length 3) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 41 (1824–1826, length 3) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 42 (1828–1828, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–0, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (2–5, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (7–8, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 3 (10–10, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 4 (12–13, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 5 (15–18, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 6 (20–30, length 11) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 7 (32–47, length 16) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 8 (49–51, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 9 (53–53, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 10 (55–57, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 11 (59–59, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 12 (61–61, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 13 (63–63, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 39 (1815–1818, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1820–1822, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1824–1826, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1828–1828, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1800–1800, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1802–1802, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1804–1804, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1806–1806, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1808–1813, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (1815–1818, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (1820–1822, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1824–1826, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (1828–1828, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 0 (0–0, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 1 (2–5, length 4) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 2 (7–8, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 3 (10–10, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 4 (12–13, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 11 (59–59, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 12 (61–61, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 13 (63–63, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 6 (20–30, length 11) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 7 (32–47, length 16) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 8 (49–51, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 9 (53–53, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 10 (55–57, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 11 (59–59, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 12 (61–61, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 13 (63–63, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 25 (1743–1746, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 26 (1748–1754, length 7) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 27 (1756–1773, length 18) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 28 (1775–1775, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 29 (1777–1777, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 30 (1779–1788, length 10) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 31 (1790–1794, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 32 (1796–1796, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 33 (1798–1798, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 34 (1800–1800, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 35 (1802–1802, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 36 (1804–1804, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 37 (1806–1806, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 38 (1808–1813, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 39 (1815–1818, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 40 (1820–1822, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 41 (1824–1826, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 42 (1828–1828, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–5, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (7–8, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (10–10, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (12–13, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (15–18, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (20–30, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (32–47, length 16) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (49–51, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (53–53, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (55–57, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (2–5, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (7–8, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (10–10, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (12–13, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (15–18, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–0, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (2–5, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (7–8, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (10–10, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (12–13, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (15–18, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (20–30, length 11) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (32–47, length 16) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (49–51, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (53–53, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (55–57, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (59–59, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (61–61, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 13 (63–63, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 14 (65–93, length 29) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 15 (95–101, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1804–1804, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1806–1806, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1808–1813, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1815–1818, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1820–1822, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1824–1826, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1828–1828, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 41 (1824–1826, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 42 (1828–1828, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–5, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (7–8, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (10–10, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (12–13, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (15–18, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (20–30, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (32–47, length 16) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (49–51, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (53–53, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (55–57, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 22 (1685–1704, length 20) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 23 (1706–1724, length 19) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (1726–1741, length 16) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1743–1746, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1748–1754, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1756–1773, length 18) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1775–1775, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1777–1777, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1779–1788, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1790–1794, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1796–1796, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1798–1798, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1800–1800, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1802–1802, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1804–1804, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1806–1806, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1808–1813, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1815–1818, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1820–1822, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1824–1826, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1828–1828, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–5, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (7–8, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (10–10, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (12–13, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (15–18, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–5, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (7–8, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (12–13, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (15–18, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (20–30, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (32–47, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (49–51, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (53–53, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (55–57, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (1677–1683, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (1685–1704, length 20) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (1706–1724, length 19) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1726–1741, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1743–1746, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1748–1754, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1756–1773, length 18) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1775–1775, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1777–1777, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1779–1788, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1790–1794, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1796–1796, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1798–1798, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1800–1800, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1802–1802, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1804–1804, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1806–1806, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1808–1813, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1815–1818, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1820–1822, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1824–1826, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1828–1828, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–5, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (7–8, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (10–10, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (12–13, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (15–18, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (20–30, length 11) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (32–47, length 16) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (49–51, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (53–53, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (55–57, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (59–59, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 12 (61–61, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 13 (63–63, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 14 (65–93, length 29) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 42 (1828–1828, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 34 (1800–1800, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 35 (1802–1802, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 36 (1804–1804, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 37 (1806–1806, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 38 (1808–1813, length 6) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 39 (1815–1818, length 4) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 40 (1820–1822, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 41 (1824–1826, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 42 (1828–1828, length 1) fully missing (all '-')
