--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1355
Total no. nucleotides (A/C/G/T only): 129210 bp
Total no. gaps (-): 5455
Total no. IUPAC N: 458

--- Step 2: Trimming (invariant columns) ---
[0, 1]
ESP808_Microhylidae_Phrynomantis_annectens: partition 38 (1369–1374, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 39 (1376–1380, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 40 (1382–1386, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 41 (1388–1388, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 42 (1390–1391, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 43 (1393–1395, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 23 (1244–1245, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 32 (1333–1333, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 33 (1335–1338, length 4) fully missing (all '-')
GZ070667_Rhacophoridae_Rhacophorus_nigropunctatus: partition 35 (1355–1355, length 1) fully missing (all '-')
GZ070667_Rhacophoridae_Rhacophorus_nigropunctatus: partition 36 (1357–1358, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 40 (1382–1386, length 5) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 41 (1388–1388, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 42 (1390–1391, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 43 (1393–1395, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (8–12, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (14–38, length 25) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (40–44, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1330–1331, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1333–1333, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1335–1338, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1376–1380, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 40 (1382–1386, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 23 (1244–1245, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 33 (1335–1338, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 38 (1369–1374, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–2, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1319–1320, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1376–1380, length 5) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 23 (1244–1245, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 31 (1330–1331, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 32 (1333–1333, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 33 (1335–1338, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (1382–1386, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (1388–1388, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (1390–1391, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (1393–1395, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–2, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (4–4, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (6–6, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (8–12, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (14–38, length 25) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (40–44, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (46–49, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (51–54, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (56–65, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (67–88, length 22) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (90–102, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (104–116, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (118–125, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (127–129, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1240–1242, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1244–1245, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1247–1288, length 42) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1290–1290, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1292–1302, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1304–1317, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1319–1320, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1322–1323, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1325–1328, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1330–1331, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1333–1333, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1335–1338, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1340–1353, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1355–1355, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1357–1358, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1360–1367, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1369–1374, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1376–1380, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1382–1386, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1388–1388, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1390–1391, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1393–1395, length 3) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 13 (118–125, length 8) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 37 (1360–1367, length 8) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 38 (1369–1374, length 6) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 39 (1376–1380, length 5) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 40 (1382–1386, length 5) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 41 (1388–1388, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 42 (1390–1391, length 2) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 43 (1393–1395, length 3) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 40 (1382–1386, length 5) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 41 (1388–1388, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 42 (1390–1391, length 2) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 43 (1393–1395, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 25 (1290–1290, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 26 (1292–1302, length 11) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 1 (2–2, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 2 (4–4, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 3 (6–6, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 4 (8–12, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 5 (14–38, length 25) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 6 (40–44, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 7 (46–49, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 8 (51–54, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 9 (56–65, length 10) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 10 (67–88, length 22) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 11 (90–102, length 13) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 12 (104–116, length 13) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 13 (118–125, length 8) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 14 (127–129, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 15 (131–135, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 16 (137–140, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 17 (142–157, length 16) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 18 (159–163, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 19 (165–195, length 31) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 24 (1247–1288, length 42) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 25 (1290–1290, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 26 (1292–1302, length 11) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 27 (1304–1317, length 14) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 28 (1319–1320, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 29 (1322–1323, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 30 (1325–1328, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 31 (1330–1331, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 32 (1333–1333, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 33 (1335–1338, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 34 (1340–1353, length 14) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 35 (1355–1355, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 36 (1357–1358, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 37 (1360–1367, length 8) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 38 (1369–1374, length 6) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 39 (1376–1380, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 40 (1382–1386, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 41 (1388–1388, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 42 (1390–1391, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 43 (1393–1395, length 3) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 23 (1244–1245, length 2) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 33 (1335–1338, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 4 (8–12, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 5 (14–38, length 25) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 6 (40–44, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 7 (46–49, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 8 (51–54, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 9 (56–65, length 10) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 10 (67–88, length 22) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 11 (90–102, length 13) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–2, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (4–4, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (6–6, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (8–12, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (14–38, length 25) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 28 (1319–1320, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 29 (1322–1323, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (1325–1328, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 31 (1330–1331, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (1333–1333, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1335–1338, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1340–1353, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1355–1355, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1357–1358, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1360–1367, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1369–1374, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1376–1380, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1382–1386, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1388–1388, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1390–1391, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1393–1395, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 25 (1290–1290, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 26 (1292–1302, length 11) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 31 (1330–1331, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 32 (1333–1333, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–2, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (4–4, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (6–6, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (8–12, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (14–38, length 25) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (40–44, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (46–49, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (51–54, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (56–65, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1340–1353, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1355–1355, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1357–1358, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1360–1367, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1369–1374, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1376–1380, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1382–1386, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1388–1388, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1390–1391, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1393–1395, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (8–12, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (14–38, length 25) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (40–44, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (46–49, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (51–54, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (56–65, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (67–88, length 22) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (90–102, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (104–116, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (118–125, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (127–129, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (131–135, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (137–140, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (142–157, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1330–1331, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1333–1333, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1335–1338, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1340–1353, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1355–1355, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1357–1358, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1360–1367, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1369–1374, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1376–1380, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1382–1386, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1388–1388, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1390–1391, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1393–1395, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 25 (1290–1290, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 26 (1292–1302, length 11) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 27 (1304–1317, length 14) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 28 (1319–1320, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 29 (1322–1323, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 30 (1325–1328, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 31 (1330–1331, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 32 (1333–1333, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 33 (1335–1338, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 34 (1340–1353, length 14) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 35 (1355–1355, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 36 (1357–1358, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 37 (1360–1367, length 8) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 38 (1369–1374, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 39 (1376–1380, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1382–1386, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1388–1388, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1390–1391, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1393–1395, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 28 (1319–1320, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 29 (1322–1323, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 30 (1325–1328, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 31 (1330–1331, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 32 (1333–1333, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 33 (1335–1338, length 4) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 22 (1240–1242, length 3) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 23 (1244–1245, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 29 (1322–1323, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 30 (1325–1328, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (1330–1331, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1333–1333, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1335–1338, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1340–1353, length 14) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1355–1355, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1357–1358, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1360–1367, length 8) fully missing (all '-')
