--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1658
Total no. nucleotides (A/C/G/T only): 154723 bp
Total no. gaps (-): 6677
Total no. IUPAC N: 578

--- Step 2: Trimming (invariant columns) ---
[0, 1]
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (54–56, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (58–69, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (71–73, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (75–80, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (109–111, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1579–1593, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1595–1613, length 19) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1615–1619, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1621–1626, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1628–1633, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1635–1640, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1642–1645, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1647–1655, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1657–1658, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1660–1662, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1664–1666, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1668–1679, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1681–1685, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1687–1692, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1694–1694, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1681–1685, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 38 (1687–1692, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (1694–1694, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 0 (0–6, length 7) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 1 (8–16, length 9) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 2 (18–24, length 7) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 3 (26–27, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 4 (29–31, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 5 (33–33, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 6 (35–45, length 11) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 7 (47–52, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 8 (54–56, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 9 (58–69, length 12) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 10 (71–73, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 11 (75–80, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 12 (82–107, length 26) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 13 (109–111, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 14 (113–116, length 4) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 15 (118–124, length 7) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 16 (126–172, length 47) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–6, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1681–1685, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1687–1692, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1694–1694, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 0 (0–6, length 7) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 1 (8–16, length 9) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 2 (18–24, length 7) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 3 (26–27, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1681–1685, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1687–1692, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (1694–1694, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 36 (1668–1679, length 12) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 37 (1681–1685, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 38 (1687–1692, length 6) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 39 (1694–1694, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 37 (1681–1685, length 5) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 38 (1687–1692, length 6) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 39 (1694–1694, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 29 (1628–1633, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 30 (1635–1640, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 31 (1642–1645, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1647–1655, length 9) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1657–1658, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (1660–1662, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1664–1666, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1668–1679, length 12) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1681–1685, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1687–1692, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1694–1694, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–6, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (8–16, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (18–24, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (26–27, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (29–31, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 5 (33–33, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 6 (35–45, length 11) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 7 (47–52, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 8 (54–56, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 9 (58–69, length 12) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 10 (71–73, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 11 (75–80, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 12 (82–107, length 26) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 13 (109–111, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 14 (113–116, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 15 (118–124, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 16 (126–172, length 47) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1687–1692, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1694–1694, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–6, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (8–16, length 9) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (18–24, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 3 (26–27, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 4 (29–31, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 5 (33–33, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 6 (35–45, length 11) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 7 (47–52, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 8 (54–56, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 9 (58–69, length 12) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 10 (71–73, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 11 (75–80, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 12 (82–107, length 26) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 13 (109–111, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 14 (113–116, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 15 (118–124, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 16 (126–172, length 47) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 17 (174–179, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1660–1662, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1664–1666, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1668–1679, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1681–1685, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1687–1692, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1694–1694, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (8–16, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (18–24, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (26–27, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (29–31, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (33–33, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (35–45, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (47–52, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1635–1640, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1642–1645, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1647–1655, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1657–1658, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1660–1662, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1664–1666, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1668–1679, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1681–1685, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1687–1692, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1694–1694, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 37 (1681–1685, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 38 (1687–1692, length 6) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 39 (1694–1694, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–6, length 7) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (8–16, length 9) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 2 (18–24, length 7) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 3 (26–27, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 4 (29–31, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 5 (33–33, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 6 (35–45, length 11) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 7 (47–52, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 8 (54–56, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 9 (58–69, length 12) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 10 (71–73, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1657–1658, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1660–1662, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1664–1666, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1668–1679, length 12) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1681–1685, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1687–1692, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1694–1694, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1647–1655, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1657–1658, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1660–1662, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1664–1666, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1668–1679, length 12) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1681–1685, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1687–1692, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1694–1694, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–6, length 7) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (8–16, length 9) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (18–24, length 7) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 3 (26–27, length 2) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 4 (29–31, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 5 (33–33, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 6 (35–45, length 11) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 7 (47–52, length 6) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 8 (54–56, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 9 (58–69, length 12) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 10 (71–73, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 11 (75–80, length 6) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 12 (82–107, length 26) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 13 (109–111, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (8–16, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (18–24, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (26–27, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (29–31, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (33–33, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (35–45, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (47–52, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (54–56, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (58–69, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1210–1553, length 344) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1555–1577, length 23) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1579–1593, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1595–1613, length 19) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1615–1619, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1621–1626, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1628–1633, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1635–1640, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1642–1645, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1647–1655, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1657–1658, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1660–1662, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1664–1666, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1668–1679, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1681–1685, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1687–1692, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1694–1694, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 0 (0–6, length 7) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 1 (8–16, length 9) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 2 (18–24, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–6, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (8–16, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (18–24, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (26–27, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (29–31, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (33–33, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (35–45, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1664–1666, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1668–1679, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1681–1685, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1687–1692, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1694–1694, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [7, 17, 25, 28, 32, 34, 46, 53, 57, 70, 74, 81, 108, 112, 117, 125, 173, 180, 453, 458, 1152, 1185, 1209, 1554, 1578, 1594, 1614, 1620, 1627, 1634, 1641, 1646, 1656, 1659, 1663, 1667, 1680, 1686, 1693]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 1695
No. pound sign columns (#): 39
Total no. nucleotides (A/C/G/T): 154581 bp
Total no. gaps (-): 6623
Total no. IUPAC N: 578
Total no. missing values (?): 6160

--- Run time ---
Wall-clock time: 0.53861904 seconds
CPU time: 0.53140400 seconds
