--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 93
No. columns: 1546
Total no. nucleotides (A/C/G/T only): 135468 bp
Total no. gaps (-): 7864
Total no. IUPAC N: 61

--- Step 2: Trimming (invariant columns) ---
[1544, 1545]
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (20–20, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 13 (1065–1093, length 29) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 14 (1095–1096, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 15 (1098–1111, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 16 (1113–1113, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 17 (1115–1150, length 36) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 18 (1152–1157, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 19 (1159–1186, length 28) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 20 (1188–1238, length 51) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 21 (1240–1284, length 45) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 22 (1286–1490, length 205) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 23 (1492–1530, length 39) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 24 (1532–1537, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 25 (1539–1542, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 26 (1544–1546, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 27 (1548–1555, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 28 (1557–1559, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 29 (1561–1571, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (1573–1573, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 15 (1098–1111, length 14) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 16 (1113–1113, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 17 (1115–1150, length 36) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 18 (1152–1157, length 6) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 19 (1159–1186, length 28) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 20 (1188–1238, length 51) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 21 (1240–1284, length 45) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 22 (1286–1490, length 205) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 23 (1492–1530, length 39) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 24 (1532–1537, length 6) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 25 (1539–1542, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 26 (1544–1546, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 27 (1548–1555, length 8) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 28 (1557–1559, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 29 (1561–1571, length 11) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 30 (1573–1573, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 2 (17–18, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–15, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–15, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (17–18, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (20–20, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (22–27, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (29–31, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (33–34, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (1240–1284, length 45) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (1286–1490, length 205) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (1492–1530, length 39) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1532–1537, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1539–1542, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1544–1546, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1548–1555, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1557–1559, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1561–1571, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1573–1573, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 0 (0–0, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 1 (2–15, length 14) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 2 (17–18, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 3 (20–20, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 4 (22–27, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–0, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (2–15, length 14) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (17–18, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 23 (1492–1530, length 39) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 24 (1532–1537, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 25 (1539–1542, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 26 (1544–1546, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 27 (1548–1555, length 8) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 28 (1557–1559, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 29 (1561–1571, length 11) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 30 (1573–1573, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 10 (966–1027, length 62) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 11 (1029–1051, length 23) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 12 (1053–1063, length 11) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 13 (1065–1093, length 29) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 14 (1095–1096, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 15 (1098–1111, length 14) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 16 (1113–1113, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 17 (1115–1150, length 36) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 18 (1152–1157, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 19 (1159–1186, length 28) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 20 (1188–1238, length 51) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 21 (1240–1284, length 45) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 22 (1286–1490, length 205) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 23 (1492–1530, length 39) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 24 (1532–1537, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 25 (1539–1542, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 26 (1544–1546, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 27 (1548–1555, length 8) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 28 (1557–1559, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 29 (1561–1571, length 11) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 30 (1573–1573, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 17 (1115–1150, length 36) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 18 (1152–1157, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 19 (1159–1186, length 28) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 20 (1188–1238, length 51) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 21 (1240–1284, length 45) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 22 (1286–1490, length 205) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 23 (1492–1530, length 39) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 24 (1532–1537, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 25 (1539–1542, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 26 (1544–1546, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 27 (1548–1555, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (1557–1559, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (1561–1571, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1573–1573, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–0, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (2–15, length 14) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (17–18, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (20–20, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (2–15, length 14) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (17–18, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (20–20, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (22–27, length 6) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [1, 16, 19, 21, 28, 32, 35, 57, 60, 965, 1028, 1052, 1064, 1094, 1097, 1112, 1114, 1151, 1158, 1187, 1239, 1285, 1491, 1531, 1538, 1543, 1547, 1556, 1560, 1572]

--- Summary after preprocessing ---
No. sequences: 93
No. columns: 1574
No. pound sign columns (#): 30
Total no. nucleotides (A/C/G/T): 135324 bp
Total no. gaps (-): 7822
Total no. IUPAC N: 61
Total no. missing values (?): 7672

--- Run time ---
Wall-clock time: 0.47631598 seconds
CPU time: 0.47113000 seconds
