--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1797
Total no. nucleotides (A/C/G/T only): 174113 bp
Total no. gaps (-): 5063
Total no. IUPAC N: 212

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 43 (1834–1834, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 44 (1836–1836, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 45 (1838–1839, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 27 (1621–1645, length 25) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 28 (1647–1715, length 69) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 29 (1717–1717, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 30 (1719–1735, length 17) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 31 (1737–1757, length 21) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 32 (1759–1771, length 13) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 33 (1773–1801, length 29) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 34 (1803–1808, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 35 (1810–1810, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 36 (1812–1812, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 37 (1814–1816, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 38 (1818–1824, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 39 (1826–1826, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1828–1828, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1830–1830, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1832–1832, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (1834–1834, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 44 (1836–1836, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 45 (1838–1839, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (3–3, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–1, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (3–3, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (5–5, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 43 (1834–1834, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 44 (1836–1836, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 45 (1838–1839, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–1, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (3–3, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (5–5, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–1, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 1 (3–3, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 2 (5–5, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 3 (7–7, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 4 (9–13, length 5) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 5 (15–19, length 5) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 6 (21–25, length 5) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 7 (27–29, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 8 (31–32, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 9 (34–39, length 6) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 29 (1717–1717, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 30 (1719–1735, length 17) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–1, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (3–3, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (5–5, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (7–7, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (9–13, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (15–19, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (5–5, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (7–7, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–1, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (3–3, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (5–5, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (7–7, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (9–13, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (15–19, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (21–25, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (27–29, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (31–32, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (34–39, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (41–43, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (45–50, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (52–60, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (62–64, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (66–73, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (75–81, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (83–84, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (86–87, length 2) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 29 (1717–1717, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 30 (1719–1735, length 17) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 31 (1737–1757, length 21) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 32 (1759–1771, length 13) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 33 (1773–1801, length 29) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 34 (1803–1808, length 6) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 35 (1810–1810, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 36 (1812–1812, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 37 (1814–1816, length 3) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 38 (1818–1824, length 7) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 39 (1826–1826, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 40 (1828–1828, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 41 (1830–1830, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 42 (1832–1832, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 43 (1834–1834, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 44 (1836–1836, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 45 (1838–1839, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–1, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (3–3, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (5–5, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (7–7, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (9–13, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (15–19, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (21–25, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (27–29, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (31–32, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (34–39, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (41–43, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (45–50, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (52–60, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (62–64, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (66–73, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (75–81, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (83–84, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1717–1717, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1812–1812, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1814–1816, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1818–1824, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1826–1826, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1828–1828, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1830–1830, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1832–1832, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1834–1834, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1836–1836, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1838–1839, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–1, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (3–3, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (5–5, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (7–7, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (9–13, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (15–19, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (21–25, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1647–1715, length 69) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1717–1717, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1719–1735, length 17) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1737–1757, length 21) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1759–1771, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1773–1801, length 29) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1803–1808, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1810–1810, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1812–1812, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1814–1816, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1818–1824, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1826–1826, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1828–1828, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1830–1830, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1832–1832, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1834–1834, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1836–1836, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1838–1839, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–1, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (3–3, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (5–5, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (7–7, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (9–13, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (15–19, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (21–25, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (27–29, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (31–32, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (34–39, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (41–43, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 43 (1834–1834, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 44 (1836–1836, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 45 (1838–1839, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–1, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (3–3, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (5–5, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (7–7, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (9–13, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (15–19, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (21–25, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 7 (27–29, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–1, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (3–3, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (5–5, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (7–7, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (9–13, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (15–19, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (21–25, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (27–29, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (31–32, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 43 (1834–1834, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 44 (1836–1836, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 45 (1838–1839, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–1, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (3–3, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (5–5, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (7–7, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (9–13, length 5) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 37 (1814–1816, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–1, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (3–3, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (5–5, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (7–7, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (9–13, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (15–19, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (21–25, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (27–29, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (31–32, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (34–39, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (41–43, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (45–50, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (52–60, length 9) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (1803–1808, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1810–1810, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1812–1812, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1814–1816, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1818–1824, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1826–1826, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1828–1828, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1830–1830, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1832–1832, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1834–1834, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (1836–1836, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 45 (1838–1839, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 29 (1717–1717, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 44 (1836–1836, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 45 (1838–1839, length 2) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 30 (1719–1735, length 17) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 31 (1737–1757, length 21) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 32 (1759–1771, length 13) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 33 (1773–1801, length 29) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 34 (1803–1808, length 6) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 35 (1810–1810, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 36 (1812–1812, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 37 (1814–1816, length 3) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 38 (1818–1824, length 7) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 39 (1826–1826, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 40 (1828–1828, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 41 (1830–1830, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 42 (1832–1832, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 43 (1834–1834, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 44 (1836–1836, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 45 (1838–1839, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 0 (0–1, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 1 (3–3, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 2 (5–5, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 3 (7–7, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 4 (9–13, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 5 (15–19, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 6 (21–25, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 7 (27–29, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 8 (31–32, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 9 (34–39, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 10 (41–43, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 11 (45–50, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 12 (52–60, length 9) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 13 (62–64, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1759–1771, length 13) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1773–1801, length 29) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1803–1808, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1810–1810, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1812–1812, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1814–1816, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1818–1824, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1826–1826, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1828–1828, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1830–1830, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1832–1832, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1834–1834, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1836–1836, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1838–1839, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (5–5, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (9–13, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (15–19, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (21–25, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (27–29, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (31–32, length 2) fully missing (all '-')
