--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1427
Total no. nucleotides (A/C/G/T only): 135415 bp
Total no. gaps (-): 5232
Total no. IUPAC N: 203

--- Step 2: Trimming (invariant columns) ---
[1425, 1426]
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 47 (1465–1466, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 48 (1468–1468, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 49 (1470–1470, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 50 (1472–1472, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 51 (1474–1475, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 34 (1377–1377, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 35 (1379–1391, length 13) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 36 (1393–1393, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 37 (1395–1396, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 38 (1398–1416, length 19) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 39 (1418–1431, length 14) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 40 (1433–1433, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 41 (1435–1440, length 6) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 42 (1442–1447, length 6) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 43 (1449–1455, length 7) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 44 (1457–1457, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 45 (1459–1459, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 46 (1461–1463, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 47 (1465–1466, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 48 (1468–1468, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 49 (1470–1470, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 50 (1472–1472, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 51 (1474–1475, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (10–18, length 9) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (20–22, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 6 (24–24, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 7 (26–27, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 8 (29–29, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 9 (31–31, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 10 (33–35, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 11 (37–40, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 41 (1435–1440, length 6) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 42 (1442–1447, length 6) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 43 (1449–1455, length 7) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 44 (1457–1457, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 45 (1459–1459, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 46 (1461–1463, length 3) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 47 (1465–1466, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 48 (1468–1468, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 49 (1470–1470, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 50 (1472–1472, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 51 (1474–1475, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 40 (1433–1433, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 41 (1435–1440, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 42 (1442–1447, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 43 (1449–1455, length 7) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 44 (1457–1457, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 45 (1459–1459, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 46 (1461–1463, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 47 (1465–1466, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 48 (1468–1468, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 49 (1470–1470, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 50 (1472–1472, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 51 (1474–1475, length 2) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 0 (0–0, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 1 (2–2, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 2 (4–4, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 3 (6–8, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 4 (10–18, length 9) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 5 (20–22, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 6 (24–24, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 7 (26–27, length 2) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 8 (29–29, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 9 (31–31, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 10 (33–35, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 11 (37–40, length 4) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 12 (42–43, length 2) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 13 (45–47, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 14 (49–55, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–2, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (4–4, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (6–8, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (10–18, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (20–22, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (24–24, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (26–27, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (29–29, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (31–31, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (33–35, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (37–40, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (42–43, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 13 (45–47, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 14 (49–55, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 15 (57–61, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 16 (63–69, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1240–1297, length 58) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1299–1303, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1305–1335, length 31) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1337–1338, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1340–1343, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1345–1367, length 23) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1369–1375, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1377–1377, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1379–1391, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1393–1393, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1395–1396, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1398–1416, length 19) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1418–1431, length 14) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1433–1433, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1435–1440, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1442–1447, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1449–1455, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1457–1457, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1459–1459, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1461–1463, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1465–1466, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1468–1468, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1470–1470, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1472–1472, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 51 (1474–1475, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–2, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (4–4, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (6–8, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (10–18, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (20–22, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (24–24, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (26–27, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (29–29, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (31–31, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (33–35, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (37–40, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (42–43, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (45–47, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (49–55, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (57–61, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (63–69, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (71–79, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (81–83, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (85–98, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1369–1375, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1377–1377, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1379–1391, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1393–1393, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1395–1396, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1398–1416, length 19) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1418–1431, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1433–1433, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1435–1440, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1442–1447, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1449–1455, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1457–1457, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1459–1459, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1461–1463, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1465–1466, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1468–1468, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1470–1470, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1472–1472, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1474–1475, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (2–2, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (4–4, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 3 (6–8, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 4 (10–18, length 9) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 5 (20–22, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (10–18, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (20–22, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (24–24, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (26–27, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (29–29, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (31–31, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (33–35, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (37–40, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 12 (42–43, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 13 (45–47, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 14 (49–55, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 15 (57–61, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 16 (63–69, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 17 (71–79, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 18 (81–83, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1442–1447, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1449–1455, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1457–1457, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1459–1459, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1461–1463, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1465–1466, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 48 (1468–1468, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 49 (1470–1470, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 50 (1472–1472, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 51 (1474–1475, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1340–1343, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1345–1367, length 23) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1369–1375, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1377–1377, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1379–1391, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1393–1393, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1395–1396, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1398–1416, length 19) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1418–1431, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1433–1433, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1435–1440, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1442–1447, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1449–1455, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1457–1457, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1459–1459, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1461–1463, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1465–1466, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1468–1468, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1470–1470, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1472–1472, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 51 (1474–1475, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–2, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (4–4, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (6–8, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (10–18, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (20–22, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (24–24, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (26–27, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (29–29, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (31–31, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (33–35, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (37–40, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (42–43, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (45–47, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (49–55, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (57–61, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (63–69, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (71–79, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1011–1011, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1013–1238, length 226) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1240–1297, length 58) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1299–1303, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1305–1335, length 31) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1337–1338, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1340–1343, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1345–1367, length 23) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1369–1375, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1377–1377, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1379–1391, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1393–1393, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1395–1396, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1398–1416, length 19) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1418–1431, length 14) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1433–1433, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1435–1440, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1442–1447, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1449–1455, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1457–1457, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1459–1459, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1461–1463, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (1465–1466, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 48 (1468–1468, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 49 (1470–1470, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 50 (1472–1472, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 51 (1474–1475, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 43 (1449–1455, length 7) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 44 (1457–1457, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 45 (1459–1459, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 46 (1461–1463, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 47 (1465–1466, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 48 (1468–1468, length 1) fully missing (all '-')
