--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 2171
Total no. nucleotides (A/C/G/T only): 209936 bp
Total no. gaps (-): 4158
Total no. IUPAC N: 436

--- Step 2: Trimming (invariant columns) ---
[2169, 2170]
MVZ253198_Conrauidae_Conraua_crassipes: partition 32 (2188–2188, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 33 (2190–2190, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 34 (2192–2194, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 35 (2196–2199, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (2201–2201, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 37 (2203–2205, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 4 (15–18, length 4) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 5 (20–27, length 8) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 6 (29–29, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 3 (8–13, length 6) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 4 (15–18, length 4) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 5 (20–27, length 8) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 6 (29–29, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 7 (31–39, length 9) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 8 (41–50, length 10) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 9 (52–68, length 17) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 10 (70–79, length 10) fully missing (all '-')
GZ070667_Rhacophoridae_Rhacophorus_nigropunctatus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 0 (0–0, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 1 (2–3, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 2 (5–6, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 3 (8–13, length 6) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 6 (29–29, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 0 (0–0, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 1 (2–3, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 2 (5–6, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 32 (2188–2188, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 33 (2190–2190, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 34 (2192–2194, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 35 (2196–2199, length 4) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 36 (2201–2201, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 37 (2203–2205, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 6 (29–29, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (5–6, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–3, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (5–6, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (8–13, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (2182–2182, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (2184–2186, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (2188–2188, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (2190–2190, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (2192–2194, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (2196–2199, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (2201–2201, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (2203–2205, length 3) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 1 (2–3, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 2 (5–6, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (2001–2090, length 90) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (2092–2133, length 42) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (2135–2138, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (2140–2141, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (2143–2145, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (2147–2147, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (2149–2150, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (2152–2152, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (2154–2159, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (2161–2165, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (2167–2169, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (2171–2171, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (2173–2177, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (2179–2180, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (2182–2182, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (2184–2186, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (2188–2188, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (2190–2190, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (2192–2194, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (2196–2199, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (2201–2201, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (2203–2205, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 35 (2196–2199, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 36 (2201–2201, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 37 (2203–2205, length 3) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 6 (29–29, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 1 (2–3, length 2) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 2 (5–6, length 2) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 3 (8–13, length 6) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 4 (15–18, length 4) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 5 (20–27, length 8) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 6 (29–29, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 7 (31–39, length 9) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 8 (41–50, length 10) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 24 (2154–2159, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 25 (2161–2165, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 26 (2167–2169, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 27 (2171–2171, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 28 (2173–2177, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 29 (2179–2180, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 30 (2182–2182, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 31 (2184–2186, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 32 (2188–2188, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 33 (2190–2190, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 34 (2192–2194, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 35 (2196–2199, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 36 (2201–2201, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 37 (2203–2205, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–3, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (5–6, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (8–13, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (15–18, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (20–27, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 23 (2152–2152, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 24 (2154–2159, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 25 (2161–2165, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 26 (2167–2169, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 27 (2171–2171, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 28 (2173–2177, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 29 (2179–2180, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (2182–2182, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 31 (2184–2186, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (2188–2188, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (2190–2190, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (2192–2194, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (2196–2199, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (2201–2201, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (2203–2205, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 1 (2–3, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 2 (5–6, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (2184–2186, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (2188–2188, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (2190–2190, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (2192–2194, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (2196–2199, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (2201–2201, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (2203–2205, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 21 (2147–2147, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 22 (2149–2150, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 23 (2152–2152, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 24 (2154–2159, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 25 (2161–2165, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 26 (2167–2169, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 27 (2171–2171, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 28 (2173–2177, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 29 (2179–2180, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 30 (2182–2182, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 31 (2184–2186, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 32 (2188–2188, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 33 (2190–2190, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 34 (2192–2194, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 35 (2196–2199, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 36 (2201–2201, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 37 (2203–2205, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (2135–2138, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (2140–2141, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (2143–2145, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (2147–2147, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (2149–2150, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (2152–2152, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (2154–2159, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (2161–2165, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (2167–2169, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (2171–2171, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (2173–2177, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (2179–2180, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (2182–2182, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (2184–2186, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (2188–2188, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (2190–2190, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (2192–2194, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (2196–2199, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (2201–2201, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (2203–2205, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 28 (2173–2177, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 29 (2179–2180, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 30 (2182–2182, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 31 (2184–2186, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 32 (2188–2188, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 33 (2190–2190, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 34 (2192–2194, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 35 (2196–2199, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 36 (2201–2201, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 37 (2203–2205, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–3, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (5–6, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (8–13, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (15–18, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (20–27, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 22 (2149–2150, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 23 (2152–2152, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 24 (2154–2159, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 25 (2161–2165, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 26 (2167–2169, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 27 (2171–2171, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 28 (2173–2177, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 29 (2179–2180, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 30 (2182–2182, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (2184–2186, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (2188–2188, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (2190–2190, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (2192–2194, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (2196–2199, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (2201–2201, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (2203–2205, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 26 (2167–2169, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 27 (2171–2171, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 28 (2173–2177, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 29 (2179–2180, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 30 (2182–2182, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 31 (2184–2186, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 32 (2188–2188, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 33 (2190–2190, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 34 (2192–2194, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 35 (2196–2199, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 36 (2201–2201, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 37 (2203–2205, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–3, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (5–6, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (8–13, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (15–18, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (20–27, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (2184–2186, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (2188–2188, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (2190–2190, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (2192–2194, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (2196–2199, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (2201–2201, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (2203–2205, length 3) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 0 (0–0, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 1 (2–3, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 2 (5–6, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 3 (8–13, length 6) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 4 (15–18, length 4) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 5 (20–27, length 8) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 6 (29–29, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 7 (31–39, length 9) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 8 (41–50, length 10) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (2–3, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (5–6, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 33 (2190–2190, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 34 (2192–2194, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 35 (2196–2199, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 36 (2201–2201, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 37 (2203–2205, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 28 (2173–2177, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 29 (2179–2180, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 30 (2182–2182, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 31 (2184–2186, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 32 (2188–2188, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 33 (2190–2190, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 34 (2192–2194, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 35 (2196–2199, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 36 (2201–2201, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (2203–2205, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–0, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (2–3, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (5–6, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (8–13, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (15–18, length 4) fully missing (all '-')
