--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1739
Total no. nucleotides (A/C/G/T only): 168800 bp
Total no. gaps (-): 4609
Total no. IUPAC N: 56

--- Step 2: Trimming (invariant columns) ---
[0, 1]
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (164–174, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1731–1733, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1731–1733, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 37 (1745–1751, length 7) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 30 (1709–1710, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 31 (1712–1713, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–2, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (4–12, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (14–15, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (17–22, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (24–31, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (33–39, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (41–43, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (45–45, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (47–54, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (56–57, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (59–62, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (64–73, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 29 (1671–1707, length 37) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 30 (1709–1710, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 31 (1712–1713, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 32 (1715–1716, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 33 (1718–1722, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1724–1729, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1731–1733, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1735–1743, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1745–1751, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1753–1762, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1764–1766, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1768–1774, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1776–1777, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–2, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (4–12, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (14–15, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (17–22, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (24–31, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (33–39, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (41–43, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (45–45, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (47–54, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (56–57, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (59–62, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (64–73, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (75–81, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (83–89, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (91–103, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (105–108, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1724–1729, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1731–1733, length 3) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 40 (1768–1774, length 7) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 41 (1776–1777, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 32 (1715–1716, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 33 (1718–1722, length 5) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 34 (1724–1729, length 6) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 35 (1731–1733, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 36 (1735–1743, length 9) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 37 (1745–1751, length 7) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 38 (1753–1762, length 10) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 39 (1764–1766, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 40 (1768–1774, length 7) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 41 (1776–1777, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 35 (1731–1733, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 34 (1724–1729, length 6) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 35 (1731–1733, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (2–2, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 36 (1735–1743, length 9) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 37 (1745–1751, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 38 (1753–1762, length 10) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 39 (1764–1766, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1768–1774, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1776–1777, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 30 (1709–1710, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 38 (1753–1762, length 10) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 39 (1764–1766, length 3) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 40 (1768–1774, length 7) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 41 (1776–1777, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 26 (1646–1658, length 13) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 27 (1660–1664, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (1666–1669, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (1671–1707, length 37) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1709–1710, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1712–1713, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1715–1716, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1718–1722, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1724–1729, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1731–1733, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1735–1743, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1745–1751, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1753–1762, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1764–1766, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1768–1774, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1776–1777, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 0 (0–0, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 1 (2–2, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 2 (4–12, length 9) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 3 (14–15, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 4 (17–22, length 6) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 5 (24–31, length 8) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 36 (1735–1743, length 9) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 37 (1745–1751, length 7) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 38 (1753–1762, length 10) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 39 (1764–1766, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 40 (1768–1774, length 7) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 41 (1776–1777, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 32 (1715–1716, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 33 (1718–1722, length 5) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 34 (1724–1729, length 6) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 35 (1731–1733, length 3) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 36 (1735–1743, length 9) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 37 (1745–1751, length 7) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 38 (1753–1762, length 10) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 39 (1764–1766, length 3) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 40 (1768–1774, length 7) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 41 (1776–1777, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 35 (1731–1733, length 3) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 1 (2–2, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 2 (4–12, length 9) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 3 (14–15, length 2) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 4 (17–22, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (2–2, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (4–12, length 9) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (14–15, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (17–22, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 5 (24–31, length 8) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 6 (33–39, length 7) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 7 (41–43, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–0, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (2–2, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (4–12, length 9) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (14–15, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (17–22, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (24–31, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (33–39, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (41–43, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (45–45, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (47–54, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (56–57, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (59–62, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (64–73, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 13 (75–81, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 14 (83–89, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 15 (91–103, length 13) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 30 (1709–1710, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 31 (1712–1713, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1715–1716, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1718–1722, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 37 (1745–1751, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 38 (1753–1762, length 10) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 39 (1764–1766, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1768–1774, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1776–1777, length 2) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 36 (1735–1743, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–2, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (4–12, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (14–15, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (17–22, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (24–31, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (33–39, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (41–43, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (45–45, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (47–54, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (56–57, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (59–62, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (64–73, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (75–81, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (83–89, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (91–103, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (105–108, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1709–1710, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1712–1713, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1724–1729, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1731–1733, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1735–1743, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1745–1751, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1753–1762, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1764–1766, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1768–1774, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1776–1777, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 39 (1764–1766, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 40 (1768–1774, length 7) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 41 (1776–1777, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (2–2, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (4–12, length 9) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (14–15, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (17–22, length 6) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 5 (24–31, length 8) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 6 (33–39, length 7) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 7 (41–43, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 8 (45–45, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 9 (47–54, length 8) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 10 (56–57, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 11 (59–62, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 34 (1724–1729, length 6) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 35 (1731–1733, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–2, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (4–12, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (14–15, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (17–22, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (24–31, length 8) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (33–39, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (41–43, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (45–45, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (47–54, length 8) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (56–57, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (59–62, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 12 (64–73, length 10) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 13 (75–81, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 36 (1735–1743, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1745–1751, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1753–1762, length 10) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 39 (1764–1766, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 40 (1768–1774, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 41 (1776–1777, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (4–12, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (14–15, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (17–22, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (24–31, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (33–39, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (41–43, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (45–45, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (47–54, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (56–57, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (59–62, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (64–73, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (75–81, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (83–89, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (91–103, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (105–108, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (110–125, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1731–1733, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 35 (1731–1733, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 1 (2–2, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 2 (4–12, length 9) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 3 (14–15, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 4 (17–22, length 6) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 5 (24–31, length 8) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 6 (33–39, length 7) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 7 (41–43, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 8 (45–45, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 9 (47–54, length 8) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 10 (56–57, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 11 (59–62, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 12 (64–73, length 10) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 13 (75–81, length 7) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 14 (83–89, length 7) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 15 (91–103, length 13) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 16 (105–108, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 17 (110–125, length 16) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 18 (127–130, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 19 (132–151, length 20) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 20 (153–156, length 4) fully missing (all '-')
