--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1683
Total no. nucleotides (A/C/G/T only): 163530 bp
Total no. gaps (-): 2702
Total no. IUPAC N: 79

--- Step 2: Trimming (invariant columns) ---
[0, 1]
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (40–47, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (49–54, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (56–64, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1679–1683, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1685–1685, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1687–1687, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1689–1689, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1691–1700, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1702–1702, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1704–1704, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1706–1714, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1716–1718, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1720–1722, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1724–1727, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (3–6, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (8–8, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (12–15, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (17–17, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (19–20, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (22–25, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (27–27, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (29–29, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (31–31, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (33–33, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1704–1704, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1706–1714, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1716–1718, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1720–1722, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1724–1727, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–1, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (3–6, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (8–8, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (10–10, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (12–15, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (17–17, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (19–20, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (22–25, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (27–27, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (29–29, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (31–31, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (33–33, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (35–36, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (38–38, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (40–47, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (49–54, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (56–64, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (66–69, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (71–71, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (73–79, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (81–81, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (83–93, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1665–1665, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1667–1673, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1675–1675, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1677–1677, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1679–1683, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1685–1685, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1687–1687, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1689–1689, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1691–1700, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1702–1702, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1704–1704, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1706–1714, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1716–1718, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1720–1722, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1724–1727, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–1, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (3–6, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (8–8, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (10–10, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (12–15, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (17–17, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (19–20, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (22–25, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 8 (27–27, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 9 (29–29, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 10 (31–31, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 46 (1720–1722, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 47 (1724–1727, length 4) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 35 (1675–1675, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 36 (1677–1677, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 37 (1679–1683, length 5) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 38 (1685–1685, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 39 (1687–1687, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 40 (1689–1689, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 47 (1724–1727, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 31 (1646–1650, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 32 (1652–1663, length 12) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 33 (1665–1665, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 34 (1667–1673, length 7) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 35 (1675–1675, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 36 (1677–1677, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 37 (1679–1683, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 38 (1685–1685, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 39 (1687–1687, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 40 (1689–1689, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 41 (1691–1700, length 10) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 42 (1702–1702, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 43 (1704–1704, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 44 (1706–1714, length 9) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 45 (1716–1718, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 46 (1720–1722, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 47 (1724–1727, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (3–6, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (8–8, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (12–15, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (17–17, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 6 (19–20, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 7 (22–25, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 28 (1631–1638, length 8) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 29 (1640–1640, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 30 (1642–1644, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 31 (1646–1650, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1652–1663, length 12) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 30 (1642–1644, length 3) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 35 (1675–1675, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 36 (1677–1677, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 37 (1679–1683, length 5) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 38 (1685–1685, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 39 (1687–1687, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 40 (1689–1689, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 41 (1691–1700, length 10) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 42 (1702–1702, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 43 (1704–1704, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 44 (1706–1714, length 9) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 45 (1716–1718, length 3) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 46 (1720–1722, length 3) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 47 (1724–1727, length 4) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–1, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (3–6, length 4) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 2 (8–8, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 3 (10–10, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 4 (12–15, length 4) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 5 (17–17, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 6 (19–20, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 7 (22–25, length 4) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 8 (27–27, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 9 (29–29, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 10 (31–31, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 0 (0–1, length 2) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 1 (3–6, length 4) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 2 (8–8, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 3 (10–10, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 4 (12–15, length 4) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 5 (17–17, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 6 (19–20, length 2) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 7 (22–25, length 4) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 8 (27–27, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 9 (29–29, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 10 (31–31, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–1, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (3–6, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (8–8, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (10–10, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (12–15, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 5 (17–17, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 6 (19–20, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 7 (22–25, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 8 (27–27, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 9 (29–29, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 10 (31–31, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 11 (33–33, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 12 (35–36, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 37 (1679–1683, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 38 (1685–1685, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 39 (1687–1687, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 40 (1689–1689, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 41 (1691–1700, length 10) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 42 (1702–1702, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 43 (1704–1704, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 44 (1706–1714, length 9) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 45 (1716–1718, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 46 (1720–1722, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 47 (1724–1727, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–1, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (3–6, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (8–8, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (10–10, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (12–15, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (17–17, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1685–1685, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1687–1687, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1689–1689, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1691–1700, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1702–1702, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1704–1704, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 30 (1642–1644, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 31 (1646–1650, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 32 (1652–1663, length 12) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 33 (1665–1665, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 34 (1667–1673, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 35 (1675–1675, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 36 (1677–1677, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 37 (1679–1683, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 38 (1685–1685, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 39 (1687–1687, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1689–1689, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1691–1700, length 10) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 42 (1702–1702, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 43 (1704–1704, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 44 (1706–1714, length 9) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 45 (1716–1718, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 46 (1720–1722, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 47 (1724–1727, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 47 (1724–1727, length 4) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 32 (1652–1663, length 12) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 33 (1665–1665, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 34 (1667–1673, length 7) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 35 (1675–1675, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 36 (1677–1677, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 37 (1679–1683, length 5) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 38 (1685–1685, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 39 (1687–1687, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 40 (1689–1689, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 41 (1691–1700, length 10) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 42 (1702–1702, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 43 (1704–1704, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 44 (1706–1714, length 9) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 45 (1716–1718, length 3) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 46 (1720–1722, length 3) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 47 (1724–1727, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–1, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (3–6, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (8–8, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (10–10, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (12–15, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (17–17, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (19–20, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 7 (22–25, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 8 (27–27, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 9 (29–29, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 10 (31–31, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 11 (33–33, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 12 (35–36, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 13 (38–38, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 14 (40–47, length 8) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 32 (1652–1663, length 12) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 33 (1665–1665, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 34 (1667–1673, length 7) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 35 (1675–1675, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 36 (1677–1677, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 37 (1679–1683, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 38 (1685–1685, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 39 (1687–1687, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 40 (1689–1689, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 41 (1691–1700, length 10) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 42 (1702–1702, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 43 (1704–1704, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 44 (1706–1714, length 9) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 45 (1716–1718, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 46 (1720–1722, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 47 (1724–1727, length 4) fully missing (all '-')
