--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1646
Total no. nucleotides (A/C/G/T only): 153666 bp
Total no. gaps (-): 7024
Total no. IUPAC N: 209

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (2–2, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (4–4, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 3 (6–11, length 6) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 4 (13–13, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 5 (15–26, length 12) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 6 (28–28, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 7 (30–31, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 8 (33–36, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 9 (38–40, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 10 (42–43, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (6–11, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (15–26, length 12) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (28–28, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (30–31, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (33–36, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (38–40, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (42–43, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (45–55, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (1638–1640, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–2, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (4–4, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (6–11, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (13–13, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (15–26, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (28–28, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (30–31, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (33–36, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (38–40, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (42–43, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (45–55, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (57–63, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (65–74, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (76–80, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (82–91, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (93–125, length 33) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (127–147, length 21) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (149–162, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (164–241, length 78) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (882–1536, length 655) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (1538–1547, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1549–1554, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1556–1573, length 18) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1575–1582, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1584–1586, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1588–1600, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1602–1610, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1612–1612, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1614–1636, length 23) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1638–1640, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1642–1655, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1657–1662, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1664–1672, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1674–1674, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1676–1676, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1678–1678, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1680–1680, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1682–1682, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1684–1684, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1686–1686, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 0 (0–0, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 37 (1674–1674, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 38 (1676–1676, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 39 (1678–1678, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 40 (1680–1680, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 41 (1682–1682, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 42 (1684–1684, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 43 (1686–1686, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 27 (1575–1582, length 8) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 28 (1584–1586, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–2, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (4–4, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (6–11, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (13–13, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (15–26, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (28–28, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (30–31, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (33–36, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (38–40, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (42–43, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (45–55, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 24 (1538–1547, length 10) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 25 (1549–1554, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (1556–1573, length 18) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1575–1582, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1584–1586, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1588–1600, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1602–1610, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1612–1612, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1614–1636, length 23) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1638–1640, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1642–1655, length 14) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1657–1662, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1664–1672, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1674–1674, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1676–1676, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1678–1678, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1680–1680, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1682–1682, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1684–1684, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1686–1686, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (2–2, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (4–4, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (6–11, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (13–13, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 12 (57–63, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–0, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (2–2, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (4–4, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 3 (6–11, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 4 (13–13, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 5 (15–26, length 12) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 6 (28–28, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 7 (30–31, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 8 (33–36, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 9 (38–40, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 10 (42–43, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 11 (45–55, length 11) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 12 (57–63, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 13 (65–74, length 10) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (6–11, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (15–26, length 12) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 6 (28–28, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 7 (30–31, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 8 (33–36, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 9 (38–40, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 10 (42–43, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 11 (45–55, length 11) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 12 (57–63, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 13 (65–74, length 10) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1638–1640, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1642–1655, length 14) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1657–1662, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1664–1672, length 9) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1674–1674, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1676–1676, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (1678–1678, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (1680–1680, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1682–1682, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (1684–1684, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 43 (1686–1686, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 3 (6–11, length 6) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 5 (15–26, length 12) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 6 (28–28, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 7 (30–31, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 8 (33–36, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 9 (38–40, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 10 (42–43, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 11 (45–55, length 11) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 26 (1556–1573, length 18) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 27 (1575–1582, length 8) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 28 (1584–1586, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 29 (1588–1600, length 13) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 30 (1602–1610, length 9) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 31 (1612–1612, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 32 (1614–1636, length 23) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 33 (1638–1640, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 34 (1642–1655, length 14) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 35 (1657–1662, length 6) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 36 (1664–1672, length 9) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 37 (1674–1674, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 38 (1676–1676, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 39 (1678–1678, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 40 (1680–1680, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 41 (1682–1682, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 42 (1684–1684, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 43 (1686–1686, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 38 (1676–1676, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 39 (1678–1678, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 40 (1680–1680, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 41 (1682–1682, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 42 (1684–1684, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 43 (1686–1686, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 33 (1638–1640, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 34 (1642–1655, length 14) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–0, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (2–2, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (4–4, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (6–11, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (13–13, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (15–26, length 12) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (2–2, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (4–4, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (6–11, length 6) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (13–13, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (15–26, length 12) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 6 (28–28, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 7 (30–31, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 8 (33–36, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 9 (38–40, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 10 (42–43, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 11 (45–55, length 11) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 42 (1684–1684, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 43 (1686–1686, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 27 (1575–1582, length 8) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 28 (1584–1586, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 29 (1588–1600, length 13) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 30 (1602–1610, length 9) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 31 (1612–1612, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 32 (1614–1636, length 23) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 33 (1638–1640, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 34 (1642–1655, length 14) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 35 (1657–1662, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 36 (1664–1672, length 9) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 37 (1674–1674, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 38 (1676–1676, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 39 (1678–1678, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 40 (1680–1680, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 41 (1682–1682, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 42 (1684–1684, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 43 (1686–1686, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 26 (1556–1573, length 18) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 27 (1575–1582, length 8) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 28 (1584–1586, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 29 (1588–1600, length 13) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 30 (1602–1610, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 31 (1612–1612, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 32 (1614–1636, length 23) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 33 (1638–1640, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 34 (1642–1655, length 14) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 35 (1657–1662, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 36 (1664–1672, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (1674–1674, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1676–1676, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1678–1678, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1680–1680, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1682–1682, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1684–1684, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1686–1686, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 33 (1638–1640, length 3) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 34 (1642–1655, length 14) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 12 (57–63, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–2, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (4–4, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (6–11, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (13–13, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (15–26, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (28–28, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (30–31, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (33–36, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (38–40, length 3) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 12 (57–63, length 7) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 12 (57–63, length 7) fully missing (all '-')
