--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1230
Total no. nucleotides (A/C/G/T only): 113702 bp
Total no. gaps (-): 6212
Total no. IUPAC N: 466

--- Step 2: Trimming (invariant columns) ---
[0, 1]
E16_Ranidae_Rana_macrocnemis: partition 32 (1229–1231, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1233–1235, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1237–1240, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1242–1242, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1244–1244, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1246–1247, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1249–1253, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1255–1255, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1257–1257, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1259–1260, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1262–1262, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1264–1269, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1271–1271, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 38 (1249–1253, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 39 (1255–1255, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (1257–1257, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (1259–1260, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (1262–1262, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (1264–1269, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 44 (1271–1271, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 36 (1244–1244, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 37 (1246–1247, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 38 (1249–1253, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 39 (1255–1255, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 40 (1257–1257, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 41 (1259–1260, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 42 (1262–1262, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 43 (1264–1269, length 6) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 44 (1271–1271, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–11, length 12) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (13–13, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (15–15, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 3 (17–18, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 4 (20–23, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 5 (25–33, length 9) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 6 (35–35, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 7 (37–46, length 10) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 8 (48–55, length 8) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 9 (57–57, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 10 (59–60, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 11 (62–77, length 16) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 12 (79–93, length 15) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–11, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (13–13, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (15–15, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (17–18, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (20–23, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (25–33, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (35–35, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (37–46, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (48–55, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (57–57, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (59–60, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (62–77, length 16) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (79–93, length 15) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (95–118, length 24) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 14 (120–136, length 17) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 15 (138–286, length 149) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 6 (35–35, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 7 (37–46, length 10) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 8 (48–55, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 9 (57–57, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 10 (59–60, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 11 (62–77, length 16) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 37 (1246–1247, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 38 (1249–1253, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 39 (1255–1255, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 40 (1257–1257, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 41 (1259–1260, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 42 (1262–1262, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 43 (1264–1269, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 44 (1271–1271, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 33 (1233–1235, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 34 (1237–1240, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 35 (1242–1242, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (1244–1244, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 37 (1246–1247, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 38 (1249–1253, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 39 (1255–1255, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 40 (1257–1257, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 41 (1259–1260, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 42 (1262–1262, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 43 (1264–1269, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 44 (1271–1271, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 32 (1229–1231, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 33 (1233–1235, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 34 (1237–1240, length 4) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 35 (1242–1242, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 36 (1244–1244, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 37 (1246–1247, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 38 (1249–1253, length 5) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 39 (1255–1255, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 40 (1257–1257, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 41 (1259–1260, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 42 (1262–1262, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 43 (1264–1269, length 6) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 44 (1271–1271, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 43 (1264–1269, length 6) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 44 (1271–1271, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–11, length 12) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (13–13, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 2 (15–15, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 3 (17–18, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 4 (20–23, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 5 (25–33, length 9) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 41 (1259–1260, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 42 (1262–1262, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 43 (1264–1269, length 6) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 44 (1271–1271, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 40 (1257–1257, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 41 (1259–1260, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 42 (1262–1262, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 43 (1264–1269, length 6) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 44 (1271–1271, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 30 (1224–1225, length 2) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 31 (1227–1227, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 32 (1229–1231, length 3) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 33 (1233–1235, length 3) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 34 (1237–1240, length 4) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 35 (1242–1242, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 36 (1244–1244, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 37 (1246–1247, length 2) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 38 (1249–1253, length 5) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 39 (1255–1255, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 40 (1257–1257, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 41 (1259–1260, length 2) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 42 (1262–1262, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 43 (1264–1269, length 6) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 44 (1271–1271, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–11, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (13–13, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (15–15, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (17–18, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (20–23, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (25–33, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (35–35, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (37–46, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (48–55, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (57–57, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (59–60, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (62–77, length 16) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (79–93, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (95–118, length 24) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (120–136, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (138–286, length 149) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (288–311, length 24) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (313–394, length 82) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (396–523, length 128) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (525–588, length 64) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (590–653, length 64) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (655–720, length 66) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1200–1201, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1203–1208, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1210–1212, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1214–1222, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1224–1225, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1227–1227, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1229–1231, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1233–1235, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1237–1240, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1242–1242, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1244–1244, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1246–1247, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1249–1253, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1255–1255, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1257–1257, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1259–1260, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1262–1262, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1264–1269, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1271–1271, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (1264–1269, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 44 (1271–1271, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–11, length 12) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (13–13, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (15–15, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (17–18, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (20–23, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 38 (1249–1253, length 5) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 39 (1255–1255, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 40 (1257–1257, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 41 (1259–1260, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 42 (1262–1262, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 43 (1264–1269, length 6) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 44 (1271–1271, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 0 (0–11, length 12) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 1 (13–13, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–11, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (13–13, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (15–15, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (17–18, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (20–23, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (25–33, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (35–35, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1255–1255, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1257–1257, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1259–1260, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1262–1262, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1264–1269, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1271–1271, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 0 (0–11, length 12) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 1 (13–13, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 2 (15–15, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 3 (17–18, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 4 (20–23, length 4) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 5 (25–33, length 9) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 6 (35–35, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 7 (37–46, length 10) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 8 (48–55, length 8) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 9 (57–57, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 10 (59–60, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 11 (62–77, length 16) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–11, length 12) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (13–13, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (15–15, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (17–18, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (20–23, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (25–33, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (35–35, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (37–46, length 10) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (48–55, length 8) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (57–57, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–11, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (13–13, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (15–15, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (17–18, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (20–23, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (25–33, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (35–35, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (37–46, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (48–55, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (57–57, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (59–60, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (62–77, length 16) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (79–93, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (95–118, length 24) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (120–136, length 17) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (138–286, length 149) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (288–311, length 24) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (313–394, length 82) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (396–523, length 128) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (525–588, length 64) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (590–653, length 64) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (655–720, length 66) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (722–775, length 54) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1262–1262, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1264–1269, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1271–1271, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–11, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (13–13, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (15–15, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (17–18, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (20–23, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (25–33, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (35–35, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (37–46, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (48–55, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (57–57, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (59–60, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (62–77, length 16) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (79–93, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (95–118, length 24) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (120–136, length 17) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (138–286, length 149) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (288–311, length 24) fully missing (all '-')
