--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1259
Total no. nucleotides (A/C/G/T only): 116726 bp
Total no. gaps (-): 5098
Total no. IUPAC N: 94

--- Step 2: Trimming (invariant columns) ---
[1257, 1258]
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 45 (1263–1267, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 46 (1269–1269, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (1271–1273, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 48 (1275–1279, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 49 (1281–1282, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 50 (1284–1288, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 51 (1290–1291, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 52 (1293–1295, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 53 (1297–1308, length 12) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 54 (1310–1310, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (2–2, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (4–7, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 3 (9–17, length 9) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1242–1243, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 44 (1245–1261, length 17) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 45 (1263–1267, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 46 (1269–1269, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 47 (1271–1273, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 48 (1275–1279, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 49 (1281–1282, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 50 (1284–1288, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 51 (1290–1291, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 52 (1293–1295, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 53 (1297–1308, length 12) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 54 (1310–1310, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–2, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (4–7, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (9–17, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (19–20, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (22–22, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (24–27, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (29–29, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (31–31, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (33–37, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (39–43, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (45–45, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (47–50, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (52–80, length 29) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (82–90, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (92–92, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (94–104, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (106–106, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 18 (108–108, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1109–1112, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1114–1123, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1125–1126, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1128–1160, length 33) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1162–1168, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1170–1170, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1172–1176, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1178–1181, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1183–1184, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1186–1187, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1189–1222, length 34) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1224–1232, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1234–1234, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1236–1240, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1242–1243, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1245–1261, length 17) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1263–1267, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1269–1269, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1271–1273, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 48 (1275–1279, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 49 (1281–1282, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1284–1288, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 51 (1290–1291, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 52 (1293–1295, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 53 (1297–1308, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 54 (1310–1310, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 45 (1263–1267, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 46 (1269–1269, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 47 (1271–1273, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 48 (1275–1279, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 49 (1281–1282, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 50 (1284–1288, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 51 (1290–1291, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 52 (1293–1295, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 53 (1297–1308, length 12) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 54 (1310–1310, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1084–1107, length 24) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1109–1112, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1114–1123, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1125–1126, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1128–1160, length 33) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1162–1168, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1170–1170, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1172–1176, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1178–1181, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1183–1184, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1186–1187, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1189–1222, length 34) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1224–1232, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1234–1234, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1236–1240, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1242–1243, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1245–1261, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1263–1267, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1269–1269, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1271–1273, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1275–1279, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1281–1282, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1284–1288, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 51 (1290–1291, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 52 (1293–1295, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 53 (1297–1308, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 54 (1310–1310, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 27 (1079–1082, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 28 (1084–1107, length 24) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 29 (1109–1112, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 30 (1114–1123, length 10) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 31 (1125–1126, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 32 (1128–1160, length 33) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 33 (1162–1168, length 7) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 34 (1170–1170, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 35 (1172–1176, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 36 (1178–1181, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 37 (1183–1184, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 38 (1186–1187, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 39 (1189–1222, length 34) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 40 (1224–1232, length 9) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 41 (1234–1234, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 42 (1236–1240, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 43 (1242–1243, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 44 (1245–1261, length 17) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 45 (1263–1267, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 46 (1269–1269, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 47 (1271–1273, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 48 (1275–1279, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 49 (1281–1282, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 50 (1284–1288, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 51 (1290–1291, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 52 (1293–1295, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 53 (1297–1308, length 12) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 54 (1310–1310, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 52 (1293–1295, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 53 (1297–1308, length 12) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 54 (1310–1310, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (4–7, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 3 (9–17, length 9) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 4 (19–20, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 5 (22–22, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 6 (24–27, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 7 (29–29, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 8 (31–31, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 50 (1284–1288, length 5) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 51 (1290–1291, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 52 (1293–1295, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 53 (1297–1308, length 12) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 54 (1310–1310, length 1) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 51 (1290–1291, length 2) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 52 (1293–1295, length 3) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 53 (1297–1308, length 12) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 54 (1310–1310, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 39 (1189–1222, length 34) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 40 (1224–1232, length 9) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 41 (1234–1234, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 42 (1236–1240, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 43 (1242–1243, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 44 (1245–1261, length 17) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 45 (1263–1267, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 46 (1269–1269, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 47 (1271–1273, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 48 (1275–1279, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 49 (1281–1282, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 50 (1284–1288, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 51 (1290–1291, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 52 (1293–1295, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 53 (1297–1308, length 12) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 54 (1310–1310, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–2, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (4–7, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (9–17, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (19–20, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (22–22, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (24–27, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (29–29, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (31–31, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (33–37, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (39–43, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (45–45, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (47–50, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (52–80, length 29) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (82–90, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1269–1269, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1271–1273, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1275–1279, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1281–1282, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1284–1288, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 51 (1290–1291, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 52 (1293–1295, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 53 (1297–1308, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 54 (1310–1310, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–2, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (4–7, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (9–17, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (19–20, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (22–22, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1242–1243, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1245–1261, length 17) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1263–1267, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1269–1269, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1271–1273, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 48 (1275–1279, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 49 (1281–1282, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 50 (1284–1288, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 51 (1290–1291, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 52 (1293–1295, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 53 (1297–1308, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 54 (1310–1310, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–0, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 53 (1297–1308, length 12) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 54 (1310–1310, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (4–7, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (9–17, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (19–20, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (22–22, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (24–27, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (29–29, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (31–31, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (33–37, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1162–1168, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1170–1170, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1172–1176, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1178–1181, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1183–1184, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1186–1187, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1189–1222, length 34) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 40 (1224–1232, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 41 (1234–1234, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1236–1240, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1242–1243, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1245–1261, length 17) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1263–1267, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1269–1269, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1271–1273, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 48 (1275–1279, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 49 (1281–1282, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1284–1288, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 51 (1290–1291, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 52 (1293–1295, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 53 (1297–1308, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 54 (1310–1310, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–2, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (4–7, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (9–17, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (19–20, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (22–22, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (24–27, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (29–29, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (31–31, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (33–37, length 5) fully missing (all '-')
