--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/4_conservative/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1572
Total no. nucleotides (A/C/G/T only): 146242 bp
Total no. gaps (-): 7671
Total no. IUPAC N: 1228

--- Step 2: Trimming (invariant columns) ---
[1570, 1571]
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 81 (1622–1624, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 82 (1626–1631, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 83 (1633–1639, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 84 (1641–1653, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–12, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (14–17, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (19–24, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (26–28, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 72 (1562–1567, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 73 (1569–1574, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 74 (1576–1578, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 75 (1580–1585, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 76 (1587–1589, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 77 (1591–1593, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 78 (1595–1597, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 79 (1599–1607, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 80 (1609–1620, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 81 (1622–1624, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 82 (1626–1631, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 83 (1633–1639, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 84 (1641–1653, length 13) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (1129–1134, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (1136–1138, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (1140–1142, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (1144–1149, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (1151–1156, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (1158–1160, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (1162–1164, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (1166–1168, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (1170–1175, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (1177–1179, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (1181–1191, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (1193–1202, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (1204–1206, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 18 (1208–1210, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 19 (1212–1217, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 20 (1219–1221, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 21 (1223–1225, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 22 (1227–1229, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 23 (1231–1233, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 24 (1235–1237, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 25 (1239–1244, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 26 (1246–1248, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 27 (1250–1252, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 28 (1254–1256, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1258–1263, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1265–1273, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1275–1277, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1279–1281, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1283–1290, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1292–1295, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1297–1299, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1301–1306, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1308–1313, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1315–1317, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1319–1321, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1323–1328, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1330–1335, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1337–1339, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1341–1343, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1345–1350, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1352–1375, length 24) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1377–1379, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1381–1386, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 48 (1388–1390, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 49 (1392–1394, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1396–1403, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 51 (1405–1408, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 52 (1410–1412, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 53 (1414–1416, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 54 (1418–1438, length 21) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 55 (1440–1442, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 56 (1444–1449, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 57 (1451–1462, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 58 (1464–1466, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 59 (1468–1470, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 60 (1472–1489, length 18) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 61 (1491–1493, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 62 (1495–1497, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 63 (1499–1504, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 64 (1506–1514, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 65 (1516–1518, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 66 (1520–1525, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 67 (1527–1532, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 68 (1534–1536, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 69 (1538–1540, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 70 (1542–1544, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 71 (1546–1560, length 15) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 72 (1562–1567, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 73 (1569–1574, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 74 (1576–1578, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 75 (1580–1585, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 76 (1587–1589, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 77 (1591–1593, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 78 (1595–1597, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 79 (1599–1607, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 80 (1609–1620, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 81 (1622–1624, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 82 (1626–1631, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 83 (1633–1639, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 84 (1641–1653, length 13) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 73 (1569–1574, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 74 (1576–1578, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 75 (1580–1585, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 76 (1587–1589, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 77 (1591–1593, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 78 (1595–1597, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 79 (1599–1607, length 9) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 80 (1609–1620, length 12) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 81 (1622–1624, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 82 (1626–1631, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 83 (1633–1639, length 7) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 84 (1641–1653, length 13) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 77 (1591–1593, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 78 (1595–1597, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 79 (1599–1607, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 80 (1609–1620, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 81 (1622–1624, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 82 (1626–1631, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 83 (1633–1639, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 84 (1641–1653, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 80 (1609–1620, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 81 (1622–1624, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 82 (1626–1631, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 83 (1633–1639, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 84 (1641–1653, length 13) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 80 (1609–1620, length 12) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 81 (1622–1624, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 82 (1626–1631, length 6) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 83 (1633–1639, length 7) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 84 (1641–1653, length 13) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 0 (0–12, length 13) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 1 (14–17, length 4) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 2 (19–24, length 6) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 3 (26–28, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–12, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (14–17, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (19–24, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (26–28, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 62 (1495–1497, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 63 (1499–1504, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 64 (1506–1514, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 65 (1516–1518, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 66 (1520–1525, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 67 (1527–1532, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 68 (1534–1536, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 69 (1538–1540, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 70 (1542–1544, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 71 (1546–1560, length 15) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 72 (1562–1567, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 73 (1569–1574, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 74 (1576–1578, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 75 (1580–1585, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 76 (1587–1589, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 77 (1591–1593, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 78 (1595–1597, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 79 (1599–1607, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 80 (1609–1620, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 81 (1622–1624, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 82 (1626–1631, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 83 (1633–1639, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 84 (1641–1653, length 13) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=3)
Columns with '#' inserted: [13, 18, 25, 29, 1128, 1135, 1139, 1143, 1150, 1157, 1161, 1165, 1169, 1176, 1180, 1192, 1203, 1207, 1211, 1218, 1222, 1226, 1230, 1234, 1238, 1245, 1249, 1253, 1257, 1264, 1274, 1278, 1282, 1291, 1296, 1300, 1307, 1314, 1318, 1322, 1329, 1336, 1340, 1344, 1351, 1376, 1380, 1387, 1391, 1395, 1404, 1409, 1413, 1417, 1439, 1443, 1450, 1463, 1467, 1471, 1490, 1494, 1498, 1505, 1515, 1519, 1526, 1533, 1537, 1541, 1545, 1561, 1568, 1575, 1579, 1586, 1590, 1594, 1598, 1608, 1621, 1625, 1632, 1640]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1654
No. pound sign columns (#): 84
Total no. nucleotides (A/C/G/T): 146096 bp
Total no. gaps (-): 3171
Total no. IUPAC N: 1228
Total no. missing values (?): 7008

--- Run time ---
Wall-clock time: 0.66451812 seconds
CPU time: 0.61003600 seconds
